
faxqueue.exe:     file format pei-i386
faxqueue.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004cf0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:33:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004cf0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		0001931c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006bc4 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006bc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006bc4	00006c64 ffffffff ffffffff 00006ef6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77d8	  413  RegOpenKeyExA	77d882ac
	6eb0	  388  RegCloseKey	77d87d4d
	6ebe	  424  RegQueryValueExW	77d88078
	6ed2	  393  RegCreateKeyExW	77d88e5e
	6ee4	  435  RegSetValueExW	77d89348
	6ea0	  244  GetUserNameW	77d8d3bc
	77c4	  423  RegQueryValueExA	77d8858e

 00006bd8	00006c98 ffffffff ffffffff 00007316 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f78	  301  GetLastError	77e5668c
	6f88	  813  lstrcmpiW	77e5aab8
	6f94	  225  GetComputerNameW	77e5f6fe
	6fa8	  816  lstrcpyW	77e5a1a4
	6f6c	  807  lstrcatW	77e66133
	6fb4	  822  lstrlenW	77e5cd5c
	6fc0	  315  GetModuleHandleW	77e5dbbf
	6fd4	  707  Sleep	77e54b74
	6fdc	   72  CreateProcessW	77e6db62
	6fee	  359  GetStartupInfoW	77e6b41b
	7000	  765  WaitForSingleObject	77e58778
	7016	  541  PostQueuedCompletionStatus	77e7213d
	7034	  485  LocalAlloc	77e64911
	7042	  594  ResetEvent	77e6310f
	7050	  355  GetQueuedCompletionStatus	77e6ea1e
	706c	   61  CreateIoCompletionPort	77e6bd7a
	7086	  763  WaitForMultipleObjects	77e6e673
	70a0	   37  CompareStringW	77e67e42
	70b2	  585  ReleaseMutex	77e674f7
	70c2	  392  GetTimeFormatW	77e64547
	70d4	  270  GetDateFormatW	77e69369
	70e6	  713  SystemTimeToTzSpecificLocalTime	77e7b630
	6f22	  656  SetEvent	77e5670d
	6f10	  191  FormatMessageW	77e5aa62
	6f4c	   67  CreateMutexW	77e634e8
	6f5c	   53  CreateEventW	77e640bf
	714c	  265  GetCurrentProcess	77e656d7
	7160	  731  UnhandledExceptionFilter	77e89fb7
	717c	  313  GetModuleFileNameW	77e560b2
	7192	  193  FreeEnvironmentStringsA	77e5229e
	71ac	  514  MultiByteToWideChar	77e65f62
	71c2	  194  FreeEnvironmentStringsW	77e632f0
	71dc	  281  GetEnvironmentStrings	77e64780
	71f4	  283  GetEnvironmentStringsW	77e58bc7
	720e	  219  GetCommandLineW	77e6c693
	7220	  218  GetCommandLineA	77e571cc
	7232	  664  SetHandleCount	77e6138c
	7244	  360  GetStdHandle	77e63f05
