
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	9fe90	   73  __CxxFrameHandler	7800ae78
	9ff2e	  736  wcscpy	780020e2
	9ff38	  491  _wcsnicmp	7802889c
	a0ca6	  450  _strnicmp	78012d7c
	9ff44	  733  wcschr	7800116b
	9ff4e	  732  wcscat	78002107
	9ff58	  742  wcsncpy	78012737
	9ff62	  545  _wsplitpath	78020d3b
	9ff70	  687  sprintf	780253ca
	9ff7a	  692  strchr	780127ce
	9ff84	  487  _wcsicmp	78002635
	9ff90	  446  _stricmp	78012961
	9ff9c	  571  atol	780049f2
	9ffa4	  746  wcsstr	78028f97
	9ffae	  712  swprintf	78002a18
	9ffba	  741  wcsncmp	78028f1d
	9ffc4	  710  strtoul	78016847
	9ffce	  642  iswspace	780163dd
	a00f2	   85  __dllonexit	78002131
	a0100	  387  _onexit	78004446
	9fea4	  676  realloc	78001ec9
	9feae	  654  malloc	78001000
	9feb8	  603  free	780010ed
	9fec0	   65  _CxxThrowException	7800adbb
	9fed6	   39  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	7800b350
	a005e	  572  bsearch	78020f01
	9ff1a	  739  wcslen	780012ef
	a0d04	  382  _memicmp	780281c3
	a0cfa	  696  strcspn	78012d00
	a0cf0	  703  strpbrk	78012927
	a0ce4	  427  _snprintf	78023383
	a0cda	  705  strspn	78028cb0
	a0072	  748  wcstok	78028fd8
	a007c	  744  wcsrchr	78003fdf
	a0086	  428  _snwprintf	780233d4
	a0094	  667  printf	78025147
	a009e	  268  _initterm	78001dea
	a00aa	  155  _adjust_fdiv	7803bb70
	a00c6	   14  ??1type_info@@UAE@XZ	7800b20c
	a00de	   46  ?terminate@@YAXXZ	7800ac3f
	a0042	  199  _except_handler3	7800f56a
	a0038	  661  memmove	780030b5
	a002c	  722  towlower	780024d0
	a0068	  630  isspace	78014395
	a0056	  673  qsort	7802109c
	a0020	  723  towupper	7801685e
	a0016	  720  tolower	780145a1
	a000c	  721  toupper	78016214
	a0002	  444  _strdup	7801270c
	9fff8	  624  isdigit	7800142a
	9ffee	  489  _wcslwr	780286f1
	9ffe4	  701  strncmp	780128dc
	9ffda	  702  strncpy	7800231a
	a0cbc	  704  strrchr	78028c89
	a0cc6	  658  memchr	78028af2
	a0cb2	  706  strstr	780029bf
	a0cd0	  690  sscanf	7802541c

 0009f9b4	0009fc5c ffffffff ffffffff 000a0166 000011b8

	DLL Name: MSVCP50.dll
	vma:  Hint/Ord Member-Name Bound-To
	a010a	  245  ??1_Lockit@std@@QAE@XZ	7810a350
	a0152	  982  ?_Xlen@std@@YAXXZ	781080c0
	a0124	  144  ??0_Lockit@std@@QAE@XZ	7810a290
	a013e	  983  ?_Xran@std@@YAXXZ	781081f0

 0009f9c8	0009fe58 ffffffff ffffffff 000a0212 000013b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0182	  240  ProgIDFromCLSID	77a73264
	a01ee	  245  PropVariantClear	77a78d93
	a0172	   85  CoTaskMemFree	77a2309e
	a0194	   15  CoCreateInstance	77a24fe0
	a01a8	   84  CoTaskMemAlloc	77a230b0
	a01ba	   86  CoTaskMemRealloc	77a25cb0
	a01ce	   13  CoCreateFreeThreadedMarshaler	77a2254c
	a0202	   14  CoCreateGuid	77a25c24

 0009f9dc	0009fd5c ffffffff ffffffff 000a021c 000012b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	7798341c
	800000a2	  162  <none>	779923b1
	800000b9	  185  <none>	7799893a
	800000c9	  201  <none>	7799cb77
	800000a3	  163  <none>	77998ce1
	800000ca	  202  <none>	7799cb03
	80000096	  150  <none>	77983e8c
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408
	80000004	    4  <none>	77981459
	800000a1	  161  <none>	7798e8fa
	80000040	   64  <none>	7798c7b6
	8000000b	   11  <none>	77995254
	80000095	  149  <none>	77983315
	8000011e	  286  <none>	77984e3f
	8000011d	  285  <none>	77984e5e
	8000011c	  284  <none>	77984de1
	8000011b	  283  <none>	77984db9
	80000122	  290  <none>	77986075
	80000121	  289  <none>	779856a1
	80000120	  288  <none>	779854d5
	8000011f	  287  <none>	77985360
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	800000b8	  184  <none>	7799883d
	800000ba	  186  <none>	7799e576
	8000000c	   12  <none>	77983259

 0009f9f0	0009fe40 ffffffff ffffffff 000a026c 0000139c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	a022a	   10  VerQueryValueA	777d1858
