
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	13998	  690  sscanf	7802541c
	13982	  703  strpbrk	78012927
	139a2	  487  _wcsicmp	78002635
	139ae	  553  _wtoi	780162f0
	13a08	  734  wcscmp	780012b8
	13a1e	  628  isprint	78014446
	13a12	  656  mbstowcs	78003023
	139fe	  710  strtoul	78016847
	13978	  630  isspace	78014395
	139f4	  692  strchr	780127ce
	139ea	  702  strncpy	7800231a
	139e2	  579  ctime	7802a38b
	139d8	  736  wcscpy	780020e2
	139ce	  739  wcslen	780012ef
	139c2	  712  swprintf	78002a18
	139b6	  491  _wcsnicmp	7802889c
	13964	  199  _except_handler3	7800f56a
	1395a	  706  strstr	780029bf
	13950	  687  sprintf	780253ca

 000137b4	000138d4 ffffffff ffffffff 00013cd6 000010d0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b68	  191  NtQueryInformationToken	77f8e538
	13cc2	  168  NtOpenThreadToken	77f8be88
	13caa	  561  RtlNtStatusToDosError	77f8b552
	13c94	  163  NtOpenProcessToken	77f91a26
	13c76	  187  NtQueryInformationJobObject	77f85995
	13c58	  637  RtlTimeToElapsedTimeFields	77f85727
	13c38	  364  RtlConvertSidToUnicodeString	77f88b56
	13c22	  194  NtQueryIoCompletion	77f89324
	13c14	  195  NtQueryKey	77f96990
	13c02	  202  NtQuerySection	77f8c6df
	13be2	  197  NtQueryMutant	77f9a3ef
	13bce	  204  NtQuerySemaphore	77f9a419
	13bbe	  183  NtQueryEvent	77f8d0cc
	13b9a	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	13b82	  475  RtlFreeUnicodeString	77f8b537
	13b54	  112  NtDuplicateObject	77f83f7a
	13b44	  198  NtQueryObject	77f8c4d6
	13b3a	   76  NtClose	77f88578
	13b2c	  471  RtlFreeHeap	77fc9c41
	13b1a	  330  RtlAllocateHeap	77fc976b
	13b02	  510  RtlInitUnicodeString	77f87124
	13ae8	  185  NtQueryInformationAtom	77f82bb3
	13ad0	  355  RtlCompareMemoryUlong	77f84f03
	13abc	  354  RtlCompareMemory	77f89249
	13aa0	  207  NtQuerySystemInformation	77f95bbd
	13a80	  645  RtlUnicodeStringToAnsiString	77f8e5ec
