
tlntadmn.exe:     file format pei-i386
tlntadmn.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100e250

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 14 07:59:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002c800
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e250
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00036197
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bd48 000000dc Import Directory [parts of .idata]
Entry 2 00037000 000023b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000d8 Bound Import Directory
Entry c 00001000 000004b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x102bd48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bd48	0002bed8 ffffffff ffffffff 0002c428 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c30a	  509  OpenProcess	77e63c19
	2c2ec	  386  GetVersionExW	77e5a3e1
	2c2fc	   27  CloseHandle	77e5a6c8
	2c33e	  303  GetModuleHandleW	77e5dbbf
	2c318	  256  GetCurrentProcessId	77e565f4
	2c32e	  346  GetStdHandle	77e63f05
	2c374	  687  SystemTimeToTzSpecificLocalTime	77e7b630
	2c352	  209  GetCommandLineW	77e6c693
	2c364	  290  GetLastError	77e5668c
	2c3bc	  665  SetThreadLocale	77e58ab4
	2c396	  379  GetTimeZoneInformation	77e65376
	2c3b0	  787  lstrcmpW	77e6016c
	2c3fe	  473  LocalFree	77e6499c
	2c3ce	  352  GetSystemDefaultLangID	77e56d1c
	2c3e8	  245  GetConsoleOutputCP	77e630c8
	2c40a	  182  FormatMessageW	77e5aa62
	2c41c	  799  lstrlenW	77e5cd5c
	2cefe	  796  lstrcpynW	77e61393
	2d0d4	  176  FlushFileBuffers	77e547d2
	2d40e	  442  InterlockedExchange	77e6b8a0
	2d3fc	  293  GetLocaleInfoW	77e5e2ed
	2d3ec	  654  SetStdHandle	77e69290
	2d3da	  350  GetStringTypeW	77e57a07
	2d3c8	  347  GetStringTypeA	77e5e6e0
	2d3b8	  385  GetVersionExA	77e6a144
	2d3a2	  380  GetUserDefaultLCID	77e6c238
	2d38c	  123  EnumSystemLocalesA	77e53ca8
	2d37a	  292  GetLocaleInfoA	77e5f51e
	2d368	  457  IsValidCodePage	77e5878a
	2d358	  459  IsValidLocale	77e55d4d
	2d34c	  197  GetCPInfo	77e69041
	2d33c	  446  IsBadCodePtr	77e58707
	2d32c	  452  IsBadWritePtr	77e65ddb
	2d31c	  449  IsBadReadPtr	77e60c3b
	2d314	  681  Sleep	77e54b74
	2d304	  461  LCMapStringW	77e65ae4
	2d2f4	  460  LCMapStringA	77e6d78f
	2d2d6	  670  SetUnhandledExceptionFilter	77e578a7
	2d2c6	  721  VirtualAlloc	77e60ee2
	2d2b0	  300  GetModuleFileNameA	77e63992
	2d2a2	  725  VirtualFree	77e5d002
	2d294	  423  HeapCreate	77e55304
	2d286	  425  HeapDestroy	77e583d1
	2d274	  344  GetStartupInfoA	77e6d000
	2d266	  285  GetFileType	77e6cac7
	2d254	  639  SetHandleCount	77e6138c
	2d242	  208  GetCommandLineA	77e571cc
	2d228	  272  GetEnvironmentStringsW	77e58bc7
	2d210	  270  GetEnvironmentStrings	77e64780
	2d1f6	  185  FreeEnvironmentStringsW	77e632f0
	2d1dc	  184  FreeEnvironmentStringsA	77e5229e
	2d1c0	  705  UnhandledExceptionFilter	77e89fb7
	2d1b4	  431  HeapSize	77fc970e
	2d1a6	  430  HeapReAlloc	77f87bec
	2d194	  538  RaiseException	77e59aac
	2d180	  689  TerminateProcess	77e5225c
	2d174	  421  HeapAlloc	77fc976b
	2d168	  427  HeapFree	77fc9c41
	2d15a	  131  ExitProcess	77e6b0bb
	2d144	  406  GlobalGetAtomNameW	77e6cb88
	2d132	  396  GlobalAddAtomW	77e5bf4f
	2d0c2	  636  SetFilePointer	77e6ed4c
	2cf18	  438  InitializeCriticalSection	77e58d0f
	2d11e	  287  GetFullPathNameW	77e6b3fd
	2d106	  388  GetVolumeInformationW	77e6413d
	2d0f4	  157  FindFirstFileW	77e6b379
	2d0e8	  150  FindClose	77e58d24
	2ce0a	  444  InterlockedIncrement	77e64a02
	2ce22	  441  InterlockedDecrement	77e64a13
	2ce3a	  744  WideCharToMultiByte	77e5afd8
	2ce50	  497  MultiByteToWideChar	77e65f62
	2ce66	  258  GetCurrentThreadId	77e59aa2
	2ce7c	  257  GetCurrentThread	77e6b260
	2ce90	  399  GlobalDeleteAtom	77e6cd94
	2cea4	  397  GlobalAlloc	77e6911a
	2ceb2	  408  GlobalLock	77e5cca3
	2cec0	  630  SetErrorMode	77e665a2
	2ced0	  784  lstrcatW	77e66133
	2cedc	  793  lstrcpyW	77e5a1a4
	2cee8	  301  GetModuleFileNameW	77e560b2
	2c2dc	  756  WriteConsoleW	77e6013e
	2cf0a	  469  LocalAlloc	77e64911
	2cf34	  694  TlsAlloc	77e6571f
	2cf40	   85  DeleteCriticalSection	77f877e0
	2cf58	  404  GlobalFree	77e6c287
	2cf66	  415  GlobalUnlock	77e5b7f4
	2cf76	  407  GlobalHandle	77e6e4ad
	2cf86	  462  LeaveCriticalSection	77f8aa7d
	2cf9e	  411  GlobalReAlloc	77e64368
	2cfae	  102  EnterCriticalSection	77f8aa4c
	2cfc6	  697  TlsSetValue	77e56d2d
	2cfd4	  476  LocalReAlloc	77e6869d
	2cfe4	  696  TlsGetValue	77e683b2
	2cff2	  496  MulDiv	77e6b5a8
	2cffc	  790  lstrcmpiW	77e5aab8
	2d008	  403  GlobalFlags	77e6c4f7
	2d052	  186  FreeLibrary	77e6ab8c
	2d016	  764  WritePrivateProfileStringW	77e614b1
	2d034	  643  SetLastError	77e6c4e4
	2d044	  384  GetVersion	77e6e6d6
	2d060	  326  GetProcAddress	77e6564b
	2d072	  463  LoadLibraryA	77e68023
	2d082	  333  GetProcessVersion	77e57134
	2d096	  255  GetCurrentProcess	77e656d7
	2d0aa	  551  ReadFile	77e548da
	2d0b6	  757  WriteFile	77e64a24

 0002bd5c	0002be24 ffffffff ffffffff 0002c54e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c514	  386  RegQueryValueExW	77d88078
	2d5a2	  357  RegCreateKeyExW	77d88e5e
	2c538	  354  RegConnectRegistryW	77d98654
	2c436	  244  LookupAccountSidW	77d8eaea
	2c4d8	   24  AllocateAndInitializeSid	77d8919e
	2c4ce	  160  FreeSid	77d891d7
	2c4f4	  352  RegCloseKey	77d87d4d
	2c4aa	  330  OpenSCManagerW	77d93c56
	2c49a	  332  OpenServiceW	77d93d01
	2c4bc	   53  ControlService	77d8253b
	2c502	  397  RegSetValueExW	77d89348
	2c528	  376  RegOpenKeyExW	77d88169
	2c474	   52  CloseServiceHandle	77d93df4
	2c44a	  212  GetTokenInformation	77d8896a
	2c460	  326  OpenProcessToken	77d889bc
	2c48a	  444  StartServiceW	77d99027

 0002bd70	0002c280 ffffffff ffffffff 0002c606 0000145c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c5c2	 1070  _wtoi	77fb6d63
	2c5b8	 1132  wcscmp	77f95d84
	2c5ae	 1137  wcsncmp	77f89bf2
	2c5a4	 1084  isdigit	77f92a28
	2c5ca	 1048  _itow	77f967d4
	2c5dc	 1127  towlower	77fb7ebd
	2c5d2	 1042  _chkstk	77f8f73c
	2c590	 1121  strtol	77fb7cba
	2c586	 1122  strtoul	77f8273c
	2c610	  637  RtlUnwind	77f86118
	2c572	 1130  wcscat	77f85bf1
	2c566	 1123  swprintf	77f90378
	2c55c	 1135  wcslen	77f8d1f7
	2c5fc	 1100  memmove	77f82a70
	2c5e8	 1105  sprintf	77f874bb
	2c5f2	 1112  strcspn	77f8d1a5
	2c59a	 1097  memchr	77fb726a
	2c57c	 1133  wcscpy	77f94653

 0002bd84	0002c084 ffffffff ffffffff 0002c648 00001260

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c630	  215  NetUserGetLocalGroups	75118fb1
	2c61c	   86  NetApiBufferFree	750e34c7

 0002bd98	0002c2cc ffffffff ffffffff 0002c68e 000014a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c66c	   49  CoInitializeEx	77a26810
	2c67e	   84  CoTaskMemFree	77a2309e
	2c656	   15  CoCreateInstanceEx	77a24b6c

 0002bdac	0002c09c ffffffff ffffffff 0002cdfe 00001278

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cdde	  397  IsIconic	77de5f2b
	2cdcc	  652  UnpackDDElParam	77e07807
	2cdba	  523  ReuseDDElParam	77e1eacf
	2cdb0	  567  SetMenu	77df166b
	2cda4	  426  LoadMenuW	77dec706
	2cd92	  516  ReleaseCapture	77de5d0d
	2cd7a	  642  TranslateAcceleratorW	77de4eab
	2cd66	  408  LoadAcceleratorsW	77deed60
	2cd56	  583  SetRectEmpty	77de70cd
	2cd44	  379  InvalidateRect	77de4d3f
	2ca9e	  143  DestroyWindow	77de736e
	2cd36	  217  FindWindowW	77de8182
	2cd28	  142  DestroyMenu	77ded5b8
	2cd1c	  186  EndDialog	77e06444
	2cd0e	   50  CharUpperW	77ded09d
	2ccfa	  325  GetSysColorBrush	77deb4d4
	2ccec	  414  LoadCursorW	77dee0ff
	2ccd8	  327  GetSystemMetrics	77de71fe
	2ccca	  620  ShowWindow	77de7181
	2ccbe	  416  LoadIconW	77dee175
	2ccae	  659  UpdateWindow	77de5b94
	2cc96	  628  SystemParametersInfoW	77deb4f9
	2cc84	  443  MapWindowPoints	77de6d61
	2cc76	  324  GetSysColor	77de3a6a
	2cc64	  542  SetActiveWindow	77de7f8c
	2cc58	  400  IsWindow	77de3c88
	2cc4c	  561  SetFocus	77de750f
	2cc36	    2  AdjustWindowRectEx	77de84e6
	2cc2a	  210  EqualRect	77de5aa9
	2cc18	  135  DeferWindowPos	77de6ae0
	2cc08	  241  GetClientRect	77de4d06
	2cbf2	   11  BeginDeferWindowPos	77de6ab9
	2cbe6	   68  CopyRect	77de731e
	2cbd2	  185  EndDeferWindowPos	77de6ad2
	2cbc0	  524  ScreenToClient	77de5d23
	2cbb0	  527  ScrollWindow	77df48fa
	2cba0	  584  SetScrollInfo	77de35f6
	2cb90	  618  ShowScrollBar	77de70f3
	2cb7e	  586  SetScrollRange	77df4193
	2cb6e	  320  GetScrollPos	77de659e
	2cb5e	  585  SetScrollPos	77ded01c
	2cb4e	  333  GetTopWindow	77de6a76
	2cb3c	  401  IsWindowEnabled	77de5d6e
	2cb32	  390  IsChild	77de5c61
	2cb24	  229  GetCapture	77de5cd0
	2cb18	  681  WinHelpW	77e03594
	2cb08	  235  GetClassInfoW	77dee4d0
	2caf6	  503  RegisterClassW	77dee852
	2cdea	   14  BringWindowToTop	77de8b46
	2caae	  134  DefWindowProcW	77de44a7
	2ca80	  581  SetPropW	77de7fe0
	2ca6a	  282  GetLastActivePopup	77ded2d8
	2ca54	  265  GetForegroundWindow	77de5f1f
	2ca3e	  562  SetForegroundWindow	77de60b9
	2ca32	  316  GetPropW	77de6f84
	2ca20	   23  CallWindowProcW	77de6ee1
	2ca12	  520  RemovePropW	77de8035
	2ca00	  302  GetMessageTime	77de78fd
	2c9f0	  301  GetMessagePos	77de5ce9
	2c9de	  603  SetWindowLongW	77de743c
	2c9ce	  605  SetWindowPos	77de713b
	2c9b4	  515  RegisterWindowMessageW	77def21d
	2c9a6	  358  GrayStringW	77e1a14f
	2c99a	  179  DrawTextW	77deea59
	2c988	  630  TabbedTextOutW	77e1db81
