
sfc.dll:     file format pei-i386
sfc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769165e6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065e6
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e14d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c720 000000e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b758 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00007108 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000b74 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 0000b37c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7691b758

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b758	0000b8ec ffffffff ffffffff 0000bb4a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d4	  491  _wcsnicmp	7802889c
	babe	  736  wcscpy	780020e2
	bac8	  742  wcsncpy	78012737
	baaa	  199  _except_handler3	7800f56a
	badc	  734  wcscmp	780012b8
	bae6	  487  _wcsicmp	78002635
	bb1c	  479  _vsnwprintf	780236f6
	bb40	  751  wcstoul	78016b2e
	bb36	  746  wcsstr	78028f97
	bb2a	  722  towlower	780024d0
	baa0	  739  wcslen	780012ef
	bb12	  744  wcsrchr	78003fdf
	bb08	  733  wcschr	7800116b
	bafe	  732  wcscat	78002107
	baf2	  712  swprintf	78002a18
	bad2	  661  memmove	780030b5

 0000b76c	0000b9e0 ffffffff ffffffff 0000be90 000011e8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb56	  542  RtlLeaveCriticalSection	77f8aa7d
	bd8a	  296  NtWriteFile	77f891b0
	bd98	  186  NtQueryInformationFile	77f8b9a0
	bdb2	  514  RtlInitializeCriticalSection	77f94328
	bdd2	  159  NtOpenKey	77f89a99
	bc06	  630  RtlStringFromGUID	77faee33
	bbe6	  448  RtlExpandEnvironmentStrings_U	77f8e554
	bbc4	  336  RtlAppendUnicodeStringToString	77f884de
	bbac	  293  NtWaitForSingleObject	77f8a117
	bb94	  510  RtlInitUnicodeString	77f87124
	bb8a	   76  NtClose	77f88578
	bb70	  436  RtlEnterCriticalSection	77f8aa4c
	bd7a	  106  NtDeleteFile	77f9a243
	bdde	   36  LdrGetProcedureAddress	77f82ae3
	be28	  589  RtlReAllocateHeap	77f87bec
	be3c	  471  RtlFreeHeap	77fc9c41
	be4a	  235  NtResetEvent	77f97c08
	be5a	  249  NtSetEvent	77f8dbe6
	be68	   27  LdrAccessResource	77f86ac0
	be7c	   33  LdrFindResource_U	77f93e23
	bd32	  475  RtlFreeUnicodeString	77f8b537
	bd1c	  119  NtFlushBuffersFile	77f8f8e7
	bd4a	  274  NtSetValueKey	77f8811b
	be16	  330  RtlAllocateHeap	77fc976b
	be08	   39  LdrLoadDll	77f8b7b3
	bdf8	  509  RtlInitString	77f8632d
	bd6c	   88  NtCreateKey	77f96880
	bd5a	  211  NtQueryValueKey	77f83d9c
	bd04	  252  NtSetInformationFile	77f93e3f
	c5e0	  479  RtlGetAce	77f8a0a5
