
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	26e64	  170  _chdir	78017a09
	26e6e	  171  _chdrive	78017ad2
	26e7a	  696  strcspn	78012d00
	26e84	  721  toupper	78016214
	26e8e	  661  memmove	780030b5
	26e98	  703  strpbrk	78012927
	26ea2	  199  _except_handler3	7800f56a
	26eb6	  379  _mbstrlen	78016171
	26ec2	  345  _mbscspn	7801efa3
	26e58	  250  _getdrive	78017a8f
	26eda	  442  _strcmpi	78012961
	26ee6	  705  strspn	78028cb0
	26ef0	  268  _initterm	78001dea
	26efc	  155  _adjust_fdiv	7803bb70
	26d12	  706  strstr	780029bf
	26daa	  572  bsearch	78020f01
	26d2e	  704  strrchr	78028c89
	26d38	  570  atoi	7800c7d0
	26d40	  427  _snprintf	78023383
	26d08	  692  strchr	780127ce
	26d4c	  173  _chmod	78017b80
	26d56	  446  _stricmp	78012961
	26d62	  624  isdigit	7800142a
	26d6c	  323  _ltoa	78014175
	26d1c	  687  sprintf	780253ca
	26dde	  701  strncmp	780128dc
	26d74	  305  _itoa	78004a69
	26d7c	  630  isspace	78014395
	26d86	  603  free	780010ed
	26d8e	  654  malloc	78001000
	26d98	  673  qsort	7802109c
	26da0	  573  calloc	78001e18
	26d26	  571  atol	780049f2
	26db4	  710  strtoul	78016847
	26dbe	  470  _ultoa	7801419f
	26dc8	  239  _fullpath	78017bbf
	26dd4	  720  tolower	780145a1
	26e1a	  702  strncpy	7800231a
	26de8	  585  fclose	78012188
	26df2	  597  fprintf	780115fb
	26dfc	  596  fopen	78022aa9
	26e04	  678  rename	78019561
	26e0e	  450  _strnicmp	78012d7c
	26e24	  708  strtok	78028cee
	26e2e	  717  time	7802a875
	26e36	  217  _filelength	7801c07c
	26e44	  434  _spawnv	78019fbf
	26e4e	  235  _fstat	7801c288

 0002663c	00026c70 ffffffff ffffffff 00027268 00001530

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	270ba	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	270a6	  469  RtlFreeAnsiString	77f8b537
	270da	  510  RtlInitUnicodeString	77f87124
	27086	  451  RtlExtendedLargeIntegerDivide	77f8ef95
	2706e	  110  NtDeviceIoControlFile	77f96bd7
