
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	1e078	  704  strrchr	78028c89
	1e082	  585  fclose	78012188
	1e08c	  717  time	7802a875
	1e094	  710  strtoul	78016847
	1e09e	  701  strncmp	780128dc
	1e0a8	  456  _strupr	78028531
	1e0b2	  692  strchr	780127ce
	1e0bc	  736  wcscpy	780020e2
	1e0c6	  732  wcscat	78002107
	1e0d0	  734  wcscmp	780012b8
	1e0da	  199  _except_handler3	7800f56a
	1e0ee	  687  sprintf	780253ca
	1e0f8	  446  _stricmp	78012961
	1e104	  450  _strnicmp	78012d7c
	1e110	  706  strstr	780029bf
	1e11a	  448  _strlwr	780282b3
	1e124	  742  wcsncpy	78012737
	1e12e	  739  wcslen	780012ef
	1e138	  596  fopen	78022aa9
	1e140	  690  sscanf	7802541c
	1e14a	  733  wcschr	7800116b
	1e154	  702  strncpy	7800231a
	1e15e	  650  localtime	7802a4bf
	1e16a	  597  fprintf	780115fb
	1e174	  729  vsprintf	78025add
	1e180	  682  setlocale	780044d7
	1e18c	  491  _wcsnicmp	7802889c
	1e198	  570  atoi	7800c7d0

 0001ddcd	0001dee9 ffffffff ffffffff 0001de3d 00001078

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e1a0	  363  OpenServiceW	77d93d01
	1e1b0	  364  OpenThreadToken	77d88926
	1e1c2	  359  OpenProcessToken	77d889bc
	1e1d6	  233  GetTokenInformation	77d8896a
	1e1ec	  227  GetSidSubAuthorityCount	77d8d700
	1e206	  194  GetLengthSid	77d889e2
	1e216	  226  GetSidSubAuthority	77d8d69e
	1e22c	  424  RegQueryValueExW	77d88078
	1e240	  361  OpenSCManagerW	77d93c56
	1e252	   58  CloseServiceHandle	77d93df4
	1e268	  388  RegCloseKey	77d87d4d
	1e276	  392  RegCreateKeyExA	77d88f62
	1e288	  395  RegDeleteKeyA	77d8de84
	1e298	  434  RegSetValueExA	77d89454
	1e2aa	  435  RegSetValueExW	77d89348
	1e2bc	  423  RegQueryValueExA	77d8858e
	1e2d0	  413  RegOpenKeyExA	77d882ac
	1e2e0	  401  RegEnumKeyExA	77d8a259
	1e2f0	  393  RegCreateKeyExW	77d88e5e
	1e302	  414  RegOpenKeyExW	77d88169
	1e312	  136  DeregisterEventSource	77d9294e
	1e32a	  449  ReportEventA	77d99c75
	1e33a	  440  RegisterEventSourceW	77d99721
	1e352	   61  ControlService	77d8253b

 0001dde1	0001df4d ffffffff ffffffff 0001de4b 000010dc

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e364	   90  DeleteCriticalSection	77f877e0
	1e37c	  372  GetSystemTime	77e5d9bd
	1e38c	  769  WideCharToMultiByte	77e5afd8
	1e3a2	  478  LeaveCriticalSection	77f8aa7d
	1e3ba	  111  EnterCriticalSection	77f8aa4c
	1e3d2	   30  CloseHandle	77e5a6c8
	1e3e0	  440  HeapDestroy	77e583d1
	1e3ee	  301  GetLastError	77e5668c
	1e3fe	   52  CreateEventA	77e5b217
	1e40e	  341  GetProcessHeap	77e59596
	1e420	  438  HeapCreate	77e55304
	1e42e	  398  GetVersion	77e6e6d6
	1e43c	  765  WaitForSingleObject	77e58778
	1e452	  656  SetEvent	77e5670d
	1e45e	  442  HeapFree	77fc9c41
	1e46a	  436  HeapAlloc	77fc976b
	1e476	  489  LocalFree	77e6499c
	1e482	  763  WaitForMultipleObjects	77e6e673
	1e49c	  550  PulseEvent	77e71040
	1e4aa	   77  CreateThread	77e66510
	1e4ba	  594  ResetEvent	77e6310f
