
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74e41f4c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f4c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		74e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00022a0a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000def0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000d0e8 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00003604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000c4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 0000cf40 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74e4d0e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d0e8	0000d438 ffffffff ffffffff 0000d48e 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d498	  656  RtlUnwind	77f86118
	d45c	  475  RtlFreeUnicodeString	77f8b537
	d474	  390  RtlCreateUnicodeString	77f95246

 0000d0fc	0000d288 ffffffff ffffffff 0000d702 000010d8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6ac	  498  LockResource	77e6138c
	d6a0	  816  lstrcpyW	77e5a1a4
	d694	  807  lstrcatW	77e66133
	d688	  822  lstrlenW	77e5cd5c
	d6bc	  484  LoadResource	77e5bde8
	d678	  390  GetTickCount	77e5c0a6
	d66c	  813  lstrcmpiW	77e5aab8
	d654	  111  EnterCriticalSection	77f8aa4c
	d63c	  478  LeaveCriticalSection	77f8aa7d
	d624	   90  DeleteCriticalSection	77f877e0
	d60c	  456  InterlockedDecrement	77e64a13
	d5f4	  459  InterlockedIncrement	77e64a02
	d5d8	  453  InitializeCriticalSection	77e58d0f
	d5c8	  668  SetLastError	77e6c4e4
	d5ba	  423  GlobalLock	77e5cca3
	d5aa	  430  GlobalUnlock	77e5b7f4
	d6dc	  191  FormatMessageW	77e5aa62
	d6cc	  181  FindResourceW	77e5e8c3
	d576	  315  GetModuleHandleW	77e5dbbf
	d55a	  196  FreeLibraryAndExitThread	77e5cede
	d54e	  494  LocalSize	77e6ec89
	d538	  765  WaitForSingleObject	77e58778
	d524	  265  GetCurrentProcess	77e656d7
	d514	  301  GetLastError	77e5668c
	d508	  819  lstrcpynW	77e61393
	d4fa	   30  CloseHandle	77e5a6c8
	d6ee	  267  GetCurrentThread	77e6b260
	d4e8	   37  CompareStringW	77e67e42
	d4cc	  100  DisableThreadLibraryCalls	77e5602a
	d4be	  195  FreeLibrary	77e6ab8c
	d4b2	  489  LocalFree	77e6499c
	de9c	  339  GetProcAddress	77e6564b
	d4a4	  485  LocalAlloc	77e64911
	deae	  457  InterlockedExchange	77e6b8a0
	dec4	  560  RaiseException	77e59aac
	ded6	  479  LoadLibraryA	77e68023
	d59a	  482  LoadLibraryW	77e5ecdf
	d58a	   77  CreateThread	77e66510

 0000d110	0000d350 ffffffff ffffffff 0000dab2 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da52	  326  GetSysColor	77de3a6a
	da60	  221  FrameRect	77de6aee
	d9d6	  321  GetScrollInfo	77e0718f
	da42	  168  DrawFocusRect	77dece52
	da36	  519  ReleaseDC	77de399e
	da24	  589  SetScrollRange	77df4193
	da08	  471  OffsetRect	77de4c94
	d9f6	   91  CreateWindowExW	77de7d01
	da80	  256  GetDC	77de39c3
	da6c	  327  GetSysColorBrush	77deb4d4
	d9b6	  529  ScrollWindow	77df48fa
	d9a4	  135  DefWindowProcW	77de44a7
	d994	  441  MapDialogRect	77dfd6df
	d97c	  631  SystemParametersInfoW	77deb4f9
	d96a	  505  RegisterClassW	77dee852
	d958	  526  ScreenToClient	77de5d23
	d940	   55  ChildWindowFromPoint	77e0818c
	d930	  260  GetDlgCtrlID	77de4e98
	d924	  342  GetWindow	77de503f
	d912	  264  GetDlgItemTextW	77e06cc5
	d902	  484  PostMessageW	77de35ac
	d8f2	  352  GetWindowRect	77de5a08
	d9e6	  587  SetScrollInfo	77de35f6
	d8c0	  608  SetWindowPos	77de713b
	d8aa	  532  SendDlgItemMessageW	77dfedcc
	d898	  404  IsWindowEnabled	77de5d6e
	d88c	  686  WinHelpW	77e03594
	d880	  312  GetParent	77de4f1a
	d86e	  347  GetWindowLongW	77de2b3f
	d858	  398  IsDlgButtonChecked	77dfbfb0
	d846	  606  SetWindowLongW	77de743c
	d838	  417  LoadCursorW	77dee0ff
	d82c	  554  SetCursor	77de3a1a
	d81e	  623  ShowWindow	77de7181
	d80e	  243  GetClientRect	77de4d06
	d7fa	  329  GetSystemMetrics	77de71fe
	d7e8	   51  CheckDlgButton	77dfbfd7
	d7d8	  185  EnableWindow	77de5cbe
	d7c6	  612  SetWindowTextW	77de5004
	d7ba	  266  GetFocus	77de4e82
	d7ae	  563  SetFocus	77de750f
	d79c	  561  SetDlgItemTextW	77e06ceb
	d78e	  432  LoadStringW	77dee395
	d77c	  150  DialogBoxParamW	77e0720c
	d770	  187  EndDialog	77e06444
	d764	  419  LoadIconW	77dee175
	d756	  261  GetDlgItem	77ded52d
	d746	  541  SendMessageW	77de4e36
	d72c	  517  RegisterWindowMessageW	77def21d
	d710	  507  RegisterClipboardFormatW	77def21d
	da88	  373  InflateRect	77de396f
	da96	  413  LoadBitmapW	77defa15
	d8e2	  144  DestroyWindow	77de736e
	daa4	  456  MessageBoxW	77e016cc
	d8d0	  446  MapWindowPoints	77de6d61
	d9c6	  588  SetScrollPos	77ded01c
	da16	  462  MoveWindow	77de74b0

 0000d124	0000d270 ffffffff ffffffff 0000db06 000010c0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dabe	  468  SetBkColor	77f41b4d
	dadc	  469  SetBkMode	77f42348
	dae8	   84  DeleteObject	77f44591
	daf8	  345  GetObjectW	77f45609
	dacc	  506  SetTextColor	77f41c63

 0000d138	0000d340 ffffffff ffffffff 0000db34 00001190

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	db26	   22  PathAppendW	77c42ef0
	db1a	  234  StrRChrW	77c46260
	db10	  207  StrChrW	77c41c9f

 0000d14c	0000d228 ffffffff ffffffff 0000db98 00001078

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000014b	  331  <none>	77b29815
	80000152	  338  <none>	77b29650
	80000153	  339  <none>	77b3b4ae
	80000140	  320  <none>	77b24736
	80000146	  326  <none>	77b28188
	80000144	  324  <none>	77b24784
	80000141	  321  <none>	77b2475b
	80000143	  323  <none>	77b225e2
	80000182	  386  <none>	77b26a8c
	80000150	  336  <none>	77b24433
	80000149	  329  <none>	77b2459b
	80000148	  328  <none>	77b24611
	8000014e	  334  <none>	77b242aa
	db7c	    3  CreatePropertySheetPageW	77b42899
	db68	   34  ImageList_Create	77b2b071
	db52	   31  ImageList_AddMasked	77b2b2e4
	db40	   78  PropertySheetW	77b428a9

 0000d160	0000d1b0 ffffffff ffffffff 0000de2c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd84	  273  LookupAccountNameW	77d8ef9a
	dbf8	  211  GetSecurityDescriptorDacl	77d8ab00
	dc14	  210  GetSecurityDescriptorControl	77d8ef18
	dd6a	  227  GetSidSubAuthorityCount	77d8d700
	dd5a	  315  LsaOpenPolicy	77d8d0ec
	dd9a	  267  IsValidSecurityDescriptor	77d8ef00
	ddb6	  226  GetSidSubAuthority	77d8d69e
	ddcc	  312  LsaLookupSids	77d8eca3
	dddc	  480  SetThreadToken	77d88aa4
	ddee	   25  AdjustTokenPrivileges	77d89ea6
	de06	  140  DuplicateTokenEx	77d8f742
	de1a	  364  OpenThreadToken	77d88926
	dd3c	  471  SetSecurityDescriptorOwner	77d8920a
	dd1e	  214  GetSecurityDescriptorOwner	77d8ab38
	dd0a	  359  OpenProcessToken	77d889bc
	dcf4	  233  GetTokenInformation	77d8896a
	dce6	  268  IsValidSid	77d937e8
	dcca	  321  LsaQueryInformationPolicy	77d8d410
	dcba	  301  LsaFreeMemory	77d8d087
	dba6	  194  GetLengthSid	77d889e2
	dbb6	   75  ConvertSidToStringSidW	77da5030
	dbd0	  172  EqualSid	77d88ad1
	dbdc	  216  GetSecurityDescriptorSacl	77d9ec02
	dc92	  473  SetSecurityDescriptorSacl	77d98687
	dcae	  287  LsaClose	77d8d200
	dc34	  171  EqualPrefixSid	77d9e8c5
	dc46	  254  InitializeAcl	77d8915a
	dc56	  469  SetSecurityDescriptorDacl	77d8911e
	dc72	  255  InitializeSecurityDescriptor	77d89102

 0000d174	0000d448 ffffffff ffffffff 0000de84 00001298

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	de4a	   89  CoUninitialize	77a26984
	de5c	   15  CoCreateInstance	77a24fe0
	de70	  253  ReleaseStgMedium	77a2938d
	de3a	   49  CoInitialize	77a2691a

 0000d188	0000d324 ffffffff ffffffff 0000de8e 00001174

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000004	    4  <none>	77981459
	80000018	   24  <none>	7798bb74
	80000005	    5  <none>	77983fa6
	80000017	   23  <none>	7798bb48

 0000d19c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74e4def0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3810e23e
Major/Minor 			0/0
Name 				0000df6a ACLUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000010
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000df18
	Name Pointer Table 		0000df58
	Ordinal Table 			0000df64

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a74f Export RVA
	[   1] +base[   2] a835 Export RVA
	[  15] +base[  16] 1350 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateSecurityPage
	[   1] EditSecurity
	[  15] IID_ISecurityInformation


