
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		737e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000fffe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ab30 00000d55 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a1f8 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 00000518 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000634 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737ea1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a1f8	0000a35c ffffffff ffffffff 0000a42a 000010ec

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a420	  739  wcslen	780012ef
	a76c	  744  wcsrchr	78003fdf
	a776	  199  _except_handler3	7800f56a
	a414	  633  iswalpha	78016391
	a40c	  272  _iob	7803bb90
	a402	  597  fprintf	780115fb
	a3f8	  667  printf	78025147

 0000a20c	0000a2b4 ffffffff ffffffff 0000a5b4 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a59e	  765  WaitForSingleObject	77e58778
	a574	  816  lstrcpyW	77e5a1a4
	a590	   30  CloseHandle	77e5a6c8
	a580	   77  CreateThread	77e66510
	a54a	  159  FindClose	77e58d24
	a568	  807  lstrcatW	77e66133
	a556	  166  FindFirstFileW	77e6b379
	a50c	  660  SetFileAttributesW	77e5f1d0
	a532	  290  GetFileAttributesExW	77e5acb3
	a522	  173  FindNextFileW	77e5ddf4
	a4ec	  813  lstrcmpiW	77e5aab8
	a500	   46  CopyFileW	77e718c5
	a4f8	  707  Sleep	77e54b74
	a4e0	  819  lstrcpynW	77e61393
	a4d4	  822  lstrlenW	77e5cd5c
	a4bc	  111  EnterCriticalSection	77f8aa4c
	a4a4	  478  LeaveCriticalSection	77f8aa7d
	a496	  485  LocalAlloc	77e64911
	a47a	  453  InitializeCriticalSection	77e58d0f
	a462	   90  DeleteCriticalSection	77f877e0
	a456	  489  LocalFree	77e6499c
	a446	  668  SetLastError	77e6c4e4
	a436	  301  GetLastError	77e5668c
	aa04	  573  ReadFile	77e548da
	a9f8	  782  WriteFile	77e64a24
	a988	  305  GetLocaleInfoW	77e5e2ed
	a99a	  536  OutputDebugStringA	77e70c93
	a9b0	  470  IsDebuggerPresent	77e51765
	a9c4	  190  FormatMessageA	77e696b7
	a9d6	  191  FormatMessageW	77e5aa62
	a9e8	  652  SetEndOfFile	77e6f044
	aa9e	  594  ResetEvent	77e6310f
	aaac	  763  WaitForMultipleObjects	77e6e673
	aa10	  661  SetFilePointer	77e6ed4c
	aa22	  585  ReleaseMutex	77e674f7
	aa32	  293  GetFileSize	77e58854
	aa40	  268  GetCurrentThreadId	77e59aa2
	aa56	  372  GetSystemTime	77e5d9bd
	aa66	  144  ExpandEnvironmentStringsW	77e58178
	aa82	   53  CreateEventW	77e640bf
	aa92	  656  SetEvent	77e5670d

 0000a220	0000a270 ffffffff ffffffff 0000a694 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aad2	  424  RegQueryValueExW	77d88078
	a640	  435  RegSetValueExW	77d89348
	aae6	  414  RegOpenKeyExW	77d88169
	aaf6	  390  RegConnectRegistryW	77d98654
	a660	   61  ControlService	77d8253b
	a652	  415  RegOpenKeyW	77d88274
	ab0c	  341  MakeSelfRelativeSD	77d891e4
	a5c2	   58  CloseServiceHandle	77d93df4
	a5d8	  381  QueryServiceStatus	77d94e34
	a5ee	  362  OpenServiceA	77d83914
	a5fe	  361  OpenSCManagerW	77d93c56
	a610	  388  RegCloseKey	77d87d4d
	a61e	  398  RegDeleteValueW	77d8d782
	a630	  484  StartServiceA	77d86a79
	a672	  360  OpenSCManagerA	77d9508a
	a684	  438  RegUnLoadKeyW	77db4fcc

 0000a234	0000a37c ffffffff ffffffff 0000a760 0000110c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6a2	  306  RpcBindingFree	77d193f8
	a6e4	  437  RpcStringFreeW	77d19741
	a6b4	  324  RpcBindingSetAuthInfoW	77d341b4
	a6ce	  340  RpcEpResolveBinding	77d1257b
	a6f6	  308  RpcBindingFromStringBindingW	77d19778
	a716	  433  RpcStringBindingComposeW	77d19df3
	a732	  413  RpcSmDestroyClientContext	77d29d1f
	a74e	  123  NdrClientCall2	77d719e5

 0000a248	0000a3a0 ffffffff ffffffff 0000a97e 00001130

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a86a	   76  NtClose	77f88578
	a85c	  474  RtlFreeSid	77f8d293
	a83e	  672  RtlValidSecurityDescriptor	77f86ad8
	a874	  610  RtlSetDaclSecurityDescriptor	77f923c4
	a78a	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	a7f6	  550  RtlMakeSelfRelativeSD	77f93aca
	a7de	  561  RtlNtStatusToDosError	77f8b552
	a7ca	  506  RtlInitAnsiString	77f9194e
	a7aa	  333  RtlAnsiStringToUnicodeString	77f94511
	a894	  386  RtlCreateSecurityDescriptor	77f923a2
	a8b2	  312  RtlAddAccessAllowedAce	77f8eccf
	a8cc	  377  RtlCreateAcl	77f85313
	a8dc	  545  RtlLengthSid	77f8e446
	a8ec	  191  NtQueryInformationToken	77f8e538
	a906	  163  NtOpenProcessToken	77f91a26
	a91c	  328  RtlAllocateAndInitializeSid	77f8304b
	a93a	  257  NtSetInformationThread	77f8c7bc
	a954	  113  NtDuplicateToken	77f918b1
	a820	  544  RtlLengthSecurityDescriptor	77f8b7ef
	a80e	  330  RtlAllocateHeap	77fc976b
	a968	  327  RtlAdjustPrivilege	77f87347

 0000a25c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x737eab30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382a01da
Major/Minor 			0/0
Name 				0000af86 CLUSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006b
	[Name Pointer/Ordinal] Table	0000006b
Table Addresses
	Export Address Table 		0000ab58
	Name Pointer Table 		0000ad04
	Ordinal Table 			0000aeb0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7375 Export RVA
	[   1] +base[   2] 72f7 Export RVA
	[   2] +base[   3] 42ef Export RVA
	[   3] +base[   4] 73f3 Export RVA
	[   4] +base[   5] 72b8 Export RVA
	[   5] +base[   6] 381b Export RVA
	[   6] +base[   7] 5170 Export RVA
	[   7] +base[   8] 86b6 Export RVA
	[   8] +base[   9] 83ec Export RVA
	[   9] +base[  10] 57ea Export RVA
	[  10] +base[  11] 8192 Export RVA
	[  11] +base[  12] 7058 Export RVA
	[  12] +base[  13] 4148 Export RVA
	[  13] +base[  14] 4ea5 Export RVA
	[  14] +base[  15] 4253 Export RVA
	[  15] +base[  16] 750b Export RVA
	[  16] +base[  17] 4acd Export RVA
	[  17] +base[  18] 4253 Export RVA
	[  18] +base[  19] 41e7 Export RVA
	[  19] +base[  20] 4daf Export RVA
	[  20] +base[  21] 750b Export RVA
	[  21] +base[  22] 4cb9 Export RVA
	[  22] +base[  23] 4253 Export RVA
	[  23] +base[  24] 8561 Export RVA
	[  24] +base[  25] 750b Export RVA
	[  25] +base[  26] 4bc3 Export RVA
	[  26] +base[  27] 4253 Export RVA
	[  27] +base[  28] 417b Export RVA
	[  28] +base[  29] 40d0 Export RVA
	[  29] +base[  30] 6898 Export RVA
	[  30] +base[  31] 65e0 Export RVA
	[  31] +base[  32] 685c Export RVA
	[  32] +base[  33] 6a00 Export RVA
	[  33] +base[  34] 6930 Export RVA
	[  34] +base[  35] 6acf Export RVA
