
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	29100	  100  DisableThreadLibraryCalls	77e5602a
	2911c	  436  HeapAlloc	77fc976b
	29128	  341  GetProcessHeap	77e59596
	2913a	  442  HeapFree	77fc9c41
	290d2	  339  GetProcAddress	77e6564b
	29146	  445  HeapReAlloc	77f87bec
	29154	  398  GetVersion	77e6e6d6
	29162	   92  DeleteFileA	77e630b0
	29170	  380  GetTempFileNameA	77e6739c
	29184	  382  GetTempPathA	77e6bf24
	29194	  390  GetTickCount	77e5c0a6
	291a4	  468  IsDBCSLeadByte	77e5e068
	291b6	  522  OpenFile	77e56887
	291c2	  799  _lclose	77e5d24f
	291cc	  368  GetSystemDirectoryA	77e55493
	291e2	  782  WriteFile	77e64a24
	291ee	  797  _hread	77e69b97
	291f8	  812  lstrcmpiA	77e6a711
	29204	  508  MoveFileExA	77e6bbe8
	29212	  785  WritePrivateProfileSectionA	77e517b4
	29230	  331  GetPrivateProfileSectionA	77e7d0e3
	2924c	  514  MultiByteToWideChar	77e65f62
	29262	  769  WideCharToMultiByte	77e5afd8
	29278	  218  GetCommandLineA	77e571cc
	2928a	  599  RtlUnwind	77f86118
	29296	  140  ExitProcess	77e6b0bb
	292a4	  715  TerminateProcess	77e5225c
	292b8	  265  GetCurrentProcess	77e656d7
	290ae	  479  LoadLibraryA	77e68023
	290be	  314  GetModuleHandleA	77e656db
	292f0	  720  TlsAlloc	77e6571f
	292fc	  721  TlsFree	77e6a854
	29306	  668  SetLastError	77e6c4e4
	29316	  722  TlsGetValue	77e683b2
	28f74	  478  LeaveCriticalSection	77f8aa7d
	29324	  664  SetHandleCount	77e6138c
	29336	  360  GetStdHandle	77e63f05
	29346	  296  GetFileType	77e6cac7
	29354	  358  GetStartupInfoA	77e6d000
	29366	  312  GetModuleFileNameA	77e63992
	2937c	  207  GetCPInfo	77e69041
	29388	  326  GetOEMCP	77e5b97e
	29394	  193  FreeEnvironmentStringsA	77e5229e
	293ae	  194  FreeEnvironmentStringsW	77e632f0
	293c8	  281  GetEnvironmentStrings	77e64780
	293e0	  283  GetEnvironmentStringsW	77e58bc7
	293fa	  440  HeapDestroy	77e583d1
	29408	  438  HeapCreate	77e55304
	29416	  753  VirtualFree	77e5d002
	29424	  476  LCMapStringA	77e6d78f
