
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751c6fad

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006fad
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		751c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000106d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008410 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00007abc 00000050 Import Directory [parts of .idata]
Entry 2 0000a000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003a8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000004c Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x751c7abc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007abc	00007ccc ffffffff ffffffff 00007d08 000011c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cee	  651  RtlUnicodeToMultiByteN	77f8ba17
	7ce6	 1072  _ftol	77f95b2b
	7cdc	 1133  memmove	77f82a70

 00007ad0	00007ca0 ffffffff ffffffff 00007dca 00001194

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d7e	  478  LeaveCriticalSection	77f8aa7d
	7dae	  453  InitializeCriticalSection	77e58d0f
	7d96	  111  EnterCriticalSection	77f8aa4c
	7d4c	  513  MulDiv	77e6b5a8
	7d68	  769  WideCharToMultiByte	77e5afd8
	7d56	  468  IsDBCSLeadByte	77e5e068
	7d1e	  485  LocalAlloc	77e64911
	7d3c	  492  LocalReAlloc	77e6869d
	7d2c	  668  SetLastError	77e6c4e4
	7d12	  489  LocalFree	77e6499c

 00007ae4	00007b0c ffffffff ffffffff 00008400 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8024	   59  CreateFontIndirectW	77f45833
	803a	  490  SetMapperFlags	77f49a77
	83f4	   63  CreateICA	77f4a2c4
	83dc	  400  ModifyWorldTransform	77f4bfea
	83b8	  512  SetWindowExtEx	77f56f28
	83a4	  509  SetViewportOrgEx	77f44f31
	83ca	  513  SetWindowOrgEx	77f47b3d
	837a	  456  ScaleViewportExtEx	77f56e07
	8366	  457  ScaleWindowExtEx	77f60d52
	8390	  508  SetViewportExtEx	77f5708d
	8340	  510  SetVirtualResolution	77f4c0c2
	8330	  504  SetTextAlign	77f45be3
	8358	  489  SetMapMode	77f46205
	8314	  163  ExtTextOutW	77f41d79
	8304	  365  GetTextAlign	77f44381
	7dd8	  421  PolyBezier	77f69c61
	7de6	  422  PolyBezierTo	77f4f1e1
	7df6	  423  PolyDraw	77f69d7b
	7e02	  448  RestoreDC	77f468ef
	7e0e	   94  EndPath	77f57bad
	7e18	   25  Chord	77f689f7
	7e20	  415  Pie	77f4b330
	7e26	   11  Arc	77f6885e
	7e2c	    8  AngleArc	77f687b2
	7e38	   89  Ellipse	77f57a2a
	7e42	  438  Rectangle	77f47932
	7e4e	  449  RoundRect	77f5f1f9
	7e5a	   17  BeginPath	77f57b5e
	7e66	  455  SaveDC	77f46814
	7e70	  300  GetDIBits	77f48767
	7e7c	   84  DeleteObject	77f44591
	7e8c	   49  CreateDIBitmap	77f48421
