
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
	17f9a	  390  RegSetValueExA	77d89454
	17fac	  350  RegCreateKeyA	77d890d0
	17fbc	  389  RegSetValueA	77d8f8fa
	17fcc	  369  RegOpenKeyA	77d883fa
	17fda	  378  RegQueryValueA	77d8a3c9
	17fec	  354  RegDeleteKeyA	77d8de84
	17ffc	  358  RegEnumKeyA	77d8a39d
	1800a	  374  RegQueryInfoKeyA	77d8df09
	1801e	  229  IsTextUnicode	77d94f85
	1802e	  347  RegCloseKey	77d87d4d

 00017c05	00017d19 ffffffff ffffffff 00017c9f 00017030

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1803c	  272  GetFileAttributesW	77e661ba
	18052	  158  FindNextFileW	77e5ddf4
	18062	  282  GetLastError	77e5668c
	18072	  151  FindFirstFileW	77e6b379
	18084	  144  FindClose	77e58d24
	18090	  279  GetFullPathNameW	77e6b3fd
	180a4	  335  GetShortPathNameW	77e63127
	180b8	  261  GetDriveTypeW	77e5fb65
	180c8	   27  CloseHandle	77e5a6c8
	180d6	   55  CreateFileW	77e595a3
	180e4	  617  SetFileAttributesW	77e5f1d0
	180fa	   88  DeleteFileW	77e6b264
	18108	  552  RemoveDirectoryW	77e71288
	1811c	  480  MoveFileW	77e561c8
	18128	   43  CopyFileW	77e718c5
	18134	   48  CreateDirectoryW	77e54fbf
	18148	  382  GetWindowsDirectoryW	77e69b2e
	18160	  346  GetSystemDirectoryW	77e6ca3a
	18176	  358  GetTempPathW	77e63b5c
	18186	  449  LeaveCriticalSection	77f8aa7d
	1819e	   33  CompareStringA	77e676ff
	181b0	  102  EnterCriticalSection	77f8aa4c
	181c8	  762  lstrcatW	77e66133
	181d4	  771  lstrcpyW	77e5a1a4
	181e0	  157  FindNextFileA	77e54bca
	181f0	  148  FindFirstFileA	77e58dd4
	18202	  269  GetFileAttributesA	77e5657a
	18218	  278  GetFullPathNameA	77e581d8
	1822c	  334  GetShortPathNameA	77e5dbf8
	18240	  260  GetDriveTypeA	77e69f1a
	18250	   52  CreateFileA	77e62b8d
	1825e	  616  SetFileAttributesA	77e57b77
	18274	   87  DeleteFileA	77e630b0
	18282	  551  RemoveDirectoryA	77e71270
	18296	  477  MoveFileA	77e5bb10
	182a2	   40  CopyFileA	77e5e4c1
	182ae	   45  CreateDirectoryA	77e6ab59
	182c2	  381  GetWindowsDirectoryA	77e5d287
	182da	  345  GetSystemDirectoryA	77e55493
	182f0	  357  GetTempPathA	77e6bf24
	18300	  761  lstrcatA	77e56d78
	1830c	  770  lstrcpyA	77e57e39
	18318	  372  GetVersion	77e6e6d6
	18326	  369  GetUserDefaultLCID	77e6c238
	1833c	  448  LCMapStringW	77e65ae4
	1834c	  484  MultiByteToWideChar	77e65f62
	18362	  447  LCMapStringA	77e6d78f
	18372	  722  WideCharToMultiByte	77e5afd8
	18388	  625  SetLastError	77e6c4e4
	18398	   34  CompareStringW	77e67e42
	183aa	  292  GetModuleFileNameA	77e63992
	183c0	  294  GetModuleHandleA	77e656db
	183d4	   85  DeleteCriticalSection	77f877e0
	183ec	  426  InitializeCriticalSection	77e58d0f
	18408	  180  FreeLibrary	77e6ab8c
	18416	  432  InterlockedIncrement	77e64a02
	1842e	  429  InterlockedDecrement	77e64a13
	18446	  318  GetProcAddress	77e6564b
	18458	  450  LoadLibraryA	77e68023
	18468	  365  GetTickCount	77e5c0a6
	18478	  373  GetVersionExA	77e6a144
	18488	  138  FileTimeToSystemTime	77e5745b
	184a0	  137  FileTimeToLocalFileTime	77e5fd48
	184ba	  776  lstrlenA	77e67334
	184c6	  284  GetLocaleInfoA	77e5f51e
	184d8	  256  GetDiskFreeSpaceA	77e5e51a
	184ec	  259  GetDiskFreeSpaceW	77e688a1
	18500	  375  GetVolumeInformationA	77e575c8
	18518	  376  GetVolumeInformationW	77e6413d
	18530	  612  SetErrorMode	77e665a2
	18540	  653  SetVolumeLabelA	77e86362
	18552	  654  SetVolumeLabelW	77e863bf
	18564	  288  GetLogicalDrives	77e5a057
	18578	  536  ReadFile	77e548da
	18584	  735  WriteFile	77e64a24
	18590	  734  WriteConsoleW	77e6013e
	185a0	  618  SetFilePointer	77e6ed4c
	185b2	  273  GetFileInformationByHandle	77e63d33
	185d0	  277  GetFileType	77e6cac7
	185de	  338  GetStdHandle	77e63f05

 00017c19	00017e5d ffffffff ffffffff 00017cad 00017174

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	185ee	   37  CharNextA	77decf04
	185fa	  684  wsprintfA	77dedbee
	18606	  427  LoadStringA	77dee3af

 00017c2d	00017e6d ffffffff ffffffff 00017cb9 00017184

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18614	    6  CLSIDFromString	77a34c7c
	18626	   34  CoGetMalloc	77a23cf8
	18634	  269  StringFromGUID2	77a25cc6
	18646	   13  CoCreateInstance	77a24fe0
	1865a	  268  StringFromCLSID	77a25e2f
	1866c	    5  CLSIDFromProgID	77a34da0

 00017c41	00017e89 ffffffff ffffffff 00017cc3 000171a0

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000093	  147  <none>	779815ff
	80000005	    5  <none>	77983fa6
	800000b7	  183  <none>	7798e90c
