
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	6d48c	   62  CloseDesktop	77def9f9
	6d49c	  315  GetProcessWindowStation	77def355
	6d4b6	  333  GetThreadDesktop	77def361
	6d4ca	  478  OpenWindowStationW	77e03d20
	6d4e0	  581  SetProcessWindowStation	77e03df8
	6d4fa	  474  OpenDesktopW	77e03ce4
	6d50a	  598  SetThreadDesktop	77defa07
	6d51e	   64  CloseWindowStation	77def9eb
	6d534	  352  GetWindowRect	77de5a08
	6d544	  446  MapWindowPoints	77de6d61
	6d556	  187  EndDialog	77e06444
	6d562	  561  SetDlgItemTextW	77e06ceb
	6d574	  150  DialogBoxParamW	77e0720c
	6d586	  692  wsprintfW	77de850e
	6d592	  691  wsprintfA	77dedbee
	6d59e	   36  CharLowerW	77ded120
	6d5ac	  608  SetWindowPos	77de713b
	6d5bc	  243  GetClientRect	77de4d06
	6d5cc	  694  wvsprintfW	77de8521
	6d5da	   42  CharPrevW	77dee43a
	6d5e6	  432  LoadStringW	77dee395
	6d5f4	  431  LoadStringA	77dee3af
	6d602	   39  CharNextW	77dee3fd

 0006cfc0	0006d108 ffffffff ffffffff 0006d058 00001064

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d60e	  312  GetModuleFileNameA	77e63992
	6d624	   55  CreateFileA	77e62b8d
	6d632	   58  CreateFileW	77e595a3
	6d640	   92  DeleteFileA	77e630b0
	6d64e	   93  DeleteFileW	77e6b264
	6d65c	  776  WideCharToMultiByte	77e5afd8
	6d672	  536  OutputDebugStringA	77e70c93
	6d688	  537  OutputDebugStringW	77e7b8a4
	6d69e	   67  CreateMutexW	77e634e8
	6d6ae	  515  MultiByteToWideChar	77e65f62
	6d6c4	  315  GetModuleHandleW	77e5dbbf
	6d6d8	  288  GetFileAttributesA	77e5657a
	6d6ee	  263  GetCurrentDirectoryA	77e5e984
	6d706	  264  GetCurrentDirectoryW	77e5c205
	6d71e	  382  GetTempPathA	77e6bf24
	6d72e	  383  GetTempPathW	77e63b5c
	6d73e	  380  GetTempFileNameA	77e6739c
	6d752	  381  GetTempFileNameW	77e66383
	6d766	   56  CreateFileMappingA	77e5d21a
	6d77c	   57  CreateFileMappingW	77e63f72
	6d792	  828  lstrcpynW	77e61393
	6d79e	  468  IsDBCSLeadByte	77e5e068
	6d7b0	  191  FormatMessageW	77e5aa62
	6d7c2	  190  FormatMessageA	77e696b7
	6d7d4	  670  SetLastError	77e6c4e4
	6d7e4	  480  LoadLibraryExA	77e6f35a
	6d7f6	  442  HeapFree	77fc9c41
	6d802	  341  GetProcessHeap	77e59596
	6d814	  436  HeapAlloc	77fc976b
	6d820	  573  ReadFile	77e548da
	6d82c	  654  SetEndOfFile	77e6f044
	6d83c	  185  FlushFileBuffers	77e547d2
	6d850	  502  MapViewOfFileEx	77e6ebe4
	6d862	  464  IsBadReadPtr	77e60c3b
	6d872	  663  SetFilePointer	77e6ed4c
	6d884	  753  VirtualAlloc	77e60ee2
	6d894	  757  VirtualFree	77e5d002
	6d8a2	   52  CreateEventA	77e5b217
	6d8b2	   74  CreateSemaphoreA	77e6325c
	6d8c6	  588  ReleaseSemaphore	77e6f2d3
	6d8da	  658  SetEvent	77e5670d
	6d8e6	  772  WaitForSingleObject	77e58778
	6d8fc	  314  GetModuleHandleA	77e656db
	6d910	  467  IsBadWritePtr	77e65ddb
	6d920	  821  lstrcmpiA	77e6a711
	6d92c	  789  WriteFile	77e64a24
	6d938	  724  TlsGetValue	77e683b2
	6d946	  722  TlsAlloc	77e6571f
	6d952	   37  CompareStringW	77e67e42
	6d964	   36  CompareStringA	77e676ff
	6d976	  399  GetVersionExA	77e6a144
	6d986	  166  FindFirstFileW	77e6b379
	6d998	  291  GetFileAttributesW	77e661ba
	6d9ae	   51  CreateDirectoryW	77e54fbf
	6d9c2	  173  FindNextFileW	77e5ddf4
	6d9d2	  159  FindClose	77e58d24
	6d9de	   46  CopyFileW	77e718c5
	6d9ea	  390  GetTickCount	77e5c0a6
	6d9fa	  510  MoveFileExW	77e718ad
	6da08	  709  Sleep	77e54b74
	6da10	  736  UnmapViewOfFile	77e65efc
	6da22	  523  OpenFileMappingA	77e60ab4
	6da36	  370  GetSystemInfo	77e57be4
	6da46	  501  MapViewOfFile	77e5d019
	6da56	  265  GetCurrentProcess	77e656d7
	6da6a	   30  CloseHandle	77e5a6c8
	6da78	  822  lstrcmpiW	77e5aab8
	6da84	  482  LoadLibraryW	77e5ecdf
	6da94	  301  GetLastError	77e5668c
	6daa4	  825  lstrcpyW	77e5a1a4
	6dab0	  831  lstrlenW	77e5cd5c
	6dabc	  369  GetSystemDirectoryW	77e6ca3a
	6dad2	  816  lstrcatW	77e66133
	6dade	  456  InterlockedDecrement	77e64a13
	6daf6	  459  InterlockedIncrement	77e64a02
	6db0e	  481  LoadLibraryExW	77e6a442
	6db20	  339  GetProcAddress	77e6564b
	6db32	  195  FreeLibrary	77e6ab8c
