
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	27030	  667  printf	78025147
	2703a	  387  _onexit	78004446
	27044	   85  __dllonexit	78002131
	27052	  155  _adjust_fdiv	7803bb70
	27062	  654  malloc	78001000
	2706c	  268  _initterm	78001dea
	27078	  603  free	780010ed
	27080	  736  wcscpy	780020e2
	2708a	  199  _except_handler3	7800f56a
	2709e	  739  wcslen	780012ef
	270a8	   16  ??3@YAXPAX@Z	78001f56
	270b8	  628  isprint	78014446
	270c2	  702  strncpy	7800231a
	270cc	  687  sprintf	780253ca
	270d6	  690  sscanf	7802541c
	270e0	  487  _wcsicmp	78002635
	270ec	  656  mbstowcs	78003023
	270f8	  471  _ultow	780160ea
	27102	  750  wcstombs	78016b45
	2710e	  742  wcsncpy	78012737
	27118	   15  ??2@YAPAXI@Z	780021ee
	27128	  732  wcscat	78002107
	27132	  734  wcscmp	780012b8
	2713c	  661  memmove	780030b5

 00026de8	00026f10 ffffffff ffffffff 00026e6c 00001068

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27146	  400  GetVersionExW	77e5a3e1
	27156	  293  GetFileSize	77e58854
	27164	  585  ReleaseMutex	77e674f7
	27174	  765  WaitForSingleObject	77e58778
	2718a	  225  GetComputerNameW	77e5f6fe
	2719e	  100  DisableThreadLibraryCalls	77e5602a
	271ba	  372  GetSystemTime	77e5d9bd
	271ca	  301  GetLastError	77e5668c
	271da	   67  CreateMutexW	77e634e8
	271ea	   30  CloseHandle	77e5a6c8
	271f8	  459  InterlockedIncrement	77e64a02
	27210	  265  GetCurrentProcess	77e656d7
	27224	   51  CreateDirectoryW	77e54fbf
	27238	  369  GetSystemDirectoryW	77e6ca3a
	2724e	  707  Sleep	77e54b74
	27256	   58  CreateFileW	77e595a3
	27264	   93  DeleteFileW	77e6b264
	27272	  509  MoveFileExW	77e718ad
	27280	  497  LockFileEx	77e7f13a
	2728e	  733  UnlockFileEx	77e5e462
	2729e	  573  ReadFile	77e548da
	272aa	  661  SetFilePointer	77e6ed4c
	272bc	  782  WriteFile	77e64a24
	272c8	  185  FlushFileBuffers	77e547d2
	272dc	  652  SetEndOfFile	77e6f044
	272ec	  390  GetTickCount	77e5c0a6
	272fc	   85  DebugBreak	77e7b89e
