
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d286dab

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006dab
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6d280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001c622
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dac0 00001f38 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb64 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000068 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d28cb64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb64	0000cc10 ffffffff ffffffff 0000ce34 00001034

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce12	  518  _wgetenv	780207d6
	ce08	  713  swscanf	78025474
	ce1e	  399  _purecall	7800f47d
	cdf2	  487  _wcsicmp	78002635
	ce2a	  687  sprintf	780253ca
	cdfe	  496  _wcsupr	780289c0
	cde8	  661  memmove	780030b5

 0000cb78	0000cc30 ffffffff ffffffff 0000d34e 00001054

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf4c	  377  RtlCreateAcl	77f85313
	cf5c	  544  RtlLengthSecurityDescriptor	77f8b7ef
	cf7a	  672  RtlValidSecurityDescriptor	77f86ad8
	cf32	  576  RtlQueryInformationAcl	77f8cee0
	cf98	  558  RtlNewSecurityObject	77f8446a
	cfb0	  610  RtlSetDaclSecurityDescriptor	77f923c4
	cfd0	  612  RtlSetGroupSecurityDescriptor	77f88e42
	cff0	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	d010	  386  RtlCreateSecurityDescriptor	77f923a2
	cf08	  318  RtlAddAce	77f9210d
	cf22	  545  RtlLengthSid	77f8e446
	d056	  512  RtlInitializeBitMap	77f92061
	d06c	  522  RtlInsertElementGenericTable	77f8234d
	d08c	  516  RtlInitializeGenericTable	77fae962
	d0a8	  406  RtlDeleteElementGenericTable	77f82473
	d0c8	  464  RtlFindSetBits	77fa7e2c
	d0da	  352  RtlClearBits	77f89086
	d0ea	  549  RtlLookupElementGenericTable	77fae9da
	d10a	  564  RtlNumberOfSetBits	77fa8454
	d120	  439  RtlEnumerateGenericTableWithoutSplaying	77faead5
	d14a	  126  NtFsControlFile	77f8bf26
	cf14	  373  RtlCopySid	77f8c973
	d02e	  312  RtlAddAccessAllowedAce	77f8eccf
	d048	  605  RtlSetBits	77f93853
	d15c	  186  NtQueryInformationFile	77f8b9a0
	d1aa	  296  NtWriteFile	77f891b0
	d1b8	  510  RtlInitUnicodeString	77f87124
	d1d0	  427  RtlDosPathNameToNtPathName_U	77f84026
	d1f0	  208  NtQuerySystemTime	77f8e546
	d204	  207  NtQuerySystemInformation	77f95bbd
	d220	  205  NtQuerySymbolicLinkObject	77f908a5
	d23c	  166  NtOpenSymbolicLinkObject	77f87339
	d258	  252  NtSetInformationFile	77f93e3f
	d270	  361  RtlConvertLongToLargeInteger	77f8c75a
	d290	   85  NtCreateFile	77f95238
	d2a0	  673  RtlValidSid	77f85b2a
