
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	52f1a	  272  _iob	7803bb90
	52f08	  628  isprint	78014446
	52f34	  450  _strnicmp	78012d7c
	52f2c	  675  rand	78021277
	52f22	  728  vprintf	78025a5e
	52f12	  305  _itoa	78004a69
	52efe	  667  printf	78025147
	52ef4	  701  strncmp	780128dc
	52eec	  596  fopen	78022aa9
	52ee2	  597  fprintf	780115fb
	52ed8	  588  fflush	780114fa
	52ece	  585  fclose	78012188
	52ec4	  661  memmove	780030b5
	52eba	  739  wcslen	780012ef
	52eae	  712  swprintf	78002a18
	52ea6	  238  _ftol	78001bf1
	52e9c	  702  strncpy	7800231a
	52e92	  456  _strupr	78028531
	52e88	  721  toupper	78016214
	52e7e	  687  sprintf	780253ca
	52e70	  438  _splitpath	780205b7
	52e64	  446  _stricmp	78012961
	52e58	  325  _makepath	78020275

 00052c54	00052cd4 ffffffff ffffffff 000533ec 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5317a	  288  GetFileAttributesA	77e5657a
	5320a	  573  ReadFile	77e548da
	53216	  782  WriteFile	77e64a24
	53190	  163  FindFirstFileA	77e58dd4
	531a2	  172  FindNextFileA	77e54bca
	533d8	  275  GetDiskFreeSpaceA	77e5e51a
	533c4	  314  GetModuleHandleA	77e656db
	52f4c	  478  LeaveCriticalSection	77f8aa7d
	52f64	  111  EnterCriticalSection	77f8aa4c
	52f7c	  419  GlobalFree	77e6c287
	52f8a	   90  DeleteCriticalSection	77f877e0
	52fa2	  453  InitializeCriticalSection	77e58d0f
	52fbe	  412  GlobalAlloc	77e6911a
	52fcc	  312  GetModuleFileNameA	77e63992
	52fe2	   37  CompareStringW	77e67e42
	52ff4	  395  GetUserDefaultLangID	77e6c238
	5300c	  366  GetSystemDefaultLangID	77e56d1c
	53026	  477  LCMapStringW	77e65ae4
	53036	  753  VirtualFree	77e5d002
	53044	  750  VirtualAlloc	77e60ee2
	53054	  708  SleepEx	77e54b82
	5305e	  707  Sleep	77e54b74
	53066	  692  SetThreadPriority	77e6a93e
	5307a	   77  CreateThread	77e66510
	5308a	  287  GetExitCodeThread	77e56207
	5309e	  765  WaitForSingleObject	77e58778
	530b4	  656  SetEvent	77e5670d
	530c0	  301  GetLastError	77e5668c
	530d0	  143  ExpandEnvironmentStringsA	77e64ca6
	530ec	  809  lstrcmpA	77e60a24
	530f8	  821  lstrlenA	77e67334
	53104	  815  lstrcpyA	77e57e39
	53110	  266  GetCurrentProcessId	77e565f4
	53126	   30  CloseHandle	77e5a6c8
	53134	  303  GetLocalTime	77e6c37a
	53144	   55  CreateFileA	77e62b8d
	53152	   48  CreateDirectoryA	77e6ab59
	53166	  587  RemoveDirectoryA	77e71270
	53274	   66  CreateMutexA	77e58b78
	533a4	  339  GetProcAddress	77e6564b
	533b6	  195  FreeLibrary	77e6ab8c
	531b2	  159  FindClose	77e58d24
	531be	   92  DeleteFileA	77e630b0
	531cc	  652  SetEndOfFile	77e6f044
	531dc	  594  ResetEvent	77e6310f
	531ea	  661  SetFilePointer	77e6ed4c
	531fc	  293  GetFileSize	77e58854
	532ba	  586  ReleaseSemaphore	77e6f2d3
	532ce	  734  UnmapViewOfFile	77e65efc
	53222	  574  ReadFileEx	77e7f285
	53230	  783  WriteFileEx	77e7f2d7
	5323e	  507  MoveFileA	77e5bb10
	5324a	   43  CopyFileA	77e5e4c1
	53256	  585  ReleaseMutex	77e674f7
	53266	  527  OpenMutexA	77e5d78c
	53312	  456  InterlockedDecrement	77e64a13
	53284	  531  OpenSemaphoreA	77e52384
	53296	   74  CreateSemaphoreA	77e6325c
	532aa	   52  CreateEventA	77e5b217
	5332a	  763  WaitForMultipleObjects	77e6e673
	532e0	  520  OpenEventA	77e5860e
	532ee	  501  MapViewOfFile	77e5d019
	532fe	  523  OpenFileMappingA	77e60ab4
	5337c	  766  WaitForSingleObjectEx	77e6e891
	53394	  479  LoadLibraryA	77e68023
	53344	  370  GetSystemInfo	77e57be4
	53354	  459  InterlockedIncrement	77e64a02
	5336c	  390  GetTickCount	77e5c0a6

 00052c68	00052c90 ffffffff ffffffff 0005352a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5348c	   13  AddAccessAllowedAce	77d8917a
	53512	  136  DeregisterEventSource	77d9294e
	534fa	  439  RegisterEventSourceA	77d86906
	534de	  469  SetSecurityDescriptorDacl	77d8911e
	534c2	   26  AllocateAndInitializeSid	77d8919e
	534b2	  194  GetLengthSid	77d889e2
	534a2	  254  InitializeAcl	77d8915a
	533fa	  413  RegOpenKeyExA	77d882ac
	53482	  177  FreeSid	77d891d7
	53472	  449  ReportEventA	77d99c75
	5345e	  423  RegQueryValueExA	77d8858e
	5344c	  434  RegSetValueExA	77d89454
	5343a	  397  RegDeleteValueA	77d8d4c6
	5342a	  395  RegDeleteKeyA	77d8de84
	53418	  392  RegCreateKeyExA	77d88f62
	5340a	  388  RegCloseKey	77d87d4d

 00052c7c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6bc13540

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec57da
Major/Minor 			0/0
Name 				000538ba JET500.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000055
	[Name Pointer/Ordinal] Table	00000055
Table Addresses
	Export Address Table 		00053568
	Name Pointer Table 		000536bc
	Ordinal Table 			00053810

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5cea Export RVA
	[   1] +base[   2] 5ed6 Export RVA
	[   2] +base[   3] 5f8e Export RVA
	[   3] +base[   4] 63c8 Export RVA
	[   4] +base[   5] 58a3 Export RVA
	[   5] +base[   6] 4021 Export RVA
	[   6] +base[   7] 5b20 Export RVA
	[   7] +base[   8] 654f Export RVA
	[   8] +base[   9] 4214 Export RVA
	[   9] +base[  10] 4077 Export RVA
	[  10] +base[  11] 6831 Export RVA
	[  11] +base[  12] 5e7c Export RVA
	[  12] +base[  13] 59f1 Export RVA
	[  13] +base[  14] 5db3 Export RVA
	[  14] +base[  15] 6c76 Export RVA
	[  15] +base[  16] 6c7e Export RVA
	[  16] +base[  17] 5b7e Export RVA
	[  17] +base[  18] 5c17 Export RVA
	[  18] +base[  19] 6899 Export RVA
	[  19] +base[  20] 4683 Export RVA
	[  20] +base[  21] 5d55 Export RVA
	[  21] +base[  22] 5e1e Export RVA
	[  22] +base[  23] 5c8c Export RVA
	[  23] +base[  24] 5f34 Export RVA
	[  24] +base[  25] 41b2 Export RVA
	[  25] +base[  26] 5910 Export RVA
	[  26] +base[  27] 6653 Export RVA
	[  27] +base[  28] 598c Export RVA
	[  28] +base[  29] 6c8e Export RVA
	[  29] +base[  30] 66a3 Export RVA
	[  30] +base[  31] 642d Export RVA
	[  31] +base[  32] 49d2 Export RVA
	[  32] +base[  33] 637e Export RVA
	[  33] +base[  34] 430e Export RVA
	[  34] +base[  35] 67d3 Export RVA
	[  35] +base[  36] 4742 Export RVA
	[  36] +base[  37] 46dd Export RVA
	[  37] +base[  38] 5abb Export RVA
	[  38] +base[  39] 3e6b Export RVA
	[  39] +base[  40] 65a5 Export RVA
	[  40] +base[  41] 3f12 Export RVA
	[  41] +base[  42] 630f Export RVA
	[  42] +base[  43] 6c76 Export RVA
	[  43] +base[  44] 4a99 Export RVA
	[  44] +base[  45] 57e3 Export RVA
	[  45] +base[  46] 426e Export RVA
	[  46] +base[  47] 3dca Export RVA
	[  47] +base[  48] 3fbc Export RVA
	[  48] +base[  49] 4bc1 Export RVA
	[  49] +base[  50] 4a37 Export RVA
	[  50] +base[  51] 4afb Export RVA
	[  51] +base[  52] 3d70 Export RVA
	[  52] +base[  53] 62ad Export RVA
	[  53] +base[  54] 6a53 Export RVA
	[  54] +base[  55] 490f Export RVA
	[  55] +base[  56] 48ad Export RVA
	[  56] +base[  57] 5a56 Export RVA
	[  57] +base[  58] 648b Export RVA
	[  58] +base[  59] 6c7e Export RVA
	[  59] +base[  60] 414d Export RVA
	[  60] +base[  61] 61e4 Export RVA
	[  61] +base[  62] 617b Export RVA
	[  62] +base[  63] 45c0 Export RVA
	[  63] +base[  64] 64ed Export RVA
