
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		76880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		000152c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a840 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a8b3 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000b66c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000088 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7688a8b3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a8b3	0000a98b ffffffff ffffffff 0000a93f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	abcc	  745  wcsspn	78028f55
	abd6	  751  wcstoul	78016b2e
	abe0	  673  qsort	7802109c
	abe8	  733  wcschr	7800116b
	abf2	  199  _except_handler3	7800f56a
	ac06	  487  _wcsicmp	78002635
	ac12	  470  _ultoa	7801419f
	ac1c	  742  wcsncpy	78012737
	ac26	  739  wcslen	780012ef
	ac30	  736  wcscpy	780020e2
	ac3a	  313  _local_unwind2	7800f4c8
	ac4c	  491  _wcsnicmp	7802889c
	ac58	  732  wcscat	78002107
	ac62	  656  mbstowcs	78003023
	ac6e	  712  swprintf	78002a18
	ac7a	  661  memmove	780030b5
	ac84	  734  wcscmp	780012b8
	ac8e	  139  _abnormal_termination	7800300c

 0000a8c7	0000a9d7 ffffffff ffffffff 0000a94b 0000104c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	aca6	  311  RtlAcquireResourceShared	77f8cbe2
	acc2	  271  NtSetTimer	77f8a56a
	acd0	   74  NtCancelTimer	77f916a8
	ace0	  100  NtCreateTimer	77f977b9
	acf0	  509  RtlInitString	77f8632d
	ad00	  566  RtlOemStringToUnicodeString	77f90929
	ad1e	  520  RtlInitializeResource	77f8c569
	ad36	  411  RtlDeleteResource	77f92ab1
	ad4a	  446  RtlEqualUnicodeString	77f8a792
	ad62	  492  RtlGetNtProductType	77f84f47
	ad78	  207  NtQuerySystemInformation	77f95bbd
	ad94	  208  NtQuerySystemTime	77f8e546
	ada8	  639  RtlTimeToSecondsSince1980	77f8581f
	adc4	  354  RtlCompareMemory	77f89249
	add8	  664  RtlUpcaseUnicodeToOemN	77f8dfb6
	adf2	  561  RtlNtStatusToDosError	77f8b552
	ae0a	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	ae2e	  632  RtlSubAuthoritySid	77f965da
	ae44	  521  RtlInitializeSid	77f870fa
	ae58	  543  RtlLengthRequiredSid	77f86e13
	ae70	  373  RtlCopySid	77f8c973
	ae7e	  631  RtlSubAuthorityCountSid	77f86650
	ae98	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	aeb8	  610  RtlSetDaclSecurityDescriptor	77f923c4
	aed8	  612  RtlSetGroupSecurityDescriptor	77f88e42
	aef8	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	af18	  386  RtlCreateSecurityDescriptor	77f923a2
	af36	  318  RtlAddAce	77f9210d
	af42	  377  RtlCreateAcl	77f85313
	af52	  545  RtlLengthSid	77f8e446
	af62	  558  RtlNewSecurityObject	77f8446a
	af7a	  163  NtOpenProcessToken	77f91a26
	af90	  412  RtlDeleteSecurityObject	77f91926
	afaa	  355  RtlCompareMemoryUlong	77f84f03
	afc2	  419  RtlDestroyEnvironment	77f90a84
	afda	  448  RtlExpandEnvironmentStrings_U	77f8e554
	affa	  380  RtlCreateEnvironment	77f88411
	b012	  611  RtlSetEnvironmentVariable	77f95135
	b02e	  506  RtlInitAnsiString	77f9194e
	b042	  200  NtQueryPerformanceCounter	77f93abc
	b05e	  376  RtlCopyUnicodeString	77f8f75b
	b076	  337  RtlAppendUnicodeToString	77f90ab2
	b092	  110  NtDeviceIoControlFile	77f96bd7
	b0aa	   73  NtCancelIoFile	77f9a1d0
	b0bc	  293  NtWaitForSingleObject	77f8a117
	b0d4	  510  RtlInitUnicodeString	77f87124
	b0ec	  156  NtOpenFile	77f8b5b4
	b0fa	   76  NtClose	77f88578
	b104	  310  RtlAcquireResourceExclusive	77f8a94a
	b122	  594  RtlReleaseResource	77f927bb

 0000a8db	0000aaa3 ffffffff ffffffff 0000a955 00001118

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b138	  224  GetComputerNameExW	77e5ffdf
	b14e	  374  GetSystemTimeAsFileTime	77e57d16
	b168	  144  ExpandEnvironmentStringsW	77e58178
	b184	  815  lstrcpyA	77e57e39
	b190	  766  WaitForSingleObjectEx	77e6e891
	b1a8	  707  Sleep	77e54b74
	b1b0	  489  LocalFree	77e6499c
