
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	18caa	  603  free	780010ed
	18cb2	  268  _initterm	78001dea
	18c5c	   73  __CxxFrameHandler	7800ae78
	18d32	  387  _onexit	78004446
	18d24	   85  __dllonexit	78002131
	18d10	   46  ?terminate@@YAXXZ	7800ac3f
	18c70	   66  _EH_prolog	7800114c
	18c7e	   65  _CxxThrowException	7800adbb
	18c94	  399  _purecall	7800f47d
	18cd8	   14  ??1type_info@@UAE@XZ	7800b20c
	18cfc	  199  _except_handler3	7800f56a
	18cbe	  654  malloc	78001000
	18cc8	  155  _adjust_fdiv	7803bb70

 000187bc	00018be4 ffffffff ffffffff 00018de8 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	18d3c	   76  NtClose	77f88578
	18d46	  186  NtQueryInformationFile	77f8b9a0
	18d60	  126  NtFsControlFile	77f8bf26
	18d72	  213  NtQueryVolumeInformationFile	77f87422
	18d92	  471  RtlFreeHeap	77fc9c41
	18da0	   85  NtCreateFile	77f95238
	18db0	  510  RtlInitUnicodeString	77f87124
	18dc8	  427  RtlDosPathNameToNtPathName_U	77f84026

 000187d0	00018954 ffffffff ffffffff 00019138 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19052	  810  lstrcmpW	77e6016c
	1905e	  191  FormatMessageW	77e5aa62
	19046	  489  LocalFree	77e6499c
	19038	  485  LocalAlloc	77e64911
	19070	  385  GetThreadLocale	77e5c1f8
	19082	  514  MultiByteToWideChar	77e65f62
	19098	  816  lstrcpyW	77e5a1a4
	1901a	  430  GlobalUnlock	77e5b7f4
	190b4	  195  FreeLibrary	77e6ab8c
	190c2	  339  GetProcAddress	77e6564b
	190d4	  482  LoadLibraryW	77e5ecdf
	190e4	  293  GetFileSize	77e58854
	190f2	  501  MapViewOfFile	77e5d019
	19102	   57  CreateFileMappingW	77e63f72
	19118	   58  CreateFileW	77e595a3
	19126	  734  UnmapViewOfFile	77e65efc
	1902a	  423  GlobalLock	77e5cca3
	19006	  267  GetCurrentThread	77e6b260
	18ff6	  301  GetLastError	77e5668c
	18fe2	  265  GetCurrentProcess	77e656d7
	18fcc	  291  GetFileAttributesW	77e661ba
	18fb8	  278  GetDiskFreeSpaceW	77e688a1
	18fa2	  765  WaitForSingleObject	77e58778
	18f86	  100  DisableThreadLibraryCalls	77e5602a
	18f76	   67  CreateMutexW	77e634e8
	18f66	  585  ReleaseMutex	77e674f7
	18f5a	  813  lstrcmpiW	77e5aab8
	18f4e	  821  lstrlenA	77e67334
	18f38	  769  WideCharToMultiByte	77e5afd8
	18f2c	  819  lstrcpynW	77e61393
	18f1a	   37  CompareStringW	77e67e42
	18f0e	  822  lstrlenW	77e5cd5c
	18ef2	  396  GetUserDefaultUILanguage	77e6edeb
	18ee0	  305  GetLocaleInfoW	77e5e2ed
	18ec8	  111  EnterCriticalSection	77f8aa4c
	18eb0	  478  LeaveCriticalSection	77f8aa7d
	18e98	   90  DeleteCriticalSection	77f877e0
	18e88	   77  CreateThread	77e66510
	18e7a	   30  CloseHandle	77e5a6c8
	18e22	  402  GetVolumeInformationW	77e6413d
	18e5e	  453  InitializeCriticalSection	77e58d0f
	18e3a	  404  GetVolumeNameForVolumeMountPointW	77e54b1d
	190a4	  668  SetLastError	77e6c4e4
	18e0a	  456  InterlockedDecrement	77e64a13
	18df2	  459  InterlockedIncrement	77e64a02
	19bfa	  479  LoadLibraryA	77e68023

 000187e4	00018a94 ffffffff ffffffff 00019660 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	195f8	  456  MessageBoxW	77e016cc
	19606	  329  GetSystemMetrics	77de71fe
	1961a	  450  MessageBeep	77df3600
	195cc	   50  CharUpperW	77ded09d
	195ec	   39  CharNextW	77dee3fd
	192e8	  554  SetCursor	77de3a1a
	192da	  619  ShowCursor	77de7566
	192c8	  382  InvalidateRect	77de4d3f
	194a2	  404  IsWindowEnabled	77de5d6e
	195da	  406  IsWindowVisible	77de5b31
	19628	  264  GetDlgItemTextW	77e06cc5
	1963a	  388  IsCharAlphaW	77dee624
	1964a	  387  IsCharAlphaNumericW	77e2c5c8
	19328	  563  SetFocus	77de750f
	195b4	  356  GetWindowTextLengthW	77e07252
	19494	  261  GetDlgItem	77ded52d
	192f4	  135  DefWindowProcW	77de44a7
	19476	  150  DialogBoxParamW	77e0720c
	1946a	  312  GetParent	77de4f1a
	1945a	  335  GetTopWindow	77de6a76
	1944a	  241  GetClassNameW	77de77f2
	1943e	  342  GetWindow	77de503f
	19432	  691  wsprintfA	77dedbee
	19420	  357  GetWindowTextW	77df4046
	19414	  692  wsprintfW	77de850e
	19402	  183  EnableMenuItem	77deca08
	193f2	  185  EnableWindow	77de5cbe
	194ca	  397  IsDialogMessageW	77defc28
	19316	   23  CallWindowProcW	77de6ee1
	193c6	  462  MoveWindow	77de74b0
	195a6	  218  FindWindowW	77de8182
	19590	  564  SetForegroundWindow	77de60b9
	19584	  599  SetTimer	77de39d1
	19578	  409  KillTimer	77de39df
	19566	  561  SetDlgItemTextW	77e06ceb
	19554	   51  CheckDlgButton	77dfbfd7
	1953e	  398  IsDlgButtonChecked	77dfbfb0
	1952e	  260  GetDlgCtrlID	77de4e98
	19522	  686  WinHelpW	77e03594
	1950c	  532  SendDlgItemMessageW	77dfedcc
	19500	  180  DrawTextW	77deea59
	194b4	   81  CreateDialogParamW	77e03c82
	194de	  482  PeekMessageW	77de3786
	19306	  144  DestroyWindow	77de736e
	193b2	  411  LoadAcceleratorsW	77deed60
	193a6	  429  LoadMenuW	77dec706
	19398	  325  GetSubMenu	77df2ef9
	19382	  572  SetMenuDefaultItem	77e082ab
	19370	   59  ClientToScreen	77de63b6
	1935e	  641  TrackPopupMenu	77e27c14
	19350	  143  DestroyMenu	77ded5b8
	19340	  352  GetWindowRect	77de5a08
	19334	  494  PtInRect	77de39ed
	192ba	  623  ShowWindow	77de7181
	192ac	  142  DestroyIcon	77de7352
	1929c	  243  GetClientRect	77de4d06
	1928c	  541  SendMessageW	77de4e36
	1927a	  347  GetWindowLongW	77de2b3f
	19270	  287  GetMenu	77df02bd
	19260	   52  CheckMenuItem	77e03d97
	19254	  419  LoadIconW	77dee175
	19246	  417  LoadCursorW	77dee0ff
	19232	  504  RegisterClassExW	77def254
	1922a	  256  GetDC	77de39c3
	1921e	  519  ReleaseDC	77de399e
	1920c	   91  CreateWindowExW	77de7d01
	191f6	  540  SendMessageTimeoutW	77de5288
	191e6	  662  UpdateWindow	77de5b94
	191d4	  606  SetWindowLongW	77de743c
	191c4	  484  PostMessageW	77de35ac
	191b6	  305  GetMessageW	77de2e6c
	1919e	  645  TranslateAcceleratorW	77de4eab
	1918a	  647  TranslateMessage	77de3669
	19176	  152  DispatchMessageW	77de2eff
	19162	  258  GetDesktopWindow	77de74be
	19146	  507  RegisterClipboardFormatW	77def21d
	19488	  187  EndDialog	77e06444
	193d4	  608  SetWindowPos	77de713b
	193e4	  432  LoadStringW	77dee395
	194ee	  612  SetWindowTextW	77de5004

 000187f8	00018948 ffffffff ffffffff 0001968e 000010b0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1967c	  383  GetTextMetricsW	77f42faa
	1966c	  301  GetDeviceCaps	77f45946

 0001880c	00018898 ffffffff ffffffff 00019822 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1975a	  414  RegOpenKeyExW	77d88169
	19806	   26  AllocateAndInitializeSid	77d8919e
	197fc	  177  FreeSid	77d891d7
	197e0	  224  GetSidIdentifierAuthority	77d98672
	197c6	  227  GetSidSubAuthorityCount	77d8d700
	197b0	  226  GetSidSubAuthority	77d8d69e
	1979e	  435  RegSetValueExW	77d89348
	1978a	  424  RegQueryValueExW	77d88078
	1977c	  388  RegCloseKey	77d87d4d
	1976a	  393  RegCreateKeyExW	77d88e5e
	19698	  172  EqualSid	77d88ad1
	1973a	  255  InitializeSecurityDescriptor	77d89102
	1971c	  471  SetSecurityDescriptorOwner	77d8920a
	19c1e	  413  RegOpenKeyExA	77d882ac
	19c0a	  423  RegQueryValueExA	77d8858e
	19708	  460  SetFileSecurityW	77d9329e
	196f6	  364  OpenThreadToken	77d88926
	196e2	  359  OpenProcessToken	77d889bc
	196cc	  233  GetTokenInformation	77d8896a
	196bc	  194  GetLengthSid	77d889e2
	196b2	   83  CopySid	77d88aed
	196a4	  268  IsValidSid	77d937e8

 00018820	00018c08 ffffffff ffffffff 000199ba 00001370

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	198fc	  234  OleSetClipboard	77a5beda
	198e4	   57  CoLockObjectExternal	77a250f6
	198d0	  252  RegisterDragDrop	77a25236
	1990e	  114  DoDragDrop	77ac03a3
	19930	  108  CreateStreamOnHGlobal	77a61151
	1991c	  268  StgCreateDocfile	77a484bd
	19892	  210  OleFlushClipboard	77a6169d
	19882	  215  OleInitialize	77a3a464
	1986e	   15  CoCreateInstance	77a24fe0
	1985c	  238  OleUninitialize	77a26928
	19844	   27  CoFreeUnusedLibraries	77a28c2d
