
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	161a8	  733  wcschr	7800116b
	161b2	  712  swprintf	78002a18
	161be	  744  wcsrchr	78003fdf
	161c8	  739  wcslen	780012ef
	161d2	  741  wcsncmp	78028f1d
	161dc	  667  printf	78025147
	161e6	  736  wcscpy	780020e2
	161f0	  155  _adjust_fdiv	7803bb70
	16200	  654  malloc	78001000
	1620a	  268  _initterm	78001dea
	16216	  603  free	780010ed
	1621e	  732  wcscat	78002107
	16228	  742  wcsncpy	78012737
	16232	  491  _wcsnicmp	7802889c
	1623e	  487  _wcsicmp	78002635
	1624a	  489  _wcslwr	780286f1
	16254	  751  wcstoul	78016b2e
	1625e	  734  wcscmp	780012b8

 00015e03	00015f51 ffffffff ffffffff 00015eaf 00001050

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16268	  436  RtlEnterCriticalSection	77f8aa4c
	16282	  475  RtlFreeUnicodeString	77f8b537
	1629a	  510  RtlInitUnicodeString	77f87124
	162b2	  364  RtlConvertSidToUnicodeString	77f88b56
	162d2	  647  RtlUnicodeStringToInteger	77f93428
	162ee	  542  RtlLeaveCriticalSection	77f8aa7d

 00015e17	00015f6d ffffffff ffffffff 00015eb9 0000106c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16308	   35  CompareFileTime	77e6098b
	1631a	  159  FindClose	77e58d24
	16326	  153  FileTimeToSystemTime	77e5745b
	1633e	   93  DeleteFileW	77e6b264
	1634c	  267  GetCurrentThread	77e6b260
	16360	  166  FindFirstFileW	77e6b379
	16372	  383  GetTempPathW	77e63b5c
	16382	  656  SetEvent	77e5670d
	1638e	  594  ResetEvent	77e6310f
	1639c	   46  CopyFileW	77e718c5
	163a8	  100  DisableThreadLibraryCalls	77e5602a
	163c4	  366  GetSystemDefaultLangID	77e56d1c
	163de	  807  lstrcatW	77e66133
	163ea	   85  DebugBreak	77e7b89e
	163f8	  652  SetEndOfFile	77e6f044
	16408	   58  CreateFileW	77e595a3
	16416	   53  CreateEventW	77e640bf
	16426	  453  InitializeCriticalSection	77e58d0f
	16442	  370  GetSystemInfo	77e57be4
	16452	  225  GetComputerNameW	77e5f6fe
	16466	   51  CreateDirectoryW	77e54fbf
	1647a	  173  FindNextFileW	77e5ddf4
	1648a	  369  GetSystemDirectoryW	77e6ca3a
	164a0	  810  lstrcmpW	77e6016c
	164ac	  509  MoveFileExW	77e718ad
	164ba	  813  lstrcmpiW	77e5aab8
	164c6	  301  GetLastError	77e5668c
	164d6	  339  GetProcAddress	77e6564b
	164e8	  510  MoveFileW	77e561c8
	164f4	  290  GetFileAttributesExW	77e5acb3
	1650c	  144  ExpandEnvironmentStringsW	77e58178
	16528	  661  SetFilePointer	77e6ed4c
	1653a	  537  OutputDebugStringW	77e7b8a4
	16550	  266  GetCurrentProcessId	77e565f4
	16566	  268  GetCurrentThreadId	77e59aa2
	1657c	  303  GetLocalTime	77e6c37a
	1658c	  191  FormatMessageW	77e5aa62
	1659e	   90  DeleteCriticalSection	77f877e0
	165b6	  400  GetVersionExW	77e5a3e1
	165c6	  394  GetUserDefaultLCID	77e6c238
	165dc	  459  InterlockedIncrement	77e64a02
	165f4	  456  InterlockedDecrement	77e64a13
	1660c	  467  IsBadWritePtr	77e65ddb
	1661c	  464  IsBadReadPtr	77e60c3b
	1662c	  466  IsBadStringPtrW	77e6a7e5
	1663e	  478  LeaveCriticalSection	77f8aa7d
	16656	  111  EnterCriticalSection	77f8aa4c
	1666e	   30  CloseHandle	77e5a6c8
	1667c	  821  lstrlenA	77e67334
	16688	  769  WideCharToMultiByte	77e5afd8
	1669e	  668  SetLastError	77e6c4e4
	166ae	  372  GetSystemTime	77e5d9bd
	166be	  712  SystemTimeToFileTime	77e664a5
	166d6	  293  GetFileSize	77e58854
	166e4	  573  ReadFile	77e548da
	166f0	  489  LocalFree	77e6499c
	166fc	  816  lstrcpyW	77e5a1a4
	16708	  822  lstrlenW	77e5cd5c
	16714	  265  GetCurrentProcess	77e656d7
	16728	  485  LocalAlloc	77e64911
	16736	  195  FreeLibrary	77e6ab8c
	16744	  482  LoadLibraryW	77e5ecdf
	16754	  782  WriteFile	77e64a24
	16760	  390  GetTickCount	77e5c0a6

 00015e2b	00016071 ffffffff ffffffff 00015ec7 00001170

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16770	  364  OpenThreadToken	77d88926
	16782	  440  RegisterEventSourceW	77d99721
	1679a	  136  DeregisterEventSource	77d9294e
	167b2	  172  EqualSid	77d88ad1
	167be	  358  OpenEventLogW	77d8419b
	167ce	  450  ReportEventW	77d93800
	167de	  359  OpenProcessToken	77d889bc
	167f2	   83  CopySid	77d88aed
	167fc	   81  ConvertStringSidToSidW	77da5132
	16816	   75  ConvertSidToStringSidW	77da5030
	16830	   53  CheckTokenMembership	77d8a95b
	16848	  233  GetTokenInformation	77d8896a
	1685e	  403  RegEnumKeyW	77d8a22d
	1686c	   26  AllocateAndInitializeSid	77d8919e
	16888	  194  GetLengthSid	77d889e2
	16898	  254  InitializeAcl	77d8915a
	168a8	   13  AddAccessAllowedAce	77d8917a
	168be	  180  GetAce	77d954f6
	168c8	  460  SetFileSecurityW	77d9329e
	168dc	  177  FreeSid	77d891d7
	168e6	  244  GetUserNameW	77d8d3bc
	168f6	  139  DuplicateToken	77d8f728
	16908	  479  SetServiceStatus	77d99694
	1691c	  444  RegisterServiceCtrlHandlerW	77d995e7
	1693a	  255  InitializeSecurityDescriptor	77d89102
	1695a	  469  SetSecurityDescriptorDacl	77d8911e
	16976	  398  RegDeleteValueW	77d8d782
	16988	  414  RegOpenKeyExW	77d88169
	16998	  393  RegCreateKeyExW	77d88e5e
	169aa	  451  RevertToSelf	77d88997
	169ba	  388  RegCloseKey	77d87d4d
	169c8	  396  RegDeleteKeyW	77d93755
	169d8	  424  RegQueryValueExW	77d88078
	169ec	  411  RegOpenCurrentUser	77d89e50
	16a02	  435  RegSetValueExW	77d89348
	16a14	  251  ImpersonateLoggedOnUser	77d8d5db

 00015e3f	00016105 ffffffff ffffffff 00015ed5 00001204

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16a2e	  694  wvsprintfW	77de8521
	16a3c	  692  wsprintfW	77de850e
	16a48	  432  LoadStringW	77dee395

 00015e53	00016115 ffffffff ffffffff 00015ee1 00001214

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16a56	  255  NdrServerCall2	77d71920
	16a68	  402  RpcServerUseProtseqEpW	77d27a34
	16a82	  345  RpcImpersonateClient	77d17bc0
	16a9a	  378  RpcRaiseException	77d2933e
	16aae	   32  I_RpcBindingInqTransportType	77d178dc
	16ace	  389  RpcServerRegisterIf	77d1166c
	16ae4	  442  UuidCreate	77d14237

 00015e67	00016135 ffffffff ffffffff 00015eed 00001234

	DLL Name: ADSLDPC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16af2	   16  ADSIGetObjectAttributes	77332a24
	16b0c	   20  ADSISetObjectAttributes	7734c9c0
	16b26	   59  BuildADsParentPath	77335720
	16b3c	   64  BuildADsPathFromParent	77335898
	16b56	   19  ADSIOpenDSObject	7733133b
	16b6a	    6  ADSICloseDSObject	77336b56
	16b7e	   74  FreeADsMem	77331329
	16b8c	   21  ADSISetSearchPreference	77335aeb
	16ba6	   15  ADSIGetNextRow	773366fe
	16bb8	   11  ADSIFreeColumn	77336656
	16bca	   12  ADSIGetColumn	7733635c
	16bda	   13  ADSIGetFirstRow	77335ef3
	16bec	   10  ADSIExecuteSearch	77335ca7
	16c00	   32  ADsEncodeBinaryData	77343b9d
	16c16	    8  ADSICreateDSObject	7734c9f5
	16c2c	    9  ADSIDeleteDSObject	7734ca12
	16c42	    7  ADSICloseSearchHandle	773369bf

 00015e7b	0001617d ffffffff ffffffff 00015ef9 0000127c

	DLL Name: MSI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000071	  113  <none>	77128550
	8000008d	  141  <none>	77112f50
	800000d7	  215  <none>	7712bc20
	80000046	   70  <none>	771284a0
	800000be	  190  <none>	7712aab0
	80000083	  131  <none>	77128940
	800000b1	  177  <none>	7711ffc0

 00015e8f	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x768a5c20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381b67ec
Major/Minor 			0/0
Name 				00015cd4 APPMGMTS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00015c48
	Name Pointer Table 		00015c9c
	Ordinal Table 			00015c80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c03c Export RVA
	[   1] +base[   2] bfbe Export RVA
	[   2] +base[   3] c163 Export RVA
	[   3] +base[   4] bfa1 Export RVA
	[   4] +base[   5] c0cb Export RVA
	[   5] +base[   6] 2693 Export RVA
	[   6] +base[   7] c0e1 Export RVA
	[   7] +base[   8] c122 Export RVA
	[   8] +base[   9] 4668 Export RVA
	[   9] +base[  10] 1854 Export RVA
	[  10] +base[  11] c262 Export RVA
	[  11] +base[  12] c314 Export RVA
	[  12] +base[  13] c215 Export RVA
	[  13] +base[  14] a52d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CsCreateClassStore
	[   1] CsEnumApps
	[   2] CsGetAppCategories
	[   3] CsGetClassAccess
	[   4] CsGetClassStore
	[   5] CsGetClassStorePath
	[   6] CsRegisterAppCategory
	[   7] CsUnregisterAppCategory
	[   8] IID_IClassAdmin
	[   9] ProcessGroupPolicyObjects
	[  10] ReleaseAppCategoryInfoList
	[  11] ReleasePackageDetail
	[  12] ReleasePackageInfo
	[  13] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  2c4 [12c4] HIGHLOW
	reloc    1 offset  328 [1328] HIGHLOW
	reloc    2 offset  333 [1333] HIGHLOW
	reloc    3 offset  344 [1344] HIGHLOW
	reloc    4 offset  34c [134c] HIGHLOW
	reloc    5 offset  35f [135f] HIGHLOW
	reloc    6 offset  364 [1364] HIGHLOW
	reloc    7 offset  369 [1369] HIGHLOW
	reloc    8 offset  36e [136e] HIGHLOW
	reloc    9 offset  378 [1378] HIGHLOW
	reloc   10 offset  381 [1381] HIGHLOW
	reloc   11 offset  390 [1390] HIGHLOW
	reloc   12 offset  3ab [13ab] HIGHLOW
	reloc   13 offset  3b1 [13b1] HIGHLOW
	reloc   14 offset  3b8 [13b8] HIGHLOW
	reloc   15 offset  3be [13be] HIGHLOW
	reloc   16 offset  3d6 [13d6] HIGHLOW
	reloc   17 offset  3ef [13ef] HIGHLOW
	reloc   18 offset  419 [1419] HIGHLOW
	reloc   19 offset  424 [1424] HIGHLOW
	reloc   20 offset  42a [142a] HIGHLOW
	reloc   21 offset  430 [1430] HIGHLOW
	reloc   22 offset  443 [1443] HIGHLOW
	reloc   23 offset  452 [1452] HIGHLOW
	reloc   24 offset  46e [146e] HIGHLOW
	reloc   25 offset  475 [1475] HIGHLOW
	reloc   26 offset  486 [1486] HIGHLOW
	reloc   27 offset  48d [148d] HIGHLOW
	reloc   28 offset  49b [149b] HIGHLOW
	reloc   29 offset  4aa [14aa] HIGHLOW
	reloc   30 offset  4c3 [14c3] HIGHLOW
	reloc   31 offset  4c9 [14c9] HIGHLOW
	reloc   32 offset  4de [14de] HIGHLOW
