
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0101aa80

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:00:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ae00
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aa80
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000600
CheckSum		000309f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001accc 000000dc Import Directory [parts of .idata]
Entry 2 0001f000 000105a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000d0 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101accc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001accc	0001aec0 ffffffff ffffffff 0001b14a 00001118

	DLL Name: MSSWCH.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b0ca	   10  swchCloseSwitchPort	6941154a
	1b136	    9  swchAvoidScanChar	69411fd1
	1b10a	   13  swchGetSwitchConfig	6941166a
	1b0f6	   12  swchGetDeviceType	6941164a
	1b0e0	   18  swchSetSwitchConfig	694116ae
	1b120	   14  swchGetSwitchDevice	69411636
	1b0b4	   16  swchOpenSwitchPort	69411499

 0001ace0	0001af48 ffffffff ffffffff 0001b708 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2ec	   91  CreateWindowExW	77de7d01
	1b2e0	  419  LoadIconW	77dee175
	1b2fe	  462  MoveWindow	77de74b0
	1b23a	  692  wsprintfW	77de850e
	1b30c	  608  SetWindowPos	77de713b
	1b268	  243  GetClientRect	77de4d06
	1b2d2	  417  LoadCursorW	77dee0ff
	1b2c0	  505  RegisterClassW	77dee852
	1b256	   51  CheckDlgButton	77dfbfd7
	1b29a	  283  GetKeyboardType	77defb7e
	1b288	  382  InvalidateRect	77de4d3f
	1b278	  144  DestroyWindow	77de736e
	1b2ac	  329  GetSystemMetrics	77de71fe
	1b3ae	  277  GetKeyState	77de4d96
	1b32c	  347  GetWindowLongW	77de2b3f
	1b33e	  326  GetSysColor	77de3a6a
	1b34c	  639  ToUnicodeEx	77e29046
	1b35a	  278  GetKeyboardLayout	77de36bc
	1b5e2	  315  GetProcessWindowStation	77def355
	1b228	  561  SetDlgItemTextW	77e06ceb
	1b216	  184  EnableScrollBar	77df160e
	1b36e	  358  GetWindowThreadProcessId	77de510c
	1b38a	  223  GetActiveWindow	77de5ca8
	1b39c	  445  MapVirtualKeyW	77e07419
	1b6fe	  393  IsChild	77de5c61
	1b6ea	  444  MapVirtualKeyExW	77e1d642
	1b6e0	  287  GetMenu	77df02bd
	1b6d2	  218  FindWindowW	77de8182
	1b6c2	  484  PostMessageW	77de35ac
	1b6b6	  266  GetFocus	77de4e82
	1b6a2	  230  GetAsyncKeyState	77de6307
	1b696	  535  SendInput	77de64d6
	1b68a	  599  SetTimer	77de39d1
	1b67a	  255  GetCursorPos	77de5bff
	1b668	  688  WindowFromPoint	77de5c1e
	1b64e	    0  ActivateKeyboardLayout	77e045a0
	1b63c	   21  CallNextHookEx	77de5dec
	1b626	  651  UnhookWindowsHookEx	77de651c
	1b612	  258  GetDesktopWindow	77de74be
	1b5fc	   64  CloseWindowStation	77def9eb
	1b31c	  549  SetClassLongW	77e17d9e
	1b5cc	  478  OpenWindowStationW	77e03d20
	1b5b2	  581  SetProcessWindowStation	77e03df8
	1b59e	  476  OpenInputDesktop	77de240d
	1b204	  264  GetDlgItemTextW	77e06cc5
	1b1f8	  686  WinHelpW	77e03594
	1b1e8	  541  SendMessageW	77de4e36
	1b1dc	  187  EndDialog	77e06444
	1b1ce	   12  BeginPaint	77de4d23
	1b1c0	  261  GetDlgItem	77ded52d
	1b1b0	  352  GetWindowRect	77de5a08
	1b19e	  526  ScreenToClient	77de5d23
	1b190	  421  LoadImageW	77deb380
	1b184	  189  EndPaint	77de4d31
	1b172	  150  DialogBoxParamW	77e0720c
	1b164	  432  LoadStringW	77dee395
	1b156	  456  MessageBoxW	77e016cc
	1b58e	  474  OpenDesktopW	77e03ce4
	1b572	  339  GetUserObjectInformationW	77def399
	1b55e	  333  GetThreadDesktop	77def361
	1b54e	   62  CloseDesktop	77def9f9
	1b53a	  598  SetThreadDesktop	77defa07
	1b52e	  400  IsIconic	77de5f2b
	1b51c	  485  PostQuitMessage	77e04584
	1b506	  564  SetForegroundWindow	77de60b9
	1b4f6	   52  CheckMenuItem	77e03d97
	1b4e8	  458  ModifyMenuW	77e081e1
	1b4d6	  183  EnableMenuItem	77deca08
	1b4c0	   53  CheckMenuRadioItem	77e03b35
	1b4b4	  409  KillTimer	77de39df
	1b4a2	  135  DefWindowProcW	77de44a7
	1b488	  517  RegisterWindowMessageW	77def21d
	1b47a	  623  ShowWindow	77de7181
	1b46a	  662  UpdateWindow	77de5b94
	1b45c	  305  GetMessageW	77de2e6c
	1b448	  616  SetWindowsHookExW	77def203
	1b434	  647  TranslateMessage	77de3669
	1b420	  152  DispatchMessageW	77de2eff
	1b418	  256  GetDC	77de39c3
	1b40c	  519  ReleaseDC	77de399e
	1b3fc	  609  SetWindowRgn	77e06bf8
	1b3ee	  172  DrawIconEx	77de8250
	1b3e2	  691  wsprintfA	77dedbee
	1b3d0	  606  SetWindowLongW	77de743c
	1b3bc	  282  GetKeyboardState	77de5bd4
	1b246	  185  EnableWindow	77de5cbe

 0001acf4	0001ae00 ffffffff ffffffff 0001b864 00001058

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b73a	  462  SelectObject	77f4182d
	1b7f2	  519  StretchBlt	77f47aa0
	1b800	   75  CreateRoundRectRgn	77f6862a
	1b7e4	  489  SetMapMode	77f46205
	1b7b2	  506  SetTextColor	77f41c63
	1b854	   37  CreateBitmap	77f42563
	1b846	  468  SetBkColor	77f41b4d
	1b838	  345  GetObjectW	77f45609
	1b828	  463  SelectPalette	77f45ca5
	1b816	  435  RealizePalette	77f433fa
	1b7ce	   59  CreateFontIndirectW	77f45833
	1b7c2	  469  SetBkMode	77f42348
	1b714	   81  DeleteDC	77f4538e
	1b7a0	  383  GetTextMetricsW	77f42faa
	1b794	  525  TextOutW	77f4308b
	1b780	   78  CreateSolidBrush	77f424c1
	1b76c	   70  CreatePenIndirect	77f573e2
	1b760	  430  Polyline	77f44427
	1b74a	   43  CreateCompatibleDC	77f424ef
	1b730	   18  BitBlt	77f447cf
	1b720	   84  DeleteObject	77f44591

 0001ad08	0001af3c ffffffff ffffffff 0001b87e 00001194

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000102	  258  <none>	77552540
	1b86e	  138  ShellExecuteW	775ec2fe

 0001ad1c	0001b0ac ffffffff ffffffff 0001b898 00001304

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b88a	    3  ChooseFontW	76af6f71

 0001ad30	0001b0a4 ffffffff ffffffff 0001b8b4 000012fc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a6	   12  PlaySoundW	77523dfe

 0001ad44	0001adf8 ffffffff ffffffff 0001b8be 00001050

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 0001ad58	0001aee0 ffffffff ffffffff 0001b9d2 00001138

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b9ac	  128  __set_app_type	78003e5a
	1b99e	  110  __p__fmode	78003e64
	1b98e	  105  __p__commode	78003e6a
	1b9be	  199  _except_handler3	7800f56a
	1b97e	  155  _adjust_fdiv	7803bb70
	1b96a	  130  __setusermatherr	7800b426
	1b95e	  268  _initterm	78001dea
	1b94e	   88  __getmainargs	78003e70
	1b944	  141  _acmdln	7803b508
	1b93c	  582  exit	7800269e
	1b92e	   72  _XcptFilter	7800f7dc
	1b9de	  180  _controlfp	78003c1e
	1b91c	  739  wcslen	780012ef
	1b912	  736  wcscpy	780020e2
	1b906	  487  _wcsicmp	78002635
	1b8fa	  636  iswctype	7800151d
	1b8f2	  603  free	780010ed
	1b8e8	  654  malloc	78001000
	1b8e0	  238  _ftol	78001bf1
	1b8d6	  687  sprintf	780253ca
	1b8cc	  713  swscanf	78025474
	1b926	  208  _exit	7800b908

 0001ad6c	0001ada8 ffffffff ffffffff 0001bb64 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ba8e	  393  RegCreateKeyExW	77d88e5e
	1bb54	  413  RegOpenKeyExA	77d882ac
	1bb40	  423  RegQueryValueExA	77d8858e
	1bb30	  396  RegDeleteKeyW	77d93755
	1bb20	  414  RegOpenKeyExW	77d88169
	1bb00	  255  InitializeSecurityDescriptor	77d89102
	1bae2	  471  SetSecurityDescriptorOwner	77d8920a
	1bad2	  254  InitializeAcl	77d8915a
	1babc	   13  AddAccessAllowedAce	77d8917a
	1baa0	  469  SetSecurityDescriptorDacl	77d8911e
	1ba32	   26  AllocateAndInitializeSid	77d8919e
	1ba7a	  424  RegQueryValueExW	77d88078
	1ba68	  435  RegSetValueExW	77d89348
	1ba5a	  388  RegCloseKey	77d87d4d
	1ba4e	  172  EqualSid	77d88ad1
	1ba28	  177  FreeSid	77d891d7
	1ba16	  364  OpenThreadToken	77d88926
	1ba02	  359  OpenProcessToken	77d889bc
	1b9ec	  233  GetTokenInformation	77d8896a

 0001ad80	0001ae58 ffffffff ffffffff 0001bd02 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bcbc	  400  GetVersionExW	77e5a3e1
	1bbdc	  195  FreeLibrary	77e6ab8c
	1bcae	  140  ExitProcess	77e6b0bb
	1bc98	  313  GetModuleFileNameW	77e560b2
	1bc8c	  810  lstrcmpW	77e6016c
	1bc76	  268  GetCurrentThreadId	77e59aa2
	1bc64	  219  GetCommandLineW	77e6c693
	1bc58	  813  lstrcmpiW	77e5aab8
	1bc48	  668  SetLastError	77e6c4e4
	1bc38	   67  CreateMutexW	77e634e8
	1bc30	  707  Sleep	77e54b74
	1bc24	  822  lstrlenW	77e5cd5c
	1bc18	  816  lstrcpyW	77e5a1a4
	1bc0c	  489  LocalFree	77e6499c
	1bbfc	  482  LoadLibraryW	77e5ecdf
	1bbea	  339  GetProcAddress	77e6564b
	1bccc	  479  LoadLibraryA	77e68023
	1bbc8	  267  GetCurrentThread	77e6b260
	1bbb8	  301  GetLastError	77e5668c
	1bba4	  265  GetCurrentProcess	77e656d7
	1bb96	  485  LocalAlloc	77e64911
	1bb7e	  408  GetWindowsDirectoryW	77e69b2e
	1bb72	  807  lstrcatW	77e66133
	1bcf0	  358  GetStartupInfoA	77e6d000
	1bcdc	  314  GetModuleHandleA	77e656db

 0001ad94	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001310

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0002e400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 9
010   Entry: name: [val: 80000d60 len 4]: WAVE, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x0000b3, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x020038, Size: 0x001208, Codepage: 1252
078     Entry: ID: 0x0000b4, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x021240, Size: 0x000d86, Codepage: 1252
080     Entry: ID: 0x0000b6, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x021fc8, Size: 0x0032e2, Codepage: 1252
