
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	495ec	  654  malloc	78001000
	495e0	  268  _initterm	78001dea
	495d8	  603  free	780010ed
	495cc	  644  iswxdigit	780163cc
	495c2	  751  wcstoul	78016b2e
	495b8	  624  isdigit	7800142a
	495ae	  630  isspace	78014395
	495a4	  621  isalnum	78014407
	4959a	  588  fflush	780114fa
	49590	  746  wcsstr	78028f97
	49588	  570  atoi	7800c7d0
	4957e	  736  wcscpy	780020e2
	49458	  709  strtol	78016679
	49574	  702  strncpy	7800231a
	49568	  656  mbstowcs	78003023
	4955e	  734  wcscmp	780012b8
	49556	  673  qsort	7802109c
	4954a	  487  _wcsicmp	78002635
	4953e	  712  swprintf	78002a18
	494f0	  640  iswprint	7801640a
	49534	  739  wcslen	780012ef
	49528	  634  iswascii	7801643a
	4951c	  643  iswupper	780163a2
	49512	  720  tolower	780145a1
	49506	  639  iswlower	780163b0
	494fc	  721  toupper	78016214
	494e4	  641  iswpunct	780163eb
	4948c	  687  sprintf	780253ca
	49480	  446  _stricmp	78012961
	494a0	  704  strrchr	78028c89
	49496	  615  getenv	7801560c
	49b00	  238  _ftol	78001bf1
	49af8	  675  rand	78021277
	49aee	  585  fclose	78012188
	49ae2	  729  vsprintf	78025add
	49ad8	  700  strncat	780129d9
	49ad0	  668  putc	78024655
	49ac6	  597  fprintf	780115fb
	49abe	  599  fputs	780246cd
	49ab2	  491  _wcsnicmp	7802889c
	49aa8	  631  isupper	780142cb
	49a9c	  464  _tolower	78014599
	49a92	  732  wcscat	78002107
	494b2	  254  _getpid	78017e45
	494d8	  642  iswspace	780163dd
	494ce	  692  strchr	780127ce
	494c4	  170  _chdir	78017a09
	494bc	  689  srand	7802126a
	49474	  450  _strnicmp	78012d7c
	494aa	  272  _iob	7803bb90
	49462	  710  strtoul	78016847
	4946c	  596  fopen	78022aa9

 00049204	00049404 ffffffff ffffffff 0004975c 0000119c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	49728	  333  RtlAnsiStringToUnicodeString	77f94511
	49612	  154  NtOpenEvent	77f82964
	49620	  510  RtlInitUnicodeString	77f87124
	49638	   75  NtClearEvent	77f8df1c
	49648	   76  NtClose	77f88578
	49652	  119  NtFlushBuffersFile	77f8f8e7
