
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	131438	   46  ?terminate@@YAXXZ	7800ac3f
	13142e	  387  _onexit	78004446
	131420	   85  __dllonexit	78002131
	131408	   14  ??1type_info@@UAE@XZ	7800b20c
	1313dc	  155  _adjust_fdiv	7803bb70
	13111a	  712  swprintf	78002a18
	131126	   73  __CxxFrameHandler	7800ae78
	131168	  732  wcscat	78002107
	131172	  736  wcscpy	780020e2
	131374	  656  mbstowcs	78003023
	131380	  471  _ultow	780160ea
	1312aa	  747  wcstod	78001456
	13129e	  642  iswspace	780163dd
	131294	  713  swscanf	78025474
	13128c	  591  fgets	78024336
	131282	  585  fclose	78012188
	13127a	  673  qsort	7802109c
	13126e	  723  towupper	7801685e
	1313f8	   16  ??3@YAXPAX@Z	78001f56
	131262	  450  _strnicmp	78012d7c
	131256	  446  _stricmp	78012961
	13123a	  238  _ftol	78001bf1
	131242	  624  isdigit	7800142a
	131224	  742  wcsncpy	78012737
	13121a	  661  memmove	780030b5
	13122e	  491  _wcsnicmp	7802889c
	131206	  744  wcsrchr	78003fdf
	1311fa	  750  wcstombs	78016b45
	131210	  751  wcstoul	78016b2e
	1311ac	  734  wcscmp	780012b8
	1311a0	  645  isxdigit	78014357
	1312ca	  722  towlower	780024d0
	1312d6	  496  _wcsupr	780289c0
	1312e0	  721  toupper	78016214
	1312ea	  710  strtoul	78016847
	1312f4	  702  strncpy	7800231a
	1312fe	  692  strchr	780127ce
	131308	  745  wcsspn	78028f55
	131312	  622  isalpha	7801428c
	13131c	  512  _wfopen	78023916
	131326	  306  _itow	78016094
	13132e	  197  _errno	7800c9ac
	131338	  633  iswalpha	78016391
	131344	  572  bsearch	78020f01
	13134e	  489  _wcslwr	780286f1
	131358	  676  realloc	78001ec9
	131362	  654  malloc	78001000
	13136c	  603  free	780010ed
	1313d0	  268  _initterm	78001dea
	1311b6	   39  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	7800b350
	13124c	  737  wcscspn	78028e9c
	13138a	  650  localtime	7802a4bf
	131396	  717  time	7802a875
	13139e	  696  strcspn	78012d00
	1313a8	  741  wcsncmp	78028f1d
	1313b2	  687  sprintf	780253ca
	1313bc	  199  _except_handler3	7800f56a
	1312be	  637  iswdigit	780163be
	1312b4	  746  wcsstr	78028f97
	13113a	   66  _EH_prolog	7800114c
	131148	  733  wcschr	7800116b
	131152	   65  _CxxThrowException	7800adbb
	131188	  545  _wsplitpath	78020d3b
	13117c	  487  _wcsicmp	78002635
	131196	  749  wcstol	78016946

 00130a84	0013102c ffffffff ffffffff 00131738 00001508

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1315e8	  213  NtQueryVolumeInformationFile	77f87422
	1314a0	  510  RtlInitUnicodeString	77f87124
	1314b8	   76  NtClose	77f88578
	1314c2	  110  NtDeviceIoControlFile	77f96bd7
	1314da	  126  NtFsControlFile	77f8bf26
	1314ec	  471  RtlFreeHeap	77fc9c41
	1314fa	   85  NtCreateFile	77f95238
	13150a	  427  RtlDosPathNameToNtPathName_U	77f84026
	13152a	  159  NtOpenKey	77f89a99
	131536	  150  NtNotifyChangeKey	77f90aa4
	13154a	  581  RtlQueryRegistryValues	77fab276
	131564	  657  RtlUpcaseUnicodeChar	77f966b4
	1315a4	  191  NtQueryInformationToken	77f8e538
	1315be	  168  NtOpenThreadToken	77f8be88
	1315d2	  163  NtOpenProcessToken	77f91a26
	131464	  649  RtlUnicodeStringToOemString	77f8f644
	131608	  156  NtOpenFile	77f8b5b4
	131616	  186  NtQueryInformationFile	77f8b9a0
	131630	  180  NtQueryDirectoryFile	77f919f3
	131648	   73  NtCancelIoFile	77f9a1d0
