
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006a00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5ff80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		00014f3f
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009000 00000435 Export Directory [.edata (or where ever we found it)]
Entry 1 00006eb8 00000028 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000688 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff86eb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006eb8	00006ee0 ffffffff ffffffff 00007886 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7486	  475  RtlFreeUnicodeString	77f8b537
	7094	   76  NtClose	77f88578
	709e	  249  NtSetEvent	77f8dbe6
	70ac	   18  DbgSsInitialize	77f9ae47
	70be	  330  RtlAllocateHeap	77fc976b
	70d0	  387  RtlCreateTagHeap	77f8c6ed
	70e4	  207  NtQuerySystemInformation	77f95bbd
	7100	   83  NtCreateEvent	77f942b4
	7110	  348  RtlCharToInteger	77f8daa7
	7124	   82  NtCreateDirectoryObject	77f9a1ef
	713e	  333  RtlAnsiStringToUnicodeString	77f94511
	715e	  509  RtlInitString	77f8632d
	716e	 1138  sprintf	77f874bb
	7178	 1085  _stricmp	77f8f1d6
	7184	   14  DbgPrint	77f9819d
	7190	  265  NtSetSecurityObject	77f94139
	71a6	  610  RtlSetDaclSecurityDescriptor	77f923c4
	71c6	  312  RtlAddAccessAllowedAce	77f8eccf
	71e0	  377  RtlCreateAcl	77f85313
	71f0	  386  RtlCreateSecurityDescriptor	77f923a2
	720e	  545  RtlLengthSid	77f8e446
	721e	  471  RtlFreeHeap	77fc9c41
	722c	  191  NtQueryInformationToken	77f8e538
	7246	  163  NtOpenProcessToken	77f91a26
	725c	  474  RtlFreeSid	77f8d293
	726a	  328  RtlAllocateAndInitializeSid	77f8304b
	7288	  256  NtSetInformationProcess	77f8b7a5
	72a2	  189  NtQueryInformationProcess	77f8f45f
	72be	   98  NtCreateSymbolicLinkObject	77f881df
	72dc	 1097  _wcsnicmp	77f89c13
	72e8	  657  RtlUpcaseUnicodeChar	77f966b4
	7300	  205  NtQuerySymbolicLinkObject	77f908a5
	731c	  166  NtOpenSymbolicLinkObject	77f87339
	7338	 1165  wcscmp	77f95d84
	7342	  181  NtQueryDirectoryObject	77f97b27
	735c	  153  NtOpenDirectoryObject	77f85305
	7374	  510  RtlInitUnicodeString	77f87124
	738c	 1070  _chkstk	77f8f73c
	7396	 1156  swprintf	77f90378
	73a2	  479  RtlGetAce	77f8a0a5
	73ae	  211  NtQueryValueKey	77f83d9c
	73c0	  159  NtOpenKey	77f89a99
	73cc	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	73ec	  283  NtTerminateProcess	77f8c3d8
	7402	  216  NtRaiseHardError	77f9a438
	7416	  327  RtlAdjustPrivilege	77f87347
