
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	5e9d0	   16  ??3@YAXPAX@Z	78001f56
	5e998	  250  _getdrive	78017a8f
	5e9b4	  355  _mbsnbcnt	7801f311
	5e9ac	  673  qsort	7802109c
	5e82c	  660  memcpy	78001194
	5e836	  662  memset	78001098
	5e840	  732  wcscat	78002107
	5e84a	  736  wcscpy	780020e2
	5e854	  553  _wtoi	780162f0
	5e85c	  636  iswctype	7800151d
	5e9a4	  717  time	7802a875
	5e87c	  702  strncpy	7800231a
	5e886	  739  wcslen	780012ef
	5e872	  734  wcscmp	780012b8
	5e89c	  525  _wopen	7801dd2e
	5e8a6	  321  _lseek	78014ee9
	5e890	  253  _getmbcp	7800ed9a
	5e8b8	  532  _write	78014b25
	5e8c2	  176  _close	78014dab
	5e8b0	  405  _read	7801d884
	5e8d6	  744  wcsrchr	78003fdf
	5e8cc	  546  _wstat	78018cd4
	5e8e0	  746  wcsstr	78028f97
	5e8ea	  741  wcsncmp	78028f1d
	5e8fe	  603  free	780010ed
	5e906	  197  _errno	7800c9ac
	5e8f4	  573  calloc	78001e18
	5e91a	  533  _wrmdir	78018bec
	5e924	  324  _ltow	780160bf
	5e910	  523  _wmkdir	78018b5d
	5e936	  675  rand	78021277
	5e93e	  689  srand	7802126a
	5e92c	  619  gmtime	7802a3b5
	5e952	  676  realloc	78001ec9
	5e946	  516  _wgetcwd	780189b0
	5e964	  733  wcschr	7800116b
	5e96e	  647  ldexp	7802f03d
	5e95c	  238  _ftol	78001bf1
	5e9c0	   15  ??2@YAPAXI@Z	780021ee
	5e868	  742  wcsncpy	78012737
	5e982	  496  _wcsupr	780289c0
	5e98c	  517  _wgetdcwd	78018a16
	5e976	  487  _wcsicmp	78002635

 0005e438	0005e760 ffffffff ffffffff 0005ec82 000012b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ec72	  587  SetScrollInfo	77de35f6
	5e9ec	  585  SetRect	77de4fdc
	5ea04	  519  ReleaseDC	77de399e
	5e9f6	  432  LoadStringW	77dee395
	5ea24	  329  GetSystemMetrics	77de71fe
	5ea10	  256  GetDC	77de39c3
	5ea18	   39  CharNextW	77dee3fd
	5ea58	  599  SetTimer	77de39d1
	5ea38	  549  SetClassLongW	77e17d9e
