
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	6778e	  729  vsprintf	78025add
	6779a	  471  _ultow	780160ea
	677a4	  199  _except_handler3	7800f56a
	677b8	  733  wcschr	7800116b
	677c2	  491  _wcsnicmp	7802889c
	677ce	  487  _wcsicmp	78002635
	677da	  673  qsort	7802109c
	677e2	  721  toupper	78016214
	677ec	  661  memmove	780030b5
	677f6	  734  wcscmp	780012b8
	67800	  428  _snwprintf	780233d4
	6780e	  742  wcsncpy	78012737
	67818	  740  wcsncat	78028edd
	67822	  744  wcsrchr	78003fdf
	6782c	  687  sprintf	780253ca
	67836	  702  strncpy	7800231a
	67840	  656  mbstowcs	78003023
	6784c	  749  wcstol	78016946
	67856	  732  wcscat	78002107
	67860	  712  swprintf	78002a18
	6786c	  324  _ltow	780160bf
	67874	  739  wcslen	780012ef
	6787e	  736  wcscpy	780020e2

 00066e22	0006700c ffffffff ffffffff 00066f1e 00001064

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67888	  113  NtDuplicateToken	77f918b1
	6789c	  514  RtlInitializeCriticalSection	77f94328
	678bc	  235  NtResetEvent	77f97c08
	678cc	  636  RtlTimeFieldsToTime	77f93c52
	678e2	  269  NtSetSystemTime	77f9a588
	678f4	  542  RtlLeaveCriticalSection	77f8aa7d
	6790e	  436  RtlEnterCriticalSection	77f8aa4c
	67928	  208  NtQuerySystemTime	77f8e546
	6793c	  446  RtlEqualUnicodeString	77f8a792
	67954	  311  RtlAcquireResourceShared	77f8cbe2
	67970	  594  RtlReleaseResource	77f927bb
	67986	   14  DbgPrint	77f9819d
	67992	   76  NtClose	77f88578
	6799c	  257  NtSetInformationThread	77f8c7bc
	679b6	  444  RtlEqualSid	77f85396
	679c4	  561  RtlNtStatusToDosError	77f8b552
	679dc	  168  NtOpenThreadToken	77f8be88
	679f0	  126  NtFsControlFile	77f8bf26
	67a02	  213  NtQueryVolumeInformationFile	77f87422
	67a22	  186  NtQueryInformationFile	77f8b9a0
	67a3c	  471  RtlFreeHeap	77fc9c41
	67a4a	   85  NtCreateFile	77f95238
	67a5a	  427  RtlDosPathNameToNtPathName_U	77f84026
	67a7a	  252  NtSetInformationFile	77f93e3f
	67a92	  265  NtSetSecurityObject	77f94139
	67aa8	  119  NtFlushBuffersFile	77f8f8e7
	67abe	  354  RtlCompareMemory	77f89249
	67ad2	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	67af2	  610  RtlSetDaclSecurityDescriptor	77f923c4
	67b12	  386  RtlCreateSecurityDescriptor	77f923a2
	67b30	  313  RtlAddAccessAllowedAceEx	77fa3324
	67b4c	  545  RtlLengthSid	77f8e446
	67b5c	  632  RtlSubAuthoritySid	77f965da
	67b72	  521  RtlInitializeSid	77f870fa
	67b86	  543  RtlLengthRequiredSid	77f86e13
	67b9e	  296  NtWriteFile	77f891b0
	67bac	  361  RtlConvertLongToLargeInteger	77f8c75a
	67bcc	  217  NtReadFile	77f8fb5d
