
extrac32.exe:     file format pei-i386
extrac32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004fd0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:54:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009400
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004fd0
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000c9b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009d30 00000064 Import Directory [parts of .idata]
Entry 2 0000e000 000004fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009d30	00009ddc ffffffff ffffffff 0000a0ae 00001048

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f3a	  250  _getdrive	78017a8f
	9f5a	  405  _read	7801d884
	9f62	  196  _eof	7801bf5c
	9f6a	  703  strpbrk	78012927
	9f74	  705  strspn	78028cb0
	9f7e	  570  atoi	7800c7d0
	9f86	  624  isdigit	7800142a
	9f90	  667  printf	78025147
	9f9a	  582  exit	7800269e
	9fa2	  701  strncmp	780128dc
	9fac	  173  _chmod	78017b80
	9fb6	  244  _getch	7801cad8
	9fc0	  616  gets	7802509d
	9fc8	  321  _lseek	78014ee9
	9fd2	  217  _filelength	7801c07c
	9fe0	  446  _stricmp	78012961
	9f46	  622  isalpha	7801428c
	9f50	  532  _write	78014b25
	a000	  615  getenv	7801560c
	a00a	  208  _exit	7800b908
	a012	   72  _XcptFilter	7800f7dc
	9ebc	  603  free	780010ed
	a02a	   88  __getmainargs	78003e70
	a03a	  268  _initterm	78001dea
	a046	  130  __setusermatherr	7800b426
	a05a	  155  _adjust_fdiv	7803bb70
	a06a	  105  __p__commode	78003e6a
	a07a	  110  __p__fmode	78003e64
	a088	  128  __set_app_type	78003e5a
	a09a	  199  _except_handler3	7800f56a
	a0ba	  180  _controlfp	78003c1e
	9f30	  721  toupper	78016214
	9f26	  702  strncpy	7800231a
	9f1c	  383  _mkdir	78017e4b
	9f12	  687  sprintf	780253ca
	9f0a	  388  _open	7801d1cf
	9f00	  197  _errno	7800c9ac
	9ef6	  176  _close	78014dab
	9eec	  474  _unlink	780187e5
	9ee4	  439  _stat	78017f59
	9ed8	  462  _tempnam	78023444
	9ece	  654  malloc	78001000
	9ec4	  444  _strdup	7801270c
	9ff6	  720  tolower	780145a1
	9fec	  174  _chsize	7801b939
	a020	  141  _acmdln	7803b508

 00009d44	00009d9c ffffffff ffffffff 0000a1e4 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1d2	  358  GetStartupInfoA	77e6d000
	a1be	  314  GetModuleHandleA	77e656db
	a1a8	  312  GetModuleFileNameA	77e63992
	a1a0	  707  Sleep	77e54b74
	a188	  104  DosDateTimeToFileTime	77e6be24
	a16e	  487  LocalFileTimeToFileTime	77e5a84a
	a160	  663  SetFileTime	77e5a372
	a14a	  659  SetFileAttributesA	77e57b77
	a13c	   55  CreateFileA	77e62b8d
