
javacypt.dll:     file format pei-i386
javacypt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdda40d

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00010000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a40d
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6bdd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00037d36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010280 00000cd0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fab6 00000064 Import Directory [parts of .idata]
Entry 2 00014000 0001989c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00000a1c Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000068 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bddfab6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fab6	0000fbd4 ffffffff ffffffff 0000ff0e 000010b8

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdb6	    3  ClassArrayAlloc	69857fef
	fd64	  440  exceptionOccurred	697cbfc3
	fd52	  438  exceptionClear	6985854d
	fde4	   47  GCFramePush	697e9f13
	fd96	   55  GCSetObjectReferenceForObject	697b90aa
	fd78	  446  execute_java_dynamic_method	697bd769
	fd08	  629  makeJavaString	697ce9ec
	fcec	  466  javaStringLengthAsCString	697cce6e
	fcd6	  464  javaString2CString	697cce1e
	fcc2	   53  GCNewPinnedHandle	69857e1b
	fc88	   45  GCEnableCompletely	697b1599
	fdc8	  442  execute_java_constructor	697e39d2
	fdf2	   99  VMWinHelp	6983a7a1
	fd1a	  465  javaStringLength	697e9ee9
	fdfe	   98  VMLoadStringW	697c850c
	fe0e	   89  UnprepareThreadForJava	698584dd
	fe28	   78  PrepareThreadForJava	698584cd
	fefc	   95  VMGetUILanguage	697c7e6c
	feec	   94  VMGetResource	6983a561
	fede	    2  ArrayAlloc	697c40a6
	fed0	   83  SignalError	697c97b6
	febe	   42  GCDisableCount	69807fe5
	feac	   97  VMLoadStringEx	6983a659
	fea0	   38  FindClass	69857f0f
	fe82	  452  execute_java_static_method	698581f3
	fe72	   96  VMLoadString	697d469c
	fe58	   91  VMCodePageFromLanguage	6980f894
	fe4c	   41  GCDisable	697b1535
	fe40	   44  GCEnable	697b1570
	fd40	  631  makeJavaStringW	697e9f2d
	fd2e	  467  javaStringStart	697e9ef7
	fcac	   49  GCFreePinnedHandle	69857e79
	fc9e	   46  GCFramePop	697b3731
	fc74	   43  GCDisableMultiple	697bc88f

 0000faca	0000fb1c ffffffff ffffffff 0001008e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffb0	   76  DeleteCriticalSection	77f877e0
	ff76	  400  LoadLibraryA	77e68023
	ff86	  152  FreeLibrary	77e6ab8c
	fffa	  333  GetVersionExA	77e6a144
	10074	  304  GetSystemDefaultLangID	77e56d1c
	10064	  244  GetLastError	77e5668c
	1004e	  622  WideCharToMultiByte	77e5afd8
	10040	   49  CreateFileA	77e62b8d
	10034	  635  WriteFile	77e64a24
	10026	   24  CloseHandle	77e5a6c8
	1000a	   81  DisableThreadLibraryCalls	77e5602a
	ff1a	  406  LocalAlloc	77e64911
	ffe4	  427  MultiByteToWideChar	77e65f62
