
nwwks.dll:     file format pei-i386
nwwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		67fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001b34a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd60 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf9c 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000998 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fccf9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf9c	0000d160 ffffffff ffffffff 0000d358 000010e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d34c	  491  _wcsnicmp	7802889c
	d342	  740  wcsncat	78028edd
	d33a	  673  qsort	7802109c
	d32e	  712  swprintf	78002a18
	d322	  487  _wcsicmp	78002635
	d318	  734  wcscmp	780012b8
	d30e	  496  _wcsupr	780289c0
	d304	  733  wcschr	7800116b
	d2fa	  732  wcscat	78002107
	d2e6	  199  _except_handler3	7800f56a
	d2dc	  742  wcsncpy	78012737
	d2c8	  739  wcslen	780012ef
	d2d2	  736  wcscpy	780020e2
	dbcc	  713  swscanf	78025474
	dbc2	  702  strncpy	7800231a

 0000cfb0	0000d240 ffffffff ffffffff 0000d542 000011c8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc64	  566  RtlOemStringToUnicodeString	77f90929
	d4a2	  598  RtlRunEncodeUnicodeString	77f86f0d
	d494	  156  NtOpenFile	77f8b5b4
	d486	  369  RtlCopyLuid	77f927a6
	d476	   85  NtCreateFile	77f95238
	d534	  296  NtWriteFile	77f891b0
	d4be	  597  RtlRunDecodeUnicodeString	77f86f54
	dbd6	  768  ZwFreeVirtualMemory	77f8bba5
	dbec	  723  ZwConnectPort	77f8c857
	dbfc	  293  NtWaitForSingleObject	77f8a117
	dc14	  154  NtOpenEvent	77f82964
	dc22	  876  ZwRequestWaitReplyPort	77f8aaaa
	dc3c	   14  DbgPrint	77f9819d
	dc48	  720  ZwClose	77f88578
	dc52	  211  NtQueryValueKey	77f83d9c
	d516	  649  RtlUnicodeStringToOemString	77f8f644
	dc82	  506  RtlInitAnsiString	77f9194e
	d45e	  376  RtlCopyUnicodeString	77f8f75b
	d444	  581  RtlQueryRegistryValues	77fab276
	d42e	  327  RtlAdjustPrivilege	77f87347
	d41e	  140  NtLoadDriver	77f9a30f
	d40c	  286  NtUnloadDriver	77f9a606
	d3f4	  561  RtlNtStatusToDosError	77f8b552
	d3e0	  168  NtOpenThreadToken	77f8be88
	d3c6	  191  NtQueryInformationToken	77f8e538
	d3b4	  126  NtFsControlFile	77f8bf26
	d39c	  510  RtlInitUnicodeString	77f87124
	d392	   76  NtClose	77f88578
	d37c	  492  RtlGetNtProductType	77f84f47
	d364	  178  NtQueryDefaultLocale	77f908f7
	d4da	  180  NtQueryDirectoryFile	77f919f3
