
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	5fbf8	 1153  strstr	77f97763
	5fc02	  656  RtlUnwind	77f86118
	5fc0e	 1142  strchr	77f82eef
	5fc18	 1154  strtol	77fb7cba
	5fc22	  110  NtDeviceIoControlFile	77f96bd7
	5fc3a	  525  RtlIntegerToUnicodeString	77f83c83
	5fc56	  126  NtFsControlFile	77f8bf26
	5fc68	 1176  wcstol	77f9442c
	5fc72	 1070  _chkstk	77f8f73c
	5fc7c	 1170  wcsncmp	77f89bf2
	5fc86	 1165  wcscmp	77f95d84
	5fc90	 1088  _strupr	77f92a64
	5fc9a	 1093  _ultow	77fb691d
	5fca4	 1105  atol	77f942c2
	5fcac	 1101  _wtol	77fb6d63
	5fcb4	  217  NtReadFile	77f8fb5d
	5fcc2	 1092  _ultoa	77f8e5c3
	5fccc	  296  NtWriteFile	77f891b0
	5fcda	 1077  _ltoa	77fb6801
	5fce2	  561  RtlNtStatusToDosError	77f8b552
	5fcfa	 1104  atoi	77f9431d
	5fd02	  208  NtQuerySystemTime	77f8e546
	5fd16	  207  NtQuerySystemInformation	77f95bbd
	5fd32	  652  RtlUnicodeToMultiByteSize	77f88f81
	5fd4e	  405  RtlDeleteCriticalSection	77f877e0
	5fd6a	  298  NtWriteRequestData	77f93eac
	5fd80	   13  DbgBreakPoint	77f9f9df
	5fd90	  515  RtlInitializeCriticalSectionAndSpinCount	77f8698a
	5fdbc	  219  NtReadRequestData	77f91979
	5fdd0	  226  NtReplyPort	77f860a2
	5fdde	  229  NtReplyWaitReplyPort	77f9a462
	5fdf6	  232  NtRequestPort	77f8a3a1
	5fe06	   76  NtClose	77f88578
	5fe10	  241  NtSecureConnectPort	77f863ab
	5fe26	   79  NtConnectPort	77f8c857
	5fe36	  233  NtRequestWaitReplyPort	77f8aaaa
	5fe50	 1171  wcsncpy	77f85363
	5fe5a	 1163  wcscat	77f85bf1
	5fe64	 1164  wcschr	77f8b01f
	5fe6e	  510  RtlInitUnicodeString	77f87124
	5fe86	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	5fea6	  506  RtlInitAnsiString	77f9194e
	5feba	  333  RtlAnsiStringToUnicodeString	77f94511
	5feda	 1085  _stricmp	77f8f1d6
	5fee6	  469  RtlFreeAnsiString	77f8b537
