
cmmon32.exe:     file format pei-i386
cmmon32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003ac9

Characteristics 0x31f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Nov 21 06:45:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003ac9
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000600
CheckSum		0000a0e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000060b8 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00001450 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 0000007c Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10060b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000060b8	00006130 ffffffff ffffffff 0000646c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6408	  451  RevertToSelf	77d88997
	6418	   87  CreateProcessAsUserW	77d98c70
	6430	  251  ImpersonateLoggedOnUser	77d8d5db
	644a	  359  OpenProcessToken	77d889bc
	645e	  388  RegCloseKey	77d87d4d
	6bea	  414  RegOpenKeyExW	77d88169
	6bd6	  424  RegQueryValueExW	77d88078
	6bc4	  435  RegSetValueExW	77d89348
	6c1e	  244  GetUserNameW	77d8d3bc
	6c0c	  393  RegCreateKeyExW	77d88e5e
	6bfa	  398  RegDeleteValueW	77d8d782

 000060cc	00006168 ffffffff ffffffff 00006698 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6510	  707  Sleep	77e54b74
	6532	  442  HeapFree	77fc9c41
	653e	  341  GetProcessHeap	77e59596
	6550	  482  LoadLibraryW	77e5ecdf
	6560	  354  GetProfileStringW	77e63f55
	6574	  480  LoadLibraryExA	77e6f35a
	6586	  140  ExitProcess	77e6b0bb
	6594	  314  GetModuleHandleA	77e656db
	65a8	  656  SetEvent	77e5670d
	65b4	  266  GetCurrentProcessId	77e565f4
	65ca	  821  lstrlenA	77e67334
	6518	  813  lstrcmpiW	77e5aab8
	6524	  529  OpenProcess	77e63c19
	65fc	   99  DeviceIoControl	77e675d0
	660e	  489  LocalFree	77e6499c
	661a	  485  LocalAlloc	77e64911
	6628	  301  GetLastError	77e5668c
	6638	   52  CreateEventA	77e5b217
	6648	  765  WaitForSingleObject	77e58778
	665e	  498  LockResource	77e6138c
	666e	  484  LoadResource	77e5bde8
	667e	  520  OpenEventA	77e5860e
	668c	  822  lstrlenW	77e5cd5c
	64fa	  286  GetExitCodeProcess	77e6eeb1
	64e8	  339  GetProcAddress	77e6564b
	64d2	  268  GetCurrentThreadId	77e59aa2
	64b6	  679  SetProcessWorkingSetSize	77e5a61c
	64a6	   77  CreateThread	77e66510
	65ea	  304  GetLocaleInfoA	77e5f51e
	65d6	  321  GetNumberFormatA	77e988a3
	648a	  195  FreeLibrary	77e6ab8c
	6dee	   57  CreateFileMappingW	77e63f72
	6dde	   67  CreateMutexW	77e634e8
	6e12	   53  CreateEventW	77e640bf
	6e04	   58  CreateFileW	77e595a3
	6c2e	  734  UnmapViewOfFile	77e65efc
