
subst.exe:     file format pei-i386
subst.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001d70

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00001a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001d70
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000600
CheckSum		0000b1eb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00001f1c 00000064 Import Directory [parts of .idata]
Entry 2 00004000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000054 Bound Import Directory
Entry c 00001000 00000118 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1001f1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00001f1c	00001f90 ffffffff ffffffff 00002154 00001010

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	20d0	   88  __getmainargs	78003e70
	20e0	  268  _initterm	78001dea
	20ec	  130  __setusermatherr	7800b426
	2100	  155  _adjust_fdiv	7803bb70
	20a2	  208  _exit	7800b908
	20c0	   99  __p___initenv	7800bb9e
	20b8	  582  exit	7800269e
	212e	  128  __set_app_type	78003e5a
	2140	  199  _except_handler3	7800f56a
	2160	  180  _controlfp	78003c1e
	20aa	   72  _XcptFilter	7800f7dc
	2110	  105  __p__commode	78003e6a
	2098	  496  _wcsupr	780289c0
	2120	  110  __p__fmode	78003e64

 00001f30	00001f80 ffffffff ffffffff 000021a4 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2192	  553  QueryDosDeviceW	77e6abb3
	217e	   87  DefineDosDeviceW	77e5535f
	216e	  301  GetLastError	77e5668c

 00001f44	00001fd8 ffffffff ffffffff 00002868 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2228	  120  ?DeleteChAt@WSTRING@@QAEXKK@Z	7549e6f8
	2248	  375  ?Strstr@WSTRING@@QBEKPBV1@@Z	75491f01
	2212	   17  ??0FSTRING@@QAE@XZ	7549ee80
	21e4	  177  ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z	754920ea
	2268	   50  ??1DSTRING@@UAE@XZ	7549eeed
	22a0	   13  ??0DSTRING@@QAE@XZ	7549eecb
	22b6	  151  ?GetLexemeAt@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@K@Z	75492bfc
	22ec	  187  ?Initialize@PATH@@QAEEPBV1@E@Z	75499445
	230e	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	227e	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	235c	  298  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	7549e903
	234a	   59  ??1PATH@@UAE@XZ	7549945b
	21b2	  124  ?Display@MESSAGE@@QAAEPBDZZ	754987ac
	23ba	  154  ?GetPattern@ARGUMENT@@QAEPAVWSTRING@@XZ	75492c98
	23e4	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
