
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x64938710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008710
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		64930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0000f200
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a580 00000930 Export Directory [.edata (or where ever we found it)]
Entry 1 00009bf0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00002514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000764 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64939bf0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009bf0	00009d24 ffffffff ffffffff 00009f3c 00001094

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f14	  155  _adjust_fdiv	7803bb70
	9ebe	  742  wcsncpy	78012737
	9f24	   85  __dllonexit	78002131
	9f32	  387  _onexit	78004446
	9f0a	  654  malloc	78001000
	9efe	  268  _initterm	78001dea
	9eb6	  306  _itow	78016094
	9ef6	  603  free	780010ed
	9ee4	  313  _local_unwind2	7800f4c8
	9ed0	  199  _except_handler3	7800f56a
	9ec8	  238  _ftol	78001bf1
	9eaa	  399  _purecall	7800f47d
	9ea0	  734  wcscmp	780012b8
	9e96	  739  wcslen	780012ef
	9e8a	  487  _wcsicmp	78002635
	9e58	   73  __CxxFrameHandler	7800ae78
	9e6c	   66  _EH_prolog	7800114c
	9e7a	   15  ??2@YAPAXI@Z	780021ee
	9e48	   16  ??3@YAXPAX@Z	78001f56

 00009c04	00009d74 ffffffff ffffffff 0000a084 000010e4

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f48	   71  CM_Get_DevNode_Registry_PropertyW	7784c249
	9f6c	   56  CM_Get_Child	7784c0e0
	9f7c	  334  SetupDiGetClassImageIndex	77859a56
	9f98	  293  SetupDiClassGuidsFromNameW	7785503e
	9fb6	  335  SetupDiGetClassImageList	7785936f
	9fd2	  313  SetupDiDestroyClassImageList	77859975
	9ff2	  381  SetupDiOpenDevRegKey	7784bb23
	a00a	   77  CM_Get_Device_IDW	77898465
	a01e	  120  CM_Get_Parent	77898439
	a02e	   74  CM_Get_DevNode_Status	7784bfc8
	a046	  151  CM_Open_DevNode_Key	778972bb
	a05c	  129  CM_Get_Sibling	7784c269
	a06e	  138  CM_Locate_DevNodeW	778416f8

 00009c18	00009dac ffffffff ffffffff 0000a30a 0000111c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2f6	  258  GetDesktopWindow	77de74be
	a216	  545  SetCapture	77de5cff
	a1d8	  509  RegisterDeviceNotificationW	77e07e51
	a1cc	  419  LoadIconW	77dee175
	a1be	  417  LoadCursorW	77dee0ff
	a1b0	  218  FindWindowW	77de8182
	a1a0	  484  PostMessageW	77de35ac
	a194	  187  EndDialog	77e06444
	a186	  261  GetDlgItem	77ded52d
	a178	  462  MoveWindow	77de74b0
	a166	   51  CheckDlgButton	77dfbfd7
	a224	  518  ReleaseCapture	77de5d0d
	a13a	  144  DestroyWindow	77de736e
	a128	  150  DialogBoxParamW	77e0720c
	a118	  352  GetWindowRect	77de5a08
	a106	  526  ScreenToClient	77de5d23
	a0f0	   81  CreateDialogParamW	77e03c82
	a0e0	  608  SetWindowPos	77de713b
	a0ce	  347  GetWindowLongW	77de2b3f
	a0bc	  606  SetWindowLongW	77de743c
	a0b0	  686  WinHelpW	77e03594
	a0a0	  541  SendMessageW	77de4e36
	a092	  432  LoadStringW	77dee395
	a2e4	   23  CallWindowProcW	77de6ee1
	a2d6	   12  BeginPaint	77de4d23
	a2ca	  189  EndPaint	77de4d31
	a2ba	  672  ValidateRect	77ded04c
	a2ac	  326  GetSysColor	77de3a6a
	a29a	  382  InvalidateRect	77de4d3f
	a28c	  456  MessageBoxW	77e016cc
