
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
	256fc	  155  _adjust_fdiv	7803bb70
	25718	   85  __dllonexit	78002131
	2561c	  199  _except_handler3	7800f56a
	256dc	  448  _strlwr	780282b3
	256f2	  654  malloc	78001000
	256e6	  268  _initterm	78001dea
	256c0	  706  strstr	780029bf
	256d4	  238  _ftol	78001bf1
	256ca	  701  strncmp	780128dc
	256a2	  478  _vsnprintf	780236a6
	256b8	  323  _ltoa	78014175
	256b0	  305  _itoa	78004a69
	25682	  325  _makepath	78020275
	25698	  720  tolower	780145a1
	2568e	  700  strncat	780129d9
	25666	  742  wcsncpy	78012737
	25678	  687  sprintf	780253ca
	25670	  673  qsort	7802109c
	2564a	  603  free	780010ed
	2565c	  739  wcslen	780012ef
	25652	  573  calloc	78001e18
	2563c	  438  _splitpath	780205b7
	25a00	  357  _mbsnbcpy	7800ee4a
	25a0c	  717  time	7802a875
	25a14	  588  fflush	780114fa
	25a1e	  272  _iob	7803bb90
	25a26	  399  _purecall	7800f47d
	25a32	  239  _fullpath	78017bbf
	25a3e	  176  _close	78014dab
	25a48	  405  _read	7801d884
	25a50	  429  _sopen	7801d243
	25a5a	  382  _memicmp	780281c3
	25a66	  389  _open_osfhandle	7801528b
	25a78	  321  _lseek	78014ee9
	25a82	  197  _errno	7800c9ac
	25a8c	  532  _write	78014b25
	25a96	  174  _chsize	7801b939
	25aa0	  348  _mbsicmp	7800efe3
	25aac	  372  _mbsrchr	7801fb57
	25ab8	  667  printf	78025147
	25ac2	  140  _access	780179c3
	25acc	  572  bsearch	78020f01
	25ad6	  661  memmove	780030b5
	25ae0	  342  _mbscmp	7800eee6
	25630	  446  _stricmp	78012961
	255fc	  450  _strnicmp	78012d7c
	25612	  702  strncpy	7800231a
	25608	  692  strchr	780127ce

 00025460	00025488 ffffffff ffffffff 000259f2 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2589c	  769  WideCharToMultiByte	77e5afd8
	258b2	  468  IsDBCSLeadByte	77e5e068
	25aea	   43  CopyFileA	77e5e4c1
	25af6	  398  GetVersion	77e6e6d6
	257d6	  159  FindClose	77e58d24
	259c8	  576  ReadProcessMemory	77e5fc51
	259b8	  750  VirtualAlloc	77e60ee2
	259dc	  536  OutputDebugStringA	77e70c93
	25998	  753  VirtualFree	77e5d002
	25982	  266  GetCurrentProcessId	77e565f4
	259a6	  756  VirtualProtect	77e680e8
	2595a	  815  lstrcpyA	77e57e39
	25948	  108  DuplicateHandle	77e5466c
	25966	  143  ExpandEnvironmentStringsA	77e64ca6
	2592a	  479  LoadLibraryA	77e68023
	2591c	  195  FreeLibrary	77e6ab8c
	2593a	  293  GetFileSize	77e58854
	258f6	  501  MapViewOfFile	77e5d019
	258ea	  821  lstrlenA	77e67334
	25906	   56  CreateFileMappingA	77e5d21a
	258c4	  339  GetProcAddress	77e6564b
	258d6	  314  GetModuleHandleA	77e656db
	25886	  514  MultiByteToWideChar	77e65f62
	25730	  265  GetCurrentProcess	77e656d7
	25744	  734  UnmapViewOfFile	77e65efc
	25756	  284  GetEnvironmentVariableA	77e6c866
	25770	  288  GetFileAttributesA	77e5657a
	25786	  668  SetLastError	77e6c4e4
	25796	   30  CloseHandle	77e5a6c8
	257a4	   55  CreateFileA	77e62b8d
	257b2	  297  GetFullPathNameA	77e581d8
	257c6	  301  GetLastError	77e5668c
	25826	  438  HeapCreate	77e55304
	25818	  440  HeapDestroy	77e583d1
	257e2	  172  FindNextFileA	77e54bca
	257f2	  163  FindFirstFileA	77e58dd4
	25804	   48  CreateDirectoryA	77e6ab59
	2586e	  436  HeapAlloc	77fc976b
	2587a	  442  HeapFree	77fc9c41
	25834	  100  DisableThreadLibraryCalls	77e5602a
	25850	  399  GetVersionExA	77e6a144
	25860	  445  HeapReAlloc	77f87bec

 00025474	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x726e5b10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		384d4d05
Major/Minor 			0/0
Name 				00025e30 DBGHELP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004c
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		00025b38
	Name Pointer Table 		00025c68
	Ordinal Table 			00025d98

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a885 Export RVA
	[   1] +base[   2] a7f6 Export RVA
	[   2] +base[   3] 139d8 Export RVA
	[   3] +base[   4] 4c1f Export RVA
	[   4] +base[   5] 4c37 Export RVA
	[   5] +base[   6] 485d Export RVA
	[   6] +base[   7] 4875 Export RVA
	[   7] +base[   8] 46d5 Export RVA
	[   8] +base[   9] 5d12 Export RVA
	[   9] +base[  10] 58fc Export RVA
	[  10] +base[  11] 5871 Export RVA
	[  11] +base[  12] 5610 Export RVA
	[  12] +base[  13] 5916 Export RVA
	[  13] +base[  14] 5951 Export RVA
	[  14] +base[  15] 558b Export RVA
	[  15] +base[  16] 5591 Export RVA
	[  16] +base[  17] 541a Export RVA
	[  17] +base[  18] 4330 Export RVA
	[  18] +base[  19] 51c0 Export RVA
	[  19] +base[  20] ef69 Export RVA
	[  20] +base[  21] ee3c Export RVA
	[  21] +base[  22] 859e Export RVA
	[  22] +base[  23] 8750 Export RVA
	[  23] +base[  24] 873a Export RVA
	[  24] +base[  25] 8d0e Export RVA
	[  25] +base[  26] 8cd3 Export RVA
	[  26] +base[  27] 8d2d Export RVA
	[  27] +base[  28] 8cf0 Export RVA
	[  28] +base[  29] 9b3b Export RVA
	[  29] +base[  30] 9b29 Export RVA
	[  30] +base[  31] 942f Export RVA
	[  31] +base[  32] 950f Export RVA
	[  32] +base[  33] 954b Export RVA
	[  33] +base[  34] 96b3 Export RVA
	[  34] +base[  35] 96fc Export RVA
	[  35] +base[  36] 9800 Export RVA
	[  36] +base[  37] 983d Export RVA
	[  37] +base[  38] 9933 Export RVA
	[  38] +base[  39] a282 Export RVA
	[  39] +base[  40] a312 Export RVA
	[  40] +base[  41] 9c8e Export RVA
	[  41] +base[  42] a0f7 Export RVA
	[  42] +base[  43] 9e03 Export RVA
	[  43] +base[  44] a010 Export RVA
	[  44] +base[  45] a0a5 Export RVA
	[  45] +base[  46] a033 Export RVA
	[  46] +base[  47] 8674 Export RVA
	[  47] +base[  48] a596 Export RVA
	[  48] +base[  49] 8e2c Export RVA
	[  49] +base[  50] 8e62 Export RVA
	[  50] +base[  51] 8ffc Export RVA
	[  51] +base[  52] 902c Export RVA
	[  52] +base[  53] 90a9 Export RVA
	[  53] +base[  54] 905c Export RVA
	[  54] +base[  55] 9105 Export RVA
	[  55] +base[  56] 90bb Export RVA
	[  56] +base[  57] ac86 Export RVA
	[  57] +base[  58] ae1b Export RVA
	[  58] +base[  59] 8467 Export RVA
	[  59] +base[  60] a3ea Export RVA
	[  60] +base[  61] a466 Export RVA
	[  61] +base[  62] 9970 Export RVA
	[  62] +base[  63] a9ab Export RVA
	[  63] +base[  64] a914 Export RVA
	[  64] +base[  65] 9a92 Export RVA
	[  65] +base[  66] 99fb Export RVA
	[  66] +base[  67] 8668 Export RVA
	[  67] +base[  68] a61f Export RVA
	[  68] +base[  69] a50e Export RVA
	[  69] +base[  70] a486 Export RVA
	[  70] +base[  71] a324 Export RVA
	[  71] +base[  72] a3d8 Export RVA
	[  72] +base[  73] 5bfd Export RVA
	[  73] +base[  74] 4545 Export RVA
	[  74] +base[  75] 139a3 Export RVA
	[  75] +base[  76] 139de Export RVA

