
adsldp.dll:     file format pei-i386
adsldp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74cf137c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000137c
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		74cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024c82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018300 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 00018369 000001ba Import Directory [parts of .idata]
Entry 2 0001e000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001050 Base Relocation Directory [.reloc]
Entry 6 000196c6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000011c Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d08369

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018369	00018523 ffffffff ffffffff 00018481 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	188a0	  736  wcscpy	780020e2
	188aa	  712  swprintf	78002a18
	188b6	  732  wcscat	78002107
	188c0	  739  wcslen	780012ef
	188ca	  399  _purecall	7800f47d
	188d6	  487  _wcsicmp	78002635
	188e2	  733  wcschr	7800116b
	188ec	  673  qsort	7802109c
	188f4	  555  _wtol	780162f0
	188fc	  199  _except_handler3	7800f56a
	18910	  324  _ltow	780160bf
	18918	  734  wcscmp	780012b8
	18922	  306  _itow	78016094
	1892a	  603  free	780010ed
	18932	  713  swscanf	78025474
	1893c	  491  _wcsnicmp	7802889c
	18948	  155  _adjust_fdiv	7803bb70
	18958	  268  _initterm	78001dea
	18964	  654  malloc	78001000
	1896e	  687  sprintf	780253ca

 0001837d	00018577 ffffffff ffffffff 0001848d 00001054

	DLL Name: ACTIVEDS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000016	   22  <none>	773726e6
	8000000e	   14  <none>	7733123c
	8000001a	   26  <none>	773724c5
	80000012	   18  <none>	77331315
	8000000c	   12  <none>	773326f6
	8000000f	   15  <none>	77331329
	80000003	    3  <none>	77364bc4
	80000019	   25  <none>	773725e1
	80000011	   17  <none>	773312bb
	8000001c	   28  <none>	77372c05
	8000001b	   27  <none>	77373d95
	80000010	   16  <none>	77334cac

 00018391	000185ab ffffffff ffffffff 0001849b 00001088

	DLL Name: ADSLDPC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18978	   42  ADsGetObjectAttributes	77332a5c
	18992	   90  LdapCountEntries	77332f67
	189a6	   31  ADsDeleteDSObject	77344636
	189ba	   46  ADsSetObjectAttributes	77343f16
	189d4	   47  ADsSetSearchPreference	77335b10
	189ee	   35  ADsExecuteSearch	77335cdc
	18a02	   22  ADsAbandonSearch	77344ae9
	18a16	   23  ADsCloseSearchHandle	773369cb
	18a2e	   38  ADsGetFirstRow	77335f07
	18a40	   41  ADsGetNextRow	77336712
	18a50	   94  LdapDeleteExtS	7734692a
	18a62	  129  LdapTypeBinaryToString	773496c4
	18a7c	  132  LdapTypeToAdsTypeCopyConstruct	773353b8
	18a9e	   36  ADsFreeColumn	77336662
	18aae	   33  ADsEnumAttributes	77345fb9
	18ac2	   24  ADsCreateAttributeDefinition	77346262
