
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	276ee	  751  wcstoul	78016b2e
	269f4	  387  _onexit	78004446
	269e6	   85  __dllonexit	78002131
	269ca	  155  _adjust_fdiv	7803bb70
	269be	  268  _initterm	78001dea
	268a0	   73  __CxxFrameHandler	7800ae78
	269b4	  737  wcscspn	78028e9c
	269aa	  745  wcsspn	78028f55
	269a0	  741  wcsncmp	78028f1d
	26994	  712  swprintf	78002a18
	2698a	  740  wcsncat	78028edd
	26982	  238  _ftol	78001bf1
	2697a	  553  _wtoi	780162f0
	26970	  746  wcsstr	78028f97
	27702	  749  wcstol	78016946
	26956	  488  _wcsicoll	78028658
	2694a	  487  _wcsicmp	78002635
	26942	  555  _wtol	780162f0
	2693a	  324  _ltow	780160bf
	26930	  734  wcscmp	780012b8
	26926	  732  wcscat	78002107
	2691c	  743  wcspbrk	78002492
	26912	  742  wcsncpy	78012737
	26908	  736  wcscpy	780020e2
	268fe	  739  wcslen	780012ef
	268ee	   15  ??2@YAPAXI@Z	780021ee
	268de	   16  ??3@YAXPAX@Z	78001f56
	268d6	  603  free	780010ed
	268cc	  654  malloc	78001000
	268c2	  676  realloc	78001ec9
	268b4	   66  _EH_prolog	7800114c
	276f8	  733  wcschr	7800116b
	276e4	  496  _wcsupr	780289c0

 0002635c	000264f0 ffffffff ffffffff 000269fe 000010a4

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000015	   21  <none>	7739165f
	8000000b	   11  <none>	773912df
	8000000a	   10  <none>	77391272
	80000012	   18  <none>	77391887
	80000010	   16  <none>	77391479
	80000016	   22  <none>	773919a5
	8000000f	   15  <none>	7739158c
	80000017	   23  <none>	773919b7
	80000020	   32  <none>	7739104e

 00026370	0002658c ffffffff ffffffff 00026cda 00001140

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26cc0	  810  lstrcmpW	77e6016c
	26cb2	  427  GlobalSize	77e60235
	26ca4	  419  GlobalFree	77e6c287
	26c92	  108  DuplicateHandle	77e5466c
	26c82	  467  IsBadWritePtr	77e65ddb
	26c70	  716  TerminateThread	77e5e2c6
	26c62	  594  ResetEvent	77e6310f
	2770c	  489  LocalFree	77e6499c
	26ccc	  550  PulseEvent	77e71040
	26c56	  656  SetEvent	77e5670d
	26c46	   53  CreateEventW	77e640bf
	26c3c	  513  MulDiv	77e6b5a8
	26c30	  816  lstrcpyW	77e5a1a4
	26be4	  100  DisableThreadLibraryCalls	77e5602a
	26bcc	  408  GetWindowsDirectoryW	77e69b2e
	26bbc	  390  GetTickCount	77e5c0a6
	26ba2	  728  TryEnterCriticalSection	77f89789
	26b8c	  765  WaitForSingleObject	77e58778
