
sticpl.cpl:     file format pei-i386
sticpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63211ac0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ac0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		63210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		0001bc8f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006e20 000001fe Export Directory [.edata (or where ever we found it)]
Entry 1 000061a0 000000f0 Import Directory [parts of .idata]
Entry 2 00009000 0000cb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000005b0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x632161a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000061a0	0000635c ffffffff ffffffff 00006532 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	656a	   46  ?terminate@@YAXXZ	7800ac3f
	6514	  742  wcsncpy	78012737
	653e	   14  ??1type_info@@UAE@XZ	7800b20c
	6528	  732  wcscat	78002107
	64be	   73  __CxxFrameHandler	7800ae78
	64d2	   66  _EH_prolog	7800114c
	64e0	  734  wcscmp	780012b8
	64ea	  746  wcsstr	78028f97
	64f4	  487  _wcsicmp	78002635
	6500	  744  wcsrchr	78003fdf
	650a	  733  wcschr	7800116b
	651e	  739  wcslen	780012ef
	6556	  199  _except_handler3	7800f56a
	64b4	  736  wcscpy	780020e2

 000061b4	00006300 ffffffff ffffffff 000066d4 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	666a	  195  FreeLibrary	77e6ab8c
	6678	  339  GetProcAddress	77e6564b
	668a	  482  LoadLibraryW	77e5ecdf
	665e	  813  lstrcmpiW	77e5aab8
	6652	  819  lstrcpynW	77e61393
	66be	  769  WideCharToMultiByte	77e5afd8
	6642	   77  CreateThread	77e66510
	6636	  822  lstrlenW	77e5cd5c
	6626	  668  SetLastError	77e6c4e4
	661a	  816  lstrcpyW	77e5a1a4
	66a8	  514  MultiByteToWideChar	77e65f62
	669a	  412  GlobalAlloc	77e6911a
	6604	  457  InterlockedExchange	77e6b8a0
	65ac	  400  GetVersionExW	77e5a3e1
	657e	  489  LocalFree	77e6499c
	658a	  485  LocalAlloc	77e64911
	6598	  315  GetModuleHandleW	77e5dbbf
	65f2	   72  CreateProcessW	77e6db62
	65bc	  301  GetLastError	77e5668c
	65cc	  812  lstrcmpiA	77e6a711
	65d8	  818  lstrcpynA	77e65e8b
	65e4	   30  CloseHandle	77e5a6c8

 000061c8	00006404 ffffffff ffffffff 00006972 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68a0	  532  SendDlgItemMessageW	77dfedcc
	675e	  484  PostMessageW	77de35ac
	676e	  403  IsWindow	77de3c88
	677a	  658  UnregisterDeviceNotification	77e080c6
	679a	  135  DefWindowProcW	77de44a7
	67ac	  185  EnableWindow	77de5cbe
	67bc	  686  WinHelpW	77e03594
	67c8	  563  SetFocus	77de750f
	67d4	  606  SetWindowLongW	77de743c
	67e6	  541  SendMessageW	77de4e36
	67f6	  261  GetDlgItem	77ded52d
