
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5537e2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037e2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6a550000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		00026d7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f0a0 000001c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e238 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007658 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000b94 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000c4 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a55e238

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e238	0000e574 ffffffff ffffffff 0000e5a4 00001274

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e59a	 1070  _chkstk	77f8f73c
	e5ae	  656  RtlUnwind	77f86118
	e590	 1133  memmove	77f82a70

 0000e24c	0000e388 ffffffff ffffffff 0000e8d4 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e87c	   28  ClearCommError	77e8c235
	e83c	   53  CreateEventW	77e640bf
	e85e	  217  GetCommTimeouts	77e70fcb
	e8ae	  514  MultiByteToWideChar	77e65f62
	e8c4	  611  SetCommState	77e8cd19
	e870	  573  ReadFile	77e548da
	e84c	  612  SetCommTimeouts	77e8d036
	e804	  139  EscapeCommFunction	77e8c44f
	e830	  782  WriteFile	77e64a24
	e81a	  327  GetOverlappedResult	77e55f72
	e7da	  159  FindClose	77e58d24
	e7f8	  551  PurgeComm	77e8cb65
	e7e6	  166  FindFirstFileW	77e6b379
	e7b0	  819  lstrcpynW	77e61393
	e7c8	  305  GetLocaleInfoW	77e5e2ed
	e7bc	  821  lstrlenA	77e67334
	e796	  810  lstrcmpW	77e6016c
	e7a2	   58  CreateFileW	77e595a3
	e88e	  390  GetTickCount	77e5c0a6
	e89e	  216  GetCommState	77e8c88b
	e75e	  408  GetWindowsDirectoryW	77e69b2e
	f068	  191  FormatMessageW	77e5aa62
	f05a	  485  LocalAlloc	77e64911
	f04e	  489  LocalFree	77e6499c
	e6a0	  195  FreeLibrary	77e6ab8c
	e5ba	  442  HeapFree	77fc9c41
	e5c6	  436  HeapAlloc	77fc976b
	e5d2	  453  InitializeCriticalSection	77e58d0f
	e5ee	  315  GetModuleHandleW	77e5dbbf
	e602	   90  DeleteCriticalSection	77f877e0
	e61a	  111  EnterCriticalSection	77f8aa4c
	e632	  478  LeaveCriticalSection	77f8aa7d
	e64a	  100  DisableThreadLibraryCalls	77e5602a
	e666	  341  GetProcessHeap	77e59596
	e678	  813  lstrcmpiW	77e5aab8
	e684	  812  lstrcmpiA	77e6a711
	e690	  668  SetLastError	77e6c4e4
	e776	   30  CloseHandle	77e5a6c8
	e6ae	  339  GetProcAddress	77e6564b
	e6c0	  769  WideCharToMultiByte	77e5afd8
	e6d6	  482  LoadLibraryW	77e5ecdf
	e6e6	  301  GetLastError	77e5668c
	e6f6	  816  lstrcpyW	77e5a1a4
	e702	  822  lstrlenW	77e5cd5c
	e70e	  651  SetDefaultCommConfigW	77e8c065
	e752	  807  lstrcatW	77e66133
	e726	   34  CommConfigDialogW	77e8bcef
	e73a	  272  GetDefaultCommConfigW	77e8beaa
	e784	   72  CreateProcessW	77e6db62

 0000e260	0000e488 ffffffff ffffffff 0000ec84 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea98	  143  DestroyMenu	77ded5b8
	e97e	  329  GetSystemMetrics	77de71fe
	e972	  419  LoadIconW	77dee175
