
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746bf8a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f8a0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		746b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00018a70
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011040 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 000103ec 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a10 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746c03ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000103ec	00010570 ffffffff ffffffff 00010710 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	106f6	  654  malloc	78001000
	10700	  155  _adjust_fdiv	7803bb70
	106ea	  268  _initterm	78001dea
	106e2	  603  free	780010ed
	106d8	  739  wcslen	780012ef
	106c2	  733  wcschr	7800116b
	106cc	  487  _wcsicmp	78002635
	106b8	  740  wcsncat	78028edd
	10ef2	  522  _wmakepath	780208aa
	10ee4	  545  _wsplitpath	78020d3b
	10ecc	  636  iswctype	7800151d
	10ed8	  491  _wcsnicmp	7802889c

 00010400	00010478 ffffffff ffffffff 000108e0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11026	  816  lstrcpyW	77e5a1a4
	11016	  482  LoadLibraryW	77e5ecdf
	10834	  656  SetEvent	77e5670d
	10f00	  642  SetConsoleScreenBufferSize	77e96f41
	10f1e	  360  GetStdHandle	77e63f05
	10f2e	    4  AllocConsole	77e9520e
	10f3e	  813  lstrcmpiW	77e5aab8
	10f4a	  336  GetPrivateProfileStringW	77e66b90
	1071c	  265  GetCurrentProcess	77e656d7
	10730	  819  lstrcpynW	77e61393
	1073c	  339  GetProcAddress	77e6564b
	1074e	  195  FreeLibrary	77e6ab8c
	1075c	  467  IsBadWritePtr	77e65ddb
	1076c	  498  LockResource	77e6138c
	1077c	  484  LoadResource	77e5bde8
	1078c	  181  FindResourceW	77e5e8c3
	1079c	   30  CloseHandle	77e5a6c8
	107aa	  652  SetEndOfFile	77e6f044
	107ba	  661  SetFilePointer	77e6ed4c
	107cc	   58  CreateFileW	77e595a3
	107da	  197  FreeResource	77e6366c
	107ea	  765  WaitForSingleObject	77e58778
	10800	   53  CreateEventW	77e640bf
	10810	  354  GetProfileStringW	77e63f55
	10824	   77  CreateThread	77e66510
	10f7e	  436  HeapAlloc	77fc976b
	10840	  464  IsBadReadPtr	77e60c3b
	10850	  707  Sleep	77e54b74
	10858	  390  GetTickCount	77e5c0a6
	10868	  453  InitializeCriticalSection	77e58d0f
	10884	   90  DeleteCriticalSection	77f877e0
	1089c	  478  LeaveCriticalSection	77f8aa7d
	108b4	  111  EnterCriticalSection	77f8aa4c
	108cc	  315  GetModuleHandleW	77e5dbbf
	10fd8	  822  lstrlenW	77e5cd5c
	10f66	  330  GetPrivateProfileIntW	77e6d89d
	11006	  301  GetLastError	77e5668c
	10ff0	  313  GetModuleFileNameW	77e560b2
	10fe4	  446  HeapSize	77fc970e
	10fcc	  782  WriteFile	77e64a24
	10fb6	  537  OutputDebugStringW	77e7b8a4
	10fa8	  192  FreeConsole	77e95421
	10f9c	  442  HeapFree	77fc9c41
	10f8a	  341  GetProcessHeap	77e59596

 00010414	000105a4 ffffffff ffffffff 000109fe 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	108fc	  152  DispatchMessageW	77de2eff
	10934	   91  CreateWindowExW	77de7d01
	10946	  505  RegisterClassW	77dee852
	10924	  482  PeekMessageW	77de3786
	10968	  144  DestroyWindow	77de736e
	10978	  305  GetMessageW	77de2e6c
	10958	  237  GetClassInfoW	77dee4d0
	10996	  487  PostThreadMessageW	77dee4b8
	109ac	  135  DefWindowProcW	77de44a7
	10986	  484  PostMessageW	77de35ac
	109d0	  347  GetWindowLongW	77de2b3f
	109e2	  403  IsWindow	77de3c88
	109be	  606  SetWindowLongW	77de743c
	109ee	  541  SendMessageW	77de4e36
	11032	  694  wvsprintfW	77de8521
	10910	  647  TranslateMessage	77de3669
	108ee	  683  WaitMessage	77de3887

 00010428	000106ac ffffffff ffffffff 00010a2c 00001234

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a1c	   49  CoInitialize	77a2691a
	10a0a	   89  CoUninitialize	77a26984

 0001043c	000105ec ffffffff ffffffff 00010d82 00001174

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ad6	  157  waveInClose	7753a079
	10ac2	  163  waveInGetNumDevs	77526843
	10b0e	  156  waveInAddBuffer	7753a21c
	10af2	  162  waveInGetID	7753a38f
	10ae4	  166  waveInOpen	775289b3
	10b00	  169  waveInStart	7753a274
	10a88	  132  mmioOpenW	7753144f
	10a7a	  126  mmioDescend	77530a0d
