
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	51078	  613  getc	780242a4
	51104	  268  _initterm	78001dea
	51110	  155  _adjust_fdiv	7803bb70
	510d6	   15  ??2@YAPAXI@Z	780021ee
	510f4	  163  _beginthread	7800bdd3
	510e6	  193  _endthread	7800bedd
	510b4	   56  _CIfmod	7802bfe6
	510c6	   16  ??3@YAXPAX@Z	78001f56
	510be	  594  floor	7802eebe
	5109c	  602  fread	7802493e
	510ac	  717  time	7802a875
	510a4	  689  srand	7802126a
	51080	  624  isdigit	7800142a
	51094	  607  fseek	78024b7e
	5108a	  630  isspace	78014395
	51070	  673  qsort	7802109c
	5102c	   49  _CIacos	7802bba4
	51040	  444  _strdup	7801270c
	515f2	  734  wcscmp	780012b8
	51036	  615  getenv	7801560c
	51052	  676  realloc	78001ec9
	51024	  675  rand	78021277
	51066	  661  memmove	780030b5
	5105c	  654  malloc	78001000
	5104a	  603  free	780010ed
	5101c	  238  _ftol	78001bf1

 00050da8	00050e80 ffffffff ffffffff 00051496 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	512d6	  301  GetLastError	77e5668c
	51320	  266  GetCurrentProcessId	77e565f4
	51336	   92  DeleteFileA	77e630b0
	51268	  806  lstrcatA	77e56d78
	51274	   55  CreateFileA	77e62b8d
	5147a	  438  HeapCreate	77e55304
	5146c	  445  HeapReAlloc	77f87bec
	51488	  440  HeapDestroy	77e583d1
	51454	  436  HeapAlloc	77fc976b
	51460	  442  HeapFree	77fc9c41
	51426	  456  InterlockedDecrement	77e64a13
	5140e	  459  InterlockedIncrement	77e64a02
	5143e	  514  MultiByteToWideChar	77e65f62
	513f0	  430  GlobalUnlock	77e5b7f4
	513e0	  426  GlobalReAlloc	77e64368
	51400	  412  GlobalAlloc	77e6911a
	513c6	  707  Sleep	77e54b74
	513ba	  809  lstrcmpA	77e60a24
	513ce	  349  GetProfileIntA	77e55776
	5112c	  478  LeaveCriticalSection	77f8aa7d
	51144	  765  WaitForSingleObject	77e58778
	5115a	  656  SetEvent	77e5670d
	51166	  111  EnterCriticalSection	77f8aa4c
	5117e	  453  InitializeCriticalSection	77e58d0f
	5119a	  457  InterlockedExchange	77e6b8a0
	511b0	   52  CreateEventA	77e5b217
