
mydocs.dll:     file format pei-i386
mydocs.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76da1a8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:06 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001a8c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		76da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000184e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005600 000000ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000572e 00000118 Import Directory [parts of .idata]
Entry 2 00008000 00007548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 0000047c Base Relocation Directory [.reloc]
Entry 6 000060a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 000056d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76da572e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000572e	00005846 ffffffff ffffffff 000057e2 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5a12	  482  LoadLibraryW	77e5ecdf
	5a22	  479  LoadLibraryA	77e68023
	5a32	  144  ExpandEnvironmentStringsW	77e58178
	5a4e	  816  lstrcpyW	77e5a1a4
	5a5a	  588  RemoveDirectoryW	77e71288
	5a6e	  291  GetFileAttributesW	77e661ba
	5a84	   30  CloseHandle	77e5a6c8
	5a92	   58  CreateFileW	77e595a3
	5aa0	  159  FindClose	77e58d24
	5aac	  173  FindNextFileW	77e5ddf4
	5abc	   93  DeleteFileW	77e6b264
	5aca	  810  lstrcmpW	77e6016c
	5ad6	  166  FindFirstFileW	77e6b379
	5ae8	  807  lstrcatW	77e66133
	5af4	  336  GetPrivateProfileStringW	77e66b90
	5b10	  822  lstrlenW	77e5cd5c
	5b1c	  100  DisableThreadLibraryCalls	77e5602a
	5b38	  485  LocalAlloc	77e64911
	5b46	  788  WritePrivateProfileStringW	77e614b1
	5b64	  369  GetSystemDirectoryW	77e6ca3a
	5b7a	  408  GetWindowsDirectoryW	77e69b2e
	5b92	  301  GetLastError	77e5668c
	5ba2	  560  RaiseException	77e59aac
	5bb4	  457  InterlockedExchange	77e6b8a0
	5bca	  339  GetProcAddress	77e6564b
	5bdc	  195  FreeLibrary	77e6ab8c
	5bea	  813  lstrcmpiW	77e5aab8
	5bf6	  819  lstrcpynW	77e61393
	5c02	  456  InterlockedDecrement	77e64a13
	5c1a	  459  InterlockedIncrement	77e64a02
	5c32	  489  LocalFree	77e6499c
	5c3e	  333  GetPrivateProfileSectionNamesW	77e7cbd8
	5c60	  334  GetPrivateProfileSectionW	77e72602
	5c7c	  660  SetFileAttributesW	77e5f1d0

 00005742	000058d2 ffffffff ffffffff 000057f0 0000108c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c92	  347  GetWindowLongW	77de2b3f
	5ca4	  526  ScreenToClient	77de5d23
	5cb6	   55  ChildWindowFromPoint	77e0818c
	5cce	  260  GetDlgCtrlID	77de4e98
	5cde	  686  WinHelpW	77e03594
	5cea	  312  GetParent	77de4f1a
	5cf6	  541  SendMessageW	77de4e36
	5d06	  564  SetForegroundWindow	77de60b9
	5d1c	  606  SetWindowLongW	77de743c
	5d2e	  561  SetDlgItemTextW	77e06ceb
