
cmcfg32.dll:     file format pei-i386
cmcfg32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73752e20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e20
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000600
CheckSum		0000e41c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005b90 0000008f Export Directory [.edata (or where ever we found it)]
Entry 1 00005404 0000008c Import Directory [parts of .idata]
Entry 2 00007000 00002e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000430 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73755404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005404	000055bc ffffffff ffffffff 0000563a 0000112c

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	5614	  105  GetOSVersion	7352137d
	55f2	   98  CmStrrchrA	73522160
	55e6	   79  CmMalloc	735223f7
	5624	   55  CmAtolA	73522d20
	562e	   83  CmRealloc	735223de
	55dc	   65  CmFree	7352240c
	5600	  104  GetOSMajorVersion	73521428

 00005418	000054b4 ffffffff ffffffff 00005a0a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	567a	  815  lstrcpyA	77e57e39
	5686	  143  ExpandEnvironmentStringsA	77e64ca6
	565e	  335  GetPrivateProfileStringA	77e57360
	56ae	   55  CreateFileA	77e62b8d
	56bc	   30  CloseHandle	77e5a6c8
	5652	  806  lstrcatA	77e56d78
	56a2	  821  lstrlenA	77e67334
	56da	  573  ReadFile	77e548da
	56e6	  480  LoadLibraryExA	77e6f35a
	56ca	  301  GetLastError	77e5668c
	570a	  368  GetSystemDirectoryA	77e55493
	5720	  787  WritePrivateProfileStringA	77e697a6
	573e	  100  DisableThreadLibraryCalls	77e5602a
	575a	  195  FreeLibrary	77e6ab8c
	5768	   48  CreateDirectoryA	77e6ab59
	56f8	  339  GetProcAddress	77e6564b
	578a	  380  GetTempFileNameA	77e6739c
	579e	  382  GetTempPathA	77e6bf24
	57ae	  331  GetPrivateProfileSectionA	77e7d0e3
	57ca	  785  WritePrivateProfileSectionA	77e517b4
	57e8	  782  WriteFile	77e64a24
	577c	   92  DeleteFileA	77e630b0
	5804	  332  GetPrivateProfileSectionNamesA	77e7cbbf
	5826	  498  LockResource	77e6138c
	5836	  484  LoadResource	77e5bde8
	5646	  812  lstrcmpiA	77e6a711
	5856	  286  GetExitCodeProcess	77e6eeb1
	586c	  765  WaitForSingleObject	77e58778
	5882	   71  CreateProcessA	77e6a1f3
	5894	  587  RemoveDirectoryA	77e71270
	58a8	  159  FindClose	77e58d24
	58b4	  172  FindNextFileA	77e54bca
	5846	  178  FindResourceA	77e5805c
	58d0	  163  FindFirstFileA	77e58dd4
	58e2	  659  SetFileAttributesA	77e57b77
	58f8	  329  GetPrivateProfileIntA	77e56b75
	5910	  818  lstrcpynA	77e65e8b
	591c	  407  GetWindowsDirectoryA	77e5d287
	5934	  507  MoveFileA	77e5bb10
	5940	  479  LoadLibraryA	77e68023
	5950	  459  InterlockedIncrement	77e64a02
	5968	  456  InterlockedDecrement	77e64a13
	5980	  442  HeapFree	77fc9c41
	598c	  436  HeapAlloc	77fc976b
	5998	  341  GetProcessHeap	77e59596
	59aa	  390  GetTickCount	77e5c0a6
	59ba	  399  GetVersionExA	77e6a144
	59ca	  370  GetSystemInfo	77e57be4
	59da	  648  SetCurrentDirectoryA	77e65d92
	59f2	  263  GetCurrentDirectoryA	77e5e984
	57f4	  197  FreeResource	77e6366c
	58c4	  809  lstrcmpA	77e60a24

 0000542c	00005598 ffffffff ffffffff 00005a4a 00001108

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a18	  691  wsprintfA	77dedbee
	5a24	  431  LoadStringA	77dee3af
	5a3e	   37  CharNextA	77decf04
	5a32	   40  CharPrevA	77ded4a9

 00005440	00005490 ffffffff ffffffff 00005ae0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a56	  388  RegCloseKey	77d87d4d
	5acc	  418  RegQueryInfoKeyA	77d8df09
	5abc	  395  RegDeleteKeyA	77d8de84
	5aac	  404  RegEnumValueA	77d8da74
	5a9a	  392  RegCreateKeyExA	77d88f62
	5a88	  434  RegSetValueExA	77d89454
	5a64	  423  RegQueryValueExA	77d8858e
	5a78	  413  RegOpenKeyExA	77d882ac

 00005454	000055ac ffffffff ffffffff 00005b30 0000111c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b00	    0  GetFileVersionInfoA	777d1808
	5b16	    1  GetFileVersionInfoSizeA	777d1876
	5aee	   10  VerQueryValueA	777d1858

 00005468	00005588 ffffffff ffffffff 00005b80 000010f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b3c	   94  SHGetPathFromIDListA	7756d228
	5b54	   97  SHGetSpecialFolderLocation	7755d5d0
	5b72	   89  SHGetMalloc	77563791

 0000547c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73755b90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3837164c
Major/Minor 			0/0
Name 				00005be0 cmcfg32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00005bb8
	Name Pointer Table 		00005bc8
	Ordinal Table 			00005bd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 44b9 Export RVA
	[   1] +base[   2] 2d4b Export RVA
	[   2] +base[   3] 2d4b Export RVA
	[   3] +base[   4] 3b65 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CMConfig
	[   3] CMConfigEx
	[   0] CmstpExtensionProc
	[   2] _CMConfig@8


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1c0 [11c0] HIGHLOW
	reloc    1 offset  1c4 [11c4] HIGHLOW
	reloc    2 offset  1c8 [11c8] HIGHLOW
	reloc    3 offset  1cc [11cc] HIGHLOW
	reloc    4 offset  1d0 [11d0] HIGHLOW
	reloc    5 offset  1d4 [11d4] HIGHLOW
	reloc    6 offset  1d8 [11d8] HIGHLOW
	reloc    7 offset  1dc [11dc] HIGHLOW
	reloc    8 offset  1e0 [11e0] HIGHLOW
	reloc    9 offset  1e4 [11e4] HIGHLOW
	reloc   10 offset  1e8 [11e8] HIGHLOW
	reloc   11 offset  1ec [11ec] HIGHLOW
	reloc   12 offset  1f0 [11f0] HIGHLOW
	reloc   13 offset  1f4 [11f4] HIGHLOW
	reloc   14 offset  1f8 [11f8] HIGHLOW
	reloc   15 offset  388 [1388] HIGHLOW
	reloc   16 offset  38c [138c] HIGHLOW
	reloc   17 offset  60c [160c] HIGHLOW
	reloc   18 offset  610 [1610] HIGHLOW
	reloc   19 offset  614 [1614] HIGHLOW
	reloc   20 offset  618 [1618] HIGHLOW
	reloc   21 offset  61c [161c] HIGHLOW
	reloc   22 offset  620 [1620] HIGHLOW
	reloc   23 offset  668 [1668] HIGHLOW
	reloc   24 offset  66c [166c] HIGHLOW
	reloc   25 offset  670 [1670] HIGHLOW
	reloc   26 offset  674 [1674] HIGHLOW
	reloc   27 offset  678 [1678] HIGHLOW
	reloc   28 offset  67c [167c] HIGHLOW
	reloc   29 offset  680 [1680] HIGHLOW
	reloc   30 offset  684 [1684] HIGHLOW
	reloc   31 offset  688 [1688] HIGHLOW
	reloc   32 offset  da0 [1da0] HIGHLOW
	reloc   33 offset  da4 [1da4] HIGHLOW
	reloc   34 offset  da8 [1da8] HIGHLOW
	reloc   35 offset  dac [1dac] HIGHLOW
	reloc   36 offset  db0 [1db0] HIGHLOW
	reloc   37 offset  e10 [1e10] HIGHLOW
	reloc   38 offset  e14 [1e14] HIGHLOW
	reloc   39 offset  e9b [1e9b] HIGHLOW
	reloc   40 offset  eaa [1eaa] HIGHLOW
	reloc   41 offset  ed6 [1ed6] HIGHLOW
	reloc   42 offset  ee1 [1ee1] HIGHLOW
	reloc   43 offset  f10 [1f10] HIGHLOW
	reloc   44 offset  f25 [1f25] HIGHLOW
	reloc   45 offset  f30 [1f30] HIGHLOW
	reloc   46 offset  f3e [1f3e] HIGHLOW
	reloc   47 offset  f4d [1f4d] HIGHLOW
	reloc   48 offset  f53 [1f53] HIGHLOW
	reloc   49 offset  f6e [1f6e] HIGHLOW
	reloc   50 offset  f90 [1f90] HIGHLOW
	reloc   51 offset  fa9 [1fa9] HIGHLOW
	reloc   52 offset  faf [1faf] HIGHLOW
	reloc   53 offset  fca [1fca] HIGHLOW

Virtual Address: 00002000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   20 [2020] HIGHLOW
	reloc    1 offset   ed [20ed] HIGHLOW
	reloc    2 offset   f5 [20f5] HIGHLOW
	reloc    3 offset   fb [20fb] HIGHLOW
	reloc    4 offset  122 [2122] HIGHLOW
	reloc    5 offset  129 [2129] HIGHLOW
	reloc    6 offset  13d [213d] HIGHLOW
	reloc    7 offset  14a [214a] HIGHLOW
	reloc    8 offset  16c [216c] HIGHLOW
	reloc    9 offset  177 [2177] HIGHLOW
	reloc   10 offset  1a9 [21a9] HIGHLOW
	reloc   11 offset  1b0 [21b0] HIGHLOW
	reloc   12 offset  1b7 [21b7] HIGHLOW
	reloc   13 offset  1be [21be] HIGHLOW
	reloc   14 offset  1e4 [21e4] HIGHLOW
	reloc   15 offset  1eb [21eb] HIGHLOW
	reloc   16 offset  1f2 [21f2] HIGHLOW
	reloc   17 offset  1f9 [21f9] HIGHLOW
	reloc   18 offset  200 [2200] HIGHLOW
	reloc   19 offset  22c [222c] HIGHLOW
	reloc   20 offset  231 [2231] HIGHLOW
	reloc   21 offset  236 [2236] HIGHLOW
	reloc   22 offset  24e [224e] HIGHLOW
	reloc   23 offset  2bd [22bd] HIGHLOW
	reloc   24 offset  2f3 [22f3] HIGHLOW
	reloc   25 offset  3c7 [23c7] HIGHLOW
	reloc   26 offset  3d1 [23d1] HIGHLOW
	reloc   27 offset  3f8 [23f8] HIGHLOW
	reloc   28 offset  43e [243e] HIGHLOW
	reloc   29 offset  4c3 [24c3] HIGHLOW
	reloc   30 offset  4d5 [24d5] HIGHLOW
	reloc   31 offset  4dc [24dc] HIGHLOW
	reloc   32 offset  4ea [24ea] HIGHLOW
	reloc   33 offset  4f1 [24f1] HIGHLOW
	reloc   34 offset  503 [2503] HIGHLOW
	reloc   35 offset  511 [2511] HIGHLOW
	reloc   36 offset  520 [2520] HIGHLOW
	reloc   37 offset  5cd [25cd] HIGHLOW
	reloc   38 offset  5d3 [25d3] HIGHLOW
	reloc   39 offset  5d9 [25d9] HIGHLOW
	reloc   40 offset  5fa [25fa] HIGHLOW
	reloc   41 offset  60c [260c] HIGHLOW
	reloc   42 offset  611 [2611] HIGHLOW
	reloc   43 offset  616 [2616] HIGHLOW
	reloc   44 offset  629 [2629] HIGHLOW
