
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	2db86	  161  GetBinaryTypeA	77e8d219
	2db76	   67  CreateThread	77e66510
	2dbae	  664  lstrcmpiA	77e6a711
	2dbd2	  228  GetEnvironmentVariableA	77e6c866
	2dbec	  135  FindNextFileA	77e54bca
	2dbfc	  130  FindFirstFileA	77e58dd4
	2dbba	  337  GetWindowsDirectoryA	77e5d287
	2db50	  214  GetCurrentThreadId	77e59aa2
	2dc30	  531  SetErrorMode	77e665a2
	2dc40	  584  TlsAlloc	77e6571f
	2dc4c	  585  TlsFree	77e6a854
	2dc56	  586  TlsGetValue	77e683b2
	2db46	  623  WinExec	77e68601
	2db66	  333  GetVersionExA	77e6a144
	2dc82	  658  lstrcatA	77e56d78
	2d9c0	  138  FindResourceExA	77e60d0d
	2d9b0	  405  LoadResource	77e5bde8
	2d9a0	  419  LockResource	77e6138c
	2d994	  674  lstrlenW	77e5cd5c
	2d988	  673  lstrlenA	77e67334
	2d970	  399  LeaveCriticalSection	77f8aa7d
	2d958	   88  EnterCriticalSection	77f8aa4c
	2d940	   76  DeleteCriticalSection	77f877e0
	2d924	  377  InitializeCriticalSection	77e58d0f
	2d90e	  622  WideCharToMultiByte	77e5afd8
	2d902	  667  lstrcpyA	77e57e39
	2d8f6	  661  lstrcmpA	77e60a24
	2d8e0	  427  MultiByteToWideChar	77e65f62
	2d8d2	  348  GlobalFree	77e6c287
	2db08	  403  LoadLibraryW	77e5ecdf
	2db2c	  304  GetSystemDefaultLangID	77e56d1c
	2db18	  254  GetModuleHandleA	77e656db
	2dad8	  152  FreeLibrary	77e6ab8c
	2daf8	  400  LoadLibraryA	77e68023
	2dae6	  278  GetProcAddress	77e6564b
	2dacc	   40  CopyFileW	77e718c5
	2dac0	   37  CopyFileA	77e5e4c1
	2da94	   24  CloseHandle	77e5a6c8
	2dab0	  542  SetLastError	77e6c4e4
	2daa2	   49  CreateFileA	77e62b8d
	2da56	  235  GetFileAttributesW	77e661ba
	2da80	   45  CreateDirectoryW	77e54fbf
	2da6c	   42  CreateDirectoryA	77e6ab59
	2da18	  379  InterlockedDecrement	77e64a13
	2da40	  232  GetFileAttributesA	77e5657a
	2da30	  244  GetLastError	77e5668c
	2d9e2	  351  GlobalHandle	77e6e4ad
