
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b22076

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002076
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00023662
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eff0 00000442 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6f0 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000870 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b2e6f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6f0	0000e8a0 ffffffff ffffffff 0000ea96 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea82	   76  CreateAntiMoniker	77a8c471
	ea1a	   30  CoGetMarshalSizeMax	77a5b84e
	ea00	   83  CreateGenericComposite	77a587c4
	e9ec	   85  CreateItemMoniker	77a3c951
	e9d8	  232  StgCreateDocfile	77a484bd
	e9c0	   45  CoLockObjectExternal	77a250f6
	e9ac	   12  CoCreateInstance	77a24fe0
	e994	   88  CreateStreamOnHGlobal	77a61151
	e97c	  100  GetHGlobalFromStream	77a6154a
	e96a	  200  OleSaveToStream	77a266fd
	e956	   82  CreateFileMoniker	77a5fcfa
	e942	  188  OleLoadFromStream	77a41311
	e930	  208  ProgIDFromCLSID	77a73264
	e918	  102  GetRunningObjectTable	77a24a68
	e904	  219  ReleaseStgMedium	77a2938d
	e8f4	   77  CreateBindCtx	77a2592e
	ea6c	  150  MkParseDisplayName	77a7523c
	ea30	   48  CoMarshalInterface	77a60132
	ea5e	   29  CoGetMalloc	77a23cf8
	ea46	   75  CoUnmarshalInterface	77a5b993

 0000e704	0000e874 ffffffff ffffffff 0000eb36 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb1e	  613  wsprintfW	77de850e
	eb10	   46  CharUpperW	77ded09d
	eb02	   43  CharUpperA	77dece72
	eb2a	   33  CharNextA	77decf04
	eae8	  387  LoadStringA	77dee3af
	ead6	  213  GetActiveWindow	77de5ca8
	eac8	  405  MessageBoxA	77e13d68
	eabc	  612  wsprintfA	77dedbee
	eaa0	  450  RegisterClipboardFormatA	77de59bf
	eaf6	   36  CharPrevA	77ded4a9

 0000e718	0000e7a0 ffffffff ffffffff 0000eea0 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec5c	   56  CreateMutexA	77e58b78
	ecde	  434  OpenMutexA	77e5d78c
	ecec	  432  OpenFileMappingA	77e60ab4
	ebce	  348  GlobalFree	77e6c287
	ee8a	  305  GetSystemDirectoryA	77e55493
	ee80	  623  WinExec	77e68601
	ee6a	  235  GetFileAttributesW	77e661ba
	ee54	  232  GetFileAttributesA	77e5657a
	ee46	   52  CreateFileW	77e595a3
	ee38	   49  CreateFileA	77e62b8d
	ee2a	  237  GetFileSize	77e58854
	ee1e	  667  lstrcpyA	77e57e39
	ee08	  252  GetModuleFileNameA	77e63992
	edf8	  400  LoadLibraryA	77e68023
	ede6	  278  GetProcAddress	77e6564b
	edc8	  640  WritePrivateProfileStringW	77e614b1
	edaa	  639  WritePrivateProfileStringA	77e697a6
	ed8e	  275  GetPrivateProfileStringW	77e66b90
	ed72	  274  GetPrivateProfileStringA	77e57360
	eb42	  384  IsBadCodePtr	77e58707
	eb52	  387  IsBadReadPtr	77e60c3b
	eb62	  382  InterlockedIncrement	77e64a02
	eb7a	  379  InterlockedDecrement	77e64a13
	eb92	   81  DisableThreadLibraryCalls	77e5602a
	ebae	  333  GetVersionExA	77e6a144
	ebbe	  390  IsBadWritePtr	77e65ddb
	ed5c	  622  WideCharToMultiByte	77e5afd8
	ebdc	  358  GlobalUnlock	77e5b7f4
	ebec	  352  GlobalLock	77e5cca3
	ebfa	  341  GlobalAlloc	77e6911a
	ec08	  673  lstrlenA	77e67334
	ec14	  325  GetTickCount	77e5c0a6
	ec24	  664  lstrcmpiA	77e6a711
	ec30	  658  lstrcatA	77e56d78
	ec3c	   24  CloseHandle	77e5a6c8
	ec4a	  595  UnmapViewOfFile	77e65efc
	ec6c	  420  MapViewOfFile	77e5d019
	ec7c	  244  GetLastError	77e5668c
	ec8c	   50  CreateFileMappingA	77e5d21a
