
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	15f72	  352  GetWindowRect	77de5a08
	15f82	  243  GetClientRect	77de4d06
	15f92	  598  SetThreadDesktop	77defa07
	15fa6	  581  SetProcessWindowStation	77e03df8
	15fc0	  474  OpenDesktopW	77e03ce4
	15fd0	  187  EndDialog	77e06444
	15fdc	  691  wsprintfA	77dedbee
	15fe8	  150  DialogBoxParamW	77e0720c
	15ffa	  692  wsprintfW	77de850e
	16006	  432  LoadStringW	77dee395
	16014	  478  OpenWindowStationW	77e03d20
	1602a	  333  GetThreadDesktop	77def361
	1603e	  446  MapWindowPoints	77de6d61
	16050	   64  CloseWindowStation	77def9eb
	16066	  608  SetWindowPos	77de713b
	16076	  315  GetProcessWindowStation	77def355
	16090	   62  CloseDesktop	77def9f9
	160a0	  694  wvsprintfW	77de8521
	160ae	  561  SetDlgItemTextW	77e06ceb

 00015cbf	00015dd5 ffffffff ffffffff 00015d43 00001054

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	160c0	  596  ResetEvent	77e6310f
	160ce	  709  Sleep	77e54b74
	160d6	  266  GetCurrentProcessId	77e565f4
	160ec	  339  GetProcAddress	77e6564b
	160fe	  658  SetEvent	77e5670d
	1610a	   52  CreateEventA	77e5b217
	1611a	  265  GetCurrentProcess	77e656d7
	1612e	  718  TerminateThread	77e5e2c6
	16140	  141  ExitThread	77e606cf
	1614e	   30  CloseHandle	77e5a6c8
	1615c	  303  GetLocalTime	77e6c37a
	1616c	  536  OutputDebugStringA	77e70c93
	16182	  268  GetCurrentThreadId	77e59aa2
	16198	  111  EnterCriticalSection	77f8aa4c
	161b0	  478  LeaveCriticalSection	77f8aa7d
	161c8	   90  DeleteCriticalSection	77f877e0
	161e0	  717  TerminateProcess	77e5225c
	161f4	  479  LoadLibraryA	77e68023
	16204	  459  InterlockedIncrement	77e64a02
	1621c	  824  lstrcpyA	77e57e39
	16228	  815  lstrcatA	77e56d78
	16234	  515  MultiByteToWideChar	77e65f62
	1624a	  789  WriteFile	77e64a24
	16256	  587  ReleaseMutex	77e674f7
	16266	  831  lstrlenW	77e5cd5c
	16272	  489  LocalFree	77e6499c
	1627e	  384  GetThreadContext	77e60dd4
	16292	  816  lstrcatW	77e66133
