
replace.exe:     file format pei-i386
replace.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002710

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002710
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		00005c6f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000028bc 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10028bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000028bc	00002978 ffffffff ffffffff 000030a2 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e14	  136  ?EnableLineMode@KEYBOARD@@QAEEXZ	75497a0b
	2e38	  123  ?DisableLineMode@KEYBOARD@@QAEEXZ	75497a5b
	2df2	  176  ?Initialize@FSN_FILTER@@QAEEXZ	75496cef
	2dca	  322  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	75497200
	2e5c	  162  ?GotABreak@KEYBOARD@@SGEXZ	754979dd
	2e92	   59  ??1PATH@@UAE@XZ	7549945b
	2ea4	  381  ?TruncateBase@PATH@@QAEEXZ	75499848
	2ec2	  187  ?Initialize@PATH@@QAEEPBV1@E@Z	75499445
	2ee4	  291  ?QueryString@WSTRING@@QBEPAV1@KK@Z	7549e5f9
	2e7a	   15  ??0FSN_FILTER@@QAE@XZ	75496c2f
	2d4c	   19  ??0KEYBOARD@@QAE@XZ	754978c8
	2d62	   51  ??1FSN_FILTER@@UAE@XZ	75496c8b
	2f9a	  335  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	7549725b
	2fc8	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	2ff8	   93  ?AppendBase@PATH@@QAEEPBVWSTRING@@E@Z	75499478
	3020	   77  ??MTIMEINFO@@QBEEV0@@Z	7549d049
	303a	   87  ??_7OBJECT@@6B@	754912b0
	304c	   58  ??1OBJECT@@UAE@XZ	75498d83
	3060	  298  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	7549e903
	3086	  384  ?UlibRealloc@@YGPAXPAXK@Z	75498cfc
	2d7a	  379  ?Traverse@FSN_DIRECTORY@@QBEEPAXPAVFSN_FILTER@@PAVPATH@@P6GE0PAVFSNODE@@2@Z@Z	754961ff
	2d2a	  179  ?Initialize@KEYBOARD@@QAEEEE@Z	75497958
	2cec	   50  ??1DSTRING@@UAE@XZ	7549eeed
	2d02	  135  ?EnableBreakHandling@KEYBOARD@@SGEXZ	754979f0
	2a94	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	2f0a	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	2c9e	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	2ba6	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
