
internat.exe:     file format pei-i386
internat.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100124c

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Dec 07 06:22:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004000
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000124c
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000c469
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000042d9 00000118 Import Directory [parts of .idata]
Entry 2 00006000 00000840 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00004f3a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a8 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10042d9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000042d9	000043f1 ffffffff ffffffff 0000438d 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	463e	  822  lstrlenW	77e5cd5c
	464a	  426  GlobalReAlloc	77e64368
	465a	  423  GlobalLock	77e5cca3
	4668	  807  lstrcatW	77e66133
	4674	  430  GlobalUnlock	77e5b7f4
	4684	  195  FreeLibrary	77e6ab8c
	4692	  816  lstrcpyW	77e5a1a4
	469e	    1  AddAtomW	77e59bc4
	46aa	  475  IsValidLocale	77e55d4d
	46ba	  419  GlobalFree	77e6c287
	46c8	   89  DeleteAtom	77e6cba0
	46d6	  482  LoadLibraryW	77e5ecdf
	46e6	  810  lstrcmpW	77e6016c
	46f2	  339  GetProcAddress	77e6564b
	4704	  485  LocalAlloc	77e64911
	4712	  819  lstrcpynW	77e61393
	471e	  305  GetLocaleInfoW	77e5e2ed
	4730	  421  GlobalGetAtomNameW	77e6cb88
	4746	  489  LocalFree	77e6499c
	4752	  770  WinExec	77e68601
	475c	  315  GetModuleHandleW	77e5dbbf
	4770	  359  GetStartupInfoW	77e6b41b
	4782	  203  GetAtomNameW	77e5ca73
	4792	  140  ExitProcess	77e6b0bb
	47a0	  412  GlobalAlloc	77e6911a
	47ae	  813  lstrcmpiW	77e5aab8

 000042ed	0000445d ffffffff ffffffff 0000439b 0000106c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	47ba	  522  RemovePropW	77de8035
	47c8	  584  SetPropW	77de7fe0
	47d4	    4  AllowSetForegroundWindow	77de8bfd
	47f0	  342  GetWindow	77de503f
	47fc	  143  DestroyMenu	77ded5b8
	480a	  318  GetPropW	77de6f84
	4816	  258  GetDesktopWindow	77de74be
	482a	  446  MapWindowPoints	77de6d61
	483c	  642  TrackPopupMenuEx	77e2e89d
	4850	  284  GetLastActivePopup	77ded2d8
	4866	  312  GetParent	77de4f1a
	4872	  347  GetWindowLongW	77de2b3f
	4884	  413  LoadBitmapW	77defa15
	4892	  326  GetSysColor	77de3a6a
	48a0	  180  DrawTextW	77deea59
	48ac	   85  CreateIconIndirect	77debcc0
	48c2	  278  GetKeyboardLayout	77de36bc
	48d6	  279  GetKeyboardLayoutList	77def246
	48ee	  142  DestroyIcon	77de7352
	48fc	  358  GetWindowThreadProcessId	77de510c
	4918	   10  AttachThreadInput	77ded5aa
	492c	  450  MessageBeep	77df3600
	493a	  256  GetDC	77de39c3
	4942	  519  ReleaseDC	77de399e
	494e	  191  EnumChildWindows	77decf30
	4962	  168  DrawFocusRect	77dece52
	4972	  329  GetSystemMetrics	77de71fe
	4986	  344  GetWindowDC	77ded399
	4994	  631  SystemParametersInfoW	77deb4f9
	49ac	  692  wsprintfW	77de850e
	49b8	  653  UnloadKeyboardLayout	77e1aa44
	49d0	  305  GetMessageW	77de2e6c
	49de	  647  TranslateMessage	77de3669
	49f2	  152  DispatchMessageW	77de2eff
	4a06	   91  CreateWindowExW	77de7d01
	4a18	  623  ShowWindow	77de7181
	4a26	  432  LoadStringW	77dee395
	4a34	  218  FindWindowW	77de8182
	4a42	  456  MessageBoxW	77e016cc
	4a50	  419  LoadIconW	77dee175
	4a5c	  417  LoadCursorW	77dee0ff
	4a6a	  504  RegisterClassExW	77def254
	4a7e	  484  PostMessageW	77de35ac
	4a8e	  431  LoadStringA	77dee3af
	4a9c	  686  WinHelpW	77e03594
	4aa8	  314  GetProcessDefaultLayout	77e0731a
	4ac2	   89  CreatePopupMenu	77df0303
	4ad4	  379  InsertMenuW	77e07573
	4ae2	   52  CheckMenuItem	77e03d97
	4af2	  144  DestroyWindow	77de736e
	4b02	  409  KillTimer	77de39df
	4b0e	  599  SetTimer	77de39d1
	4b1a	  303  GetMessagePos	77de5ce9
	4b2a	  372  InSendMessageEx	77de60c7
	4b3c	  241  GetClassNameW	77de77f2
	4b4c	  135  DefWindowProcW	77de44a7
	4b5e	  564  SetForegroundWindow	77de60b9
	4b74	  403  IsWindow	77de3c88
	4b80	  541  SendMessageW	77de4e36
	4b90	  544  SetActiveWindow	77de7f8c
	4ba2	  485  PostQuitMessage	77e04584
	4bb4	  517  RegisterWindowMessageW	77def21d
	4bce	  243  GetClientRect	77de4d06

 00004301	0000455d ffffffff ffffffff 000043a7 0000116c

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4bde	  526  TranslateCharsetInfo	77f43510
	4bf6	   81  DeleteDC	77f4538e
	4c02	   84  DeleteObject	77f44591
	4c12	  368  GetTextCharsetInfo	77f44d83
	4c28	  359  GetStockObject	77f41710
	4c3a	  163  ExtTextOutW	77f41d79
	4c48	  413  PatBlt	77f46011
	4c52	  468  SetBkColor	77f41b4d
	4c60	  462  SelectObject	77f4182d
	4c70	  506  SetTextColor	77f41c63
	4c80	   42  CreateCompatibleBitmap	77f45e44
	4c9a	   43  CreateCompatibleDC	77f424ef
	4cb0	   37  CreateBitmap	77f42563
	4cc0	  378  GetTextExtentPointW	77f42ed9
	4cd6	   18  BitBlt	77f447cf
	4ce0	   59  CreateFontIndirectW	77f45833
	4cf6	  345  GetObjectW	77f45609

 00004315	000045a5 ffffffff ffffffff 000043b1 000011b4

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000149	  329  <none>	77b2459b
	4d04	   34  ImageList_Create	77b2b071
	4d18	   35  ImageList_Destroy	77b263de
	80000148	  328  <none>	77b24611
	4d2c	   60  ImageList_ReplaceIcon	77b26111
	8000014e	  334  <none>	77b242aa
	4d44	   49  ImageList_GetIconSize	77b2426e
	4d5c	   48  ImageList_GetIcon	77b30bef
	8000014c	  332  <none>	77b225a0
	4d70	   40  ImageList_Draw	77b25f06
	4d82	   58  ImageList_Remove	77b2aa01

 00004329	000045d5 ffffffff ffffffff 000043bf 000011e4

	DLL Name: IMM32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4d96	    1  ImmAssociateContext	75df2917
	4dac	   35  ImmGetDefaultIMEWnd	75df273b
	4dc2	   45  ImmGetIMEFileNameW	75df35d3
	4dd8	   37  ImmGetDescriptionW	75df3b39
	4dee	   50  ImmGetProperty	75df2cd9

 0000433d	000045ed ffffffff ffffffff 000043c9 000011fc

	DLL Name: SETUPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e00	  471  SetupOpenInfFileW	77847f54
	4e14	  468  SetupOpenAppendInfFileW	77889fac
	4e2e	  263  SetupCloseInfFile	778491fa
	4e42	  409  SetupFindFirstLineW	77847bf0
	4e58	  442  SetupGetStringFieldW	7784904e

 00004351	00004605 ffffffff ffffffff 000043d7 00001214

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e70	  406  RegFlushKey	77d934dc
	4e7e	  425  RegQueryValueW	77d89c36
	4e90	  415  RegOpenKeyW	77d88274
	4e9e	  403  RegEnumKeyW	77d8a22d
	4eac	  414  RegOpenKeyExW	77d88169
	4ebc	  388  RegCloseKey	77d87d4d
	4eca	  435  RegSetValueExW	77d89348
	4edc	  424  RegQueryValueExW	77d88078
	4ef0	  398  RegDeleteValueW	77d8d782

 00004365	0000462d ffffffff ffffffff 000043e5 0000123c

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4f02	   56  SHAppBarMessage	7756727e
	4f14	   33  ExtractIconExW	7757f158
	4f26	  142  Shell_NotifyIconW	7756df2b

 00004379	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1004f3a

