
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63c87240

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007240
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		63c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00013c48
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000095d0 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 00008750 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 000009fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005fc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c88750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008750	0000882c ffffffff ffffffff 00008ae8 00001064

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8af4	   16  ??3@YAXPAX@Z	78001f56
	8b04	   14  ??1type_info@@UAE@XZ	7800b20c
	8ad8	  155  _adjust_fdiv	7803bb70
	8ac2	  268  _initterm	78001dea
	8ace	  654  malloc	78001000
	8aba	  603  free	780010ed
	8ab0	  741  wcsncmp	78028f1d
	8aa6	  496  _wcsupr	780289c0
	8a9e	  570  atoi	7800c7d0
	8a5a	   39  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	7800b350
	8a50	  742  wcsncpy	78012737
	8a46	  733  wcschr	7800116b
	8a3a	  712  swprintf	78002a18
	8a2e	  642  iswspace	780163dd
	8a24	  687  sprintf	780253ca
	8a18	  682  setlocale	780044d7
	8a0c	  491  _wcsnicmp	7802889c
	8a02	  739  wcslen	780012ef
	89fa	  553  _wtoi	780162f0
	89f0	  736  wcscpy	780020e2
	89e4	  487  _wcsicmp	78002635
	89da	  630  isspace	78014395
	89cc	   66  _EH_prolog	7800114c
	89b8	   73  __CxxFrameHandler	7800ae78
	89ae	  744  wcsrchr	78003fdf
	8998	   65  _CxxThrowException	7800adbb
	8b30	   46  ?terminate@@YAXXZ	7800ac3f
	8b1c	  199  _except_handler3	7800f56a
	8990	  673  qsort	7802109c

 00008764	000088bc ffffffff ffffffff 00009384 000010f4

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fd4	   46  ??0CImpersonateRemoteAccess@@QAE@PAVCImpersonationTokenCache@@@Z	6710c183
	9050	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	670d0fe7
	9092	  378  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	670d1150
	90d0	  348  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	670d8af9
	90fe	  766  ?_ImpersonateIf@CImpersonateRemoteAccess@@AAEHPBG0K@Z	6710c19a
	9136	  428  ?GetVPathAuthorization@CMetaDataMgr@@QAEKPBG@Z	670f842e
	9168	  724  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	6715956d
	91a6	  254  ?CIShutdown@@YGXXZ	670aded2
	91bc	  168  ??1CRegChangeEvent@@QAE@XZ	67098a90
