
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	5d11a	  155  _adjust_fdiv	7803bb70
	5d10e	  268  _initterm	78001dea
	5d0f8	  710  strtoul	78016847
	5d0f0	  599  fputs	780246cd
	5d0e8	  596  fopen	78022aa9
	5d0de	  597  fprintf	780115fb
	5d0d4	  653  longjmp	78020153
	5d0c8	  421  _setjmp3	7802053c
	5d0b6	  663  mktime	7802a646
	5d0aa	  650  localtime	7802a4bf
	5d0a2	  305  _itoa	78004a69
	5d098	  573  calloc	78001e18
	5d090	  673  qsort	7802109c
	5d086	  572  bsearch	78020f01
	5d078	  221  _findfirst	78016dc5
	5d06e	  693  strcmp	780047de
	5d064	  704  strrchr	78028c89
	5d05c	  238  _ftol	78001bf1
	5d050	  450  _strnicmp	78012d7c
	5d046	  661  memmove	780030b5
	5d032	  624  isdigit	7800142a
	5d028	  702  strncpy	7800231a
	5cfca	  654  malloc	78001000
	5cfa4	  699  strlen	78003a9f
	5d03c	  692  strchr	780127ce
	5d020	  570  atoi	7800c7d0
	5d016	  708  strtok	78028cee
	5d00c	  691  strcat	78004b60
	5d000	  446  _stricmp	78012961
	5cfae	  695  strcpy	78003b18
	5cfb8	  662  memset	78001098
	5cfc2	  603  free	780010ed
	5cfec	  676  realloc	78001ec9
	5cff6	  659  memcmp	780013d1
	5cfd4	  660  memcpy	78001194
	5cfde	  562  abs	78020f8d
	5cfe4	  717  time	7802a875

 0005c918	0005cae8 ffffffff ffffffff 0005d6be 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d23e	   30  CloseHandle	77e5a6c8
	5d24c	  765  WaitForSingleObject	77e58778
	5d262	  656  SetEvent	77e5670d
	5d26e	  594  ResetEvent	77e6310f
	5d27c	   55  CreateFileA	77e62b8d
	5d28a	  573  ReadFile	77e548da
	5d22e	   52  CreateEventA	77e5b217
	5d296	  419  GlobalFree	77e6c287
	5d2a4	  195  FreeLibrary	77e6ab8c
	5d2b2	   90  DeleteCriticalSection	77f877e0
	5d202	  453  InitializeCriticalSection	77e58d0f
	5d21e	   77  CreateThread	77e66510
	5d2ee	  661  SetFilePointer	77e6ed4c
	5d300	  159  FindClose	77e58d24
	5d30c	  172  FindNextFileA	77e54bca
	5d31c	  163  FindFirstFileA	77e58dd4
	5d2e2	  782  WriteFile	77e64a24
	5d342	  648  SetCurrentDirectoryA	77e65d92
	5d35a	  652  SetEndOfFile	77e6f044
	5d36a	  498  LockResource	77e6138c
	5d37a	  706  SizeofResource	77e60f97
	5d38c	  484  LoadResource	77e5bde8
	5d39c	  178  FindResourceA	77e5805c
	5d2ca	  401  GetVolumeInformationA	77e575c8
	5d32e	  297  GetFullPathNameA	77e581d8
	5d3d0	  288  GetFileAttributesA	77e5657a
	5d3e6	  821  lstrlenA	77e67334
	5d3f2	  399  GetVersionExA	77e6a144
	5d402	  353  GetProfileStringA	77e612f4
	5d416	  390  GetTickCount	77e5c0a6
	5d426	  190  FormatMessageA	77e696b7
	5d438	  140  ExitProcess	77e6b0bb
	5d446	  420  GlobalGetAtomNameA	77e5bb26
	5d45c	  293  GetFileSize	77e58854
	5d1d2	  478  LeaveCriticalSection	77f8aa7d
	5d1ea	  111  EnterCriticalSection	77f8aa4c
	5d1b8	  763  WaitForMultipleObjects	77e6e673
	5d490	   89  DeleteAtom	77e6cba0
	5d49e	  157  FindAtomA	77e6324c
	5d4aa	  391  GetTimeFormatA	77e571e2
	5d4bc	  806  lstrcatA	77e56d78
	5d4c8	  809  lstrcmpA	77e60a24
	5d4d4	  812  lstrcmpiA	77e6a711
	5d4e0	  414  GlobalDeleteAtom	77e6cd94
	5d4f4	  410  GlobalAddAtomA	77e6e3ac
	5d506	  339  GetProcAddress	77e6564b
	5d518	  197  FreeResource	77e6366c
	5d528	  427  GlobalSize	77e60235
	5d536	  507  MoveFileA	77e5bb10
	5d542	  303  GetLocalTime	77e6c37a
	5d552	  663  SetFileTime	77e5a372
	5d560	  104  DosDateTimeToFileTime	77e6be24
	5d578	  151  FileTimeToDosDateTime	77e5ca19
	5d590	  295  GetFileTime	77e5b19a
	5d59e	  703  SetupComm	77e8c393
