
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	1bf88	  377  InitializeCriticalSection	77e58d0f
	1bfa4	  254  GetModuleHandleA	77e656db
	1bf52	  339  GlobalAddAtomA	77e6e3ac
	1bf70	   76  DeleteCriticalSection	77f877e0
	1bf64	  674  lstrlenW	77e5cd5c
	1bf1e	  351  GlobalHandle	77e6e4ad
	1bf3e	  343  GlobalDeleteAtom	77e6cd94
	1bf2e	  354  GlobalReAlloc	77e64368
	1bef4	  352  GlobalLock	77e5cca3
	1bf10	  355  GlobalSize	77e60235
	1bf02	  341  GlobalAlloc	77e6911a
	1bee4	  358  GlobalUnlock	77e5b7f4
	1bed6	  348  GlobalFree	77e6c287
	1bea6	  419  LockResource	77e6138c
	1bec6	  137  FindResourceA	77e5805c
	1beb6	  405  LoadResource	77e5bde8
	1be8e	  426  MulDiv	77e6b5a8
	1bde0	  399  LeaveCriticalSection	77f8aa7d
	1be44	  278  GetProcAddress	77e6564b
	1be36	  332  GetVersion	77e6e6d6
	1c9f4	  246  GetLocaleInfoA	77e5f51e
	1c9e2	  302  GetStringTypeW	77e57a07
	1ca06	  247  GetLocaleInfoW	77e5e2ed
	1c9d0	  299  GetStringTypeA	77e5e6e0
	1c9c0	  603  VirtualAlloc	77e60ee2
	1c9a0	  397  LCMapStringA	77e6d78f
	1c9b0	  398  LCMapStringW	77e65ae4
	1bdb0	  382  InterlockedIncrement	77e64a02
	1be26	  244  GetLastError	77e5668c
	1c994	  635  WriteFile	77e64a24
	1c986	  606  VirtualFree	77e5d002
	1be7c	  391  IsDBCSLeadByte	77e5e068
	1be98	  152  FreeLibrary	77e6ab8c
	1be10	  427  MultiByteToWideChar	77e65f62
	1bdf8	   88  EnterCriticalSection	77f8aa4c
	1c96a	  364  HeapDestroy	77e583d1
	1c950	  227  GetEnvironmentStringsW	77e58bc7
	1c978	  362  HeapCreate	77e55304
	1c91e	  151  FreeEnvironmentStringsW	77e632f0
	1c904	  150  FreeEnvironmentStringsA	77e5229e
	1c938	  225  GetEnvironmentStrings	77e64780
	1c8ee	  157  GetACP	77e55fcc
	1c8e2	  163  GetCPInfo	77e69041
	1c8f8	  265  GetOEMCP	77e5b97e
	1c8ba	  296  GetStartupInfoA	77e6d000
	1c8ac	  239  GetFileType	77e6cac7
	1c8cc	  252  GetModuleFileNameA	77e63992
	1c88a	  539  SetHandleCount	77e6138c
	1c89c	  298  GetStdHandle	77e63f05
	1c872	  585  TlsFree	77e6a854
	1c866	  584  TlsAlloc	77e6571f
	1c87c	  586  TlsGetValue	77e683b2
	1c842	  214  GetCurrentThreadId	77e59aa2
	1c82e	  211  GetCurrentProcess	77e656d7
	1c858	  587  TlsSetValue	77e56d2d
	1c80c	  107  ExitProcess	77e6b0bb
	1ca5c	  537  SetFilePointer	77e6ed4c
	1ca4c	  553  SetStdHandle	77e69290
	1ca3e	   24  CloseHandle	77e5a6c8
	1ca2a	  142  FlushFileBuffers	77e547d2
	1ca18	  457  RaiseException	77e59aac
	1be66	  622  WideCharToMultiByte	77e5afd8
	1be56	  400  LoadLibraryA	77e68023
	1c7f4	  360  HeapAlloc	77fc976b
	1c7e8	  485  RtlUnwind	77f86118
	1c800	  366  HeapFree	77fc9c41
	1c81a	  582  TerminateProcess	77e5225c
	1c7d6	  170  GetCommandLineA	77e571cc
	1bdc8	  379  InterlockedDecrement	77e64a13

 0001ba1c	0001bcdc ffffffff ffffffff 0001c26c 00002248

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c250	  450  RegisterClipboardFormatA	77de59bf
	1c150	  257  GetKeyState	77de4d96
	1c15e	  461  ReleaseDC	77de399e
	1c198	  361  IsWindowUnicode	77de5c8d
	1bff6	  314  GetWindowLongA	77de3893
	1bfd6	  297  GetSysColor	77de3a6a
	1bfe4	  539  SetWindowLongA	77de7452
	1c024	  482  SetActiveWindow	77de7f8c
	1c008	  138  DestroyWindow	77de736e
	1c018	  501  SetFocus	77de750f
	1c05a	  433  PostMessageA	77de765d
	1c036	  213  GetActiveWindow	77de5ca8
	1c048	  435  PostQuitMessage	77e04584
	1c092	  581  TranslateMessage	77de3669
	1c06a	  144  DispatchMessageA	77de490a
	1c07e	  145  DispatchMessageW	77de2eff
	1c0c2	  474  SendMessageA	77de4961
	1c0a6	  281  GetMessageW	77de2e6c
	1c0b4	  277  GetMessageA	77de49ad
	1c0ee	  359  IsWindow	77de3c88
	1c0d2	  178  EnableWindow	77de5cbe
	1c0e2	  285  GetParent	77de4f1a
	1c112	  319  GetWindowTextA	77decf80
	1c0fa	  248  GetFocus	77de4e82
	1c106	   33  CharNextA	77decf04
	1c142	  243  GetDlgItem	77ded52d
	1c124	   29  CharLowerA	77deeac0
	1c132	  479  SendMessageW	77de4e36
	1c188	  228  GetClientRect	77de4d06
	1c16a	  241  GetDialogBaseUnits	77e03d7d
	1c180	  238  GetDC	77de39c3
	1c1c6	  612  wsprintfA	77dedbee
	1c1aa	  305  GetTopWindow	77de6a76
	1c1ba	  607  WinHelpW	77e03594
	1c1ec	   77  CreateIcon	77e07452
	1c1d2	  613  wsprintfW	77de850e
	1c1de	  136  DestroyIcon	77de7352
	1c216	  300  GetSystemMetrics	77de71fe
	1c1fa	   69  CreateCursor	77e1b750
	1c20a	  164  DrawIcon	77df168b
	1c244	   63  CopyImage	77debb66
	1c22a	  250  GetIconInfo	77deed4a
	1c238	   62  CopyIcon	77defba8

 0001ba30	0001bab4 ffffffff ffffffff 0001c68c 00002020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c480	  373  SetViewportOrgEx	77f44f31
	1c4d6	  336  SetBkColor	77f41b4d
	1c4e4	  366  SetStretchBltMode	77f46efb
	1c582	  171  GetBitmapBits	77f48109
	1c354	   68  DeleteEnhMetaFile	77f4bbda
	1c56c	  346  SetEnhMetaFileBits	77f6e1fe
	1c32c	  263  GetTextExtentPointA	77f4434d
	1c318	  239  GetPaletteEntries	77f43c17
