
sendmail.dll:     file format pei-i386
sendmail.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x665c32c9

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032c9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		665c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		000065da
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003e70 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000039f8 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00000a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00006000 00000288 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x665c39f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000039f8	00003a78 ffffffff ffffffff 00003caa 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3bc6	  822  lstrlenW	77e5cd5c
	3bb8	  485  LocalAlloc	77e64911
	3be0	  419  GlobalFree	77e6c287
	3bee	  430  GlobalUnlock	77e5b7f4
	3bfe	  423  GlobalLock	77e5cca3
	3bac	  489  LocalFree	77e6499c
	3bd2	  412  GlobalAlloc	77e6911a
	3c0c	  427  GlobalSize	77e60235
	3c30	  195  FreeLibrary	77e6ab8c
	3b9c	  400  GetVersionExW	77e5a3e1
	3c50	   30  CloseHandle	77e5a6c8
	3c5e	  459  InterlockedIncrement	77e64a02
	3c76	  456  InterlockedDecrement	77e64a13
	3c8e	  100  DisableThreadLibraryCalls	77e5602a
	3c1a	  769  WideCharToMultiByte	77e5afd8
	3c3e	  339  GetProcAddress	77e6564b

 00003a0c	00003b88 ffffffff ffffffff 00003d02 00001118

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3cf2	   49  CoInitialize	77a2691a
	3ce0	   89  CoUninitialize	77a26984
	3ccc	  253  ReleaseStgMedium	77a2938d
	3cb8	   15  CoCreateInstance	77a24fe0

 00003a20	00003ad8 ffffffff ffffffff 00003dfc 00001068

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000150	  336  <none>	77c6e6a2
	3d24	  214  StrCpyNW	77c41c69
	3d0c	  108  PathRenameExtensionW	77c5bc15
	3d30	   22  PathAppendW	77c42ef0
	3d3e	   42  PathFindFileNameW	77c41b17
	8000005a	   90  <none>	77c5de6c
	3d52	  215  StrCpyW	77c41c81
	3d5c	   60  PathIsDirectoryW	77c598bf
	8000015a	  346  <none>	77c421bf
	80000139	  313  <none>	77c4a355
	80000154	  340  <none>	77c5a835
	800000d7	  215  <none>	77c41e87
	3d70	  132  SHCreateStreamOnFileW	77c58b30
	80000084	  132  <none>	77c493d7
	800001b4	  436  <none>	77c54ca3
	3d88	  203  StrCatW	77c434ca
	8000007f	  127  <none>	77c5540d
	3d92	   40  PathFindExtensionW	77c42296
	8000006b	  107  <none>	77c47c58
	3da8	  159  SHQueryValueExW	77c42054
	8000007d	  125  <none>	77c422f0
	3dc6	  177  SHRegGetUSValueW	77c4714f
	80000135	  309  <none>	77c484b6
	80000056	   86  <none>	77c6eb90
	80000169	  361  <none>	77c493ae
	3dda	   41  PathFindFileNameA	77c46de8
	80000010	   16  <none>	77c5b006
	3dee	  280  wnsprintfW	77c43062
	8000014e	  334  <none>	77c57ce7
	80000034	   52  <none>	77c44dba
	80000077	  119  <none>	77c4835c
	80000082	  130  <none>	77c47e02
	80000152	  338  <none>	77c5da18
	80000079	  121  <none>	77c417b9
	8000007b	  123  <none>	77c556fe
	8000007c	  124  <none>	77c484d9
	80000050	   80  <none>	77c4913d
	8000015b	  347  <none>	77c417df
	80000061	   97  <none>	77c5a150
	800000d9	  217  <none>	77c421da
	3dba	  208  StrCmpIW	77c41db9
	8000013e	  318  <none>	77c70fd9
	80000039	   57  <none>	77c5da3e

 00003a34	00003abc ffffffff ffffffff 00003e3c 0000104c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
