
chkntfs.exe:     file format pei-i386
chkntfs.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010025a0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000025a0
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		000100dd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002790 00000078 Import Directory [parts of .idata]
Entry 2 00005000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002790	00002810 ffffffff ffffffff 00002a2e 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	298c	   72  _XcptFilter	7800f7dc
	299a	   99  __p___initenv	7800bb9e
	29aa	   88  __getmainargs	78003e70
	29ba	  268  _initterm	78001dea
	29c6	  130  __setusermatherr	7800b426
	29da	  155  _adjust_fdiv	7803bb70
	2984	  208  _exit	7800b908
	29ea	  105  __p__commode	78003e6a
	297c	  582  exit	7800269e
	2a08	  128  __set_app_type	78003e5a
	2a1a	  199  _except_handler3	7800f56a
	2a3a	  180  _controlfp	78003c1e
	29fa	  110  __p__fmode	78003e64
	2970	  487  _wcsicmp	78002635

 000027a4	00002808 ffffffff ffffffff 00002a58 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a48	  655  SetErrorMode	77e665a2

 000027b8	000028a0 ffffffff ffffffff 000031a0 00001098

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d4e	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	2d80	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	2dba	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	2d24	  150  ?GetLexeme@ARGUMENT@@QAEPAVWSTRING@@XZ	75492c94
	2d06	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	2dea	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	2cd2	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	2e6a	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	2e9e	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	2ebe	  185  ?Initialize@MULTIPLE_PATH_ARGUMENT@@QAEEPADEE@Z	7549316f
	2ef0	  181  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	75492e05
	2f18	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc
	2f40	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	2f6a	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
