
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	1354a	  548  _wsplitpath	78020d3b
	13542	  309  _itow	78016094
	1353a	  241  _ftol	78001bf1
	13562	  271  _initterm	78001dea
	134e8	  556  _wtoi	780162f0
	1358a	   14  ??1type_info@@UAE@XZ	7800b20c
	13510	  402  _purecall	7800f47d
	13504	  645  iswspace	780163dd
	134fa	  746  wcspbrk	78002492
	134f0	  737  wcscmp	780012b8
	1356e	  157  _adjust_fdiv	7803bb70
	134de	  160  _assert	7800f182
	134d2	  715  swprintf	78002a18
	134c6	  494  _wcsnicmp	7802889c
	134bc	  745  wcsncpy	78012737
	134b4	  327  _ltow	780160bf
	13400	   73  __CxxFrameHandler	7800ae78
	13422	  679  realloc	78001ec9
	134aa	  742  wcslen	780012ef
	134a2	  558  _wtol	780162f0
	13498	  162  _atoi64	7800c7db
	1348c	  659  mbstowcs	78003023
	1347c	  165  _beginthread	7800bdd3
	13472	  744  wcsncmp	78028f1d
	135a2	   85  __dllonexit	78002131
	13526	  202  _except_handler3	7800f56a
	1351c	  735  wcscat	78002107
	135b0	  390  _onexit	78004446
	13468	  716  swscanf	78025474
	1345e	  739  wcscpy	780020e2
	1344e	   15  ??2@YAPAXI@Z	780021ee
	1343e	   16  ??3@YAXPAX@Z	78001f56
	13436	  606  free	780010ed
	1342c	  657  malloc	78001000
	13414	   66  _EH_prolog	7800114c
	13dc0	   65  _CxxThrowException	7800adbb

 000130b4	000131b0 ffffffff ffffffff 00013896 00010048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1377c	  305  GetLocaleInfoW	77e5e2ed
	13856	  408  GetWindowsDirectoryW	77e69b2e
	1386e	  144  ExpandEnvironmentStringsW	77e58178
	135ba	  515  MultiByteToWideChar	77e65f62
	135d0	  776  WideCharToMultiByte	77e5afd8
	135e6	  830  lstrlenA	77e67334
	135f2	  831  lstrlenW	77e5cd5c
	135fe	  478  LeaveCriticalSection	77f8aa7d
	13616	  111  EnterCriticalSection	77f8aa4c
	1362e	  456  InterlockedDecrement	77e64a13
	13646	  459  InterlockedIncrement	77e64a02
	1365e	  268  GetCurrentThreadId	77e59aa2
	13674	  315  GetModuleHandleW	77e5dbbf
	13688	  313  GetModuleFileNameW	77e560b2
	1369e	  822  lstrcmpiW	77e5aab8
	136aa	  301  GetLastError	77e5668c
	136ba	  267  GetCurrentThread	77e6b260
	136ce	   30  CloseHandle	77e5a6c8
	136dc	  772  WaitForSingleObject	77e58778
	136f2	  825  lstrcpyW	77e5a1a4
	136fe	  453  InitializeCriticalSection	77e58d0f
	1371a	  440  HeapDestroy	77e583d1
	13728	   90  DeleteCriticalSection	77f877e0
	13740	  816  lstrcatW	77e66133
	1374c	  419  GlobalFree	77e6c287
	1375a	  412  GlobalAlloc	77e6911a
	13768	  322  GetNumberFormatW	77e6f6c9
	1378e	   53  CreateEventW	77e640bf
	1379e	  658  SetEvent	77e5670d
	137aa	  694  SetThreadPriority	77e6a93e
	137be	  489  LocalFree	77e6499c
	137ca	  400  GetVersionExW	77e5a3e1
	137da	  195  FreeLibrary	77e6ab8c
	137e8	  339  GetProcAddress	77e6564b
	137fa	  481  LoadLibraryExW	77e6a442
	1380c	  369  GetSystemDirectoryW	77e6ca3a
	13822	  709  Sleep	77e54b74
	1382a	   67  CreateMutexW	77e634e8
	1383a	  100  DisableThreadLibraryCalls	77e5602a
	13dd6	  464  IsBadReadPtr	77e60c3b
	1388a	  819  lstrcmpW	77e6016c

 000130c8	00013168 ffffffff ffffffff 00013970 00010000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	138a4	  388  RegCloseKey	77d87d4d
	138b2	  393  RegCreateKeyExW	77d88e5e
	138c4	  414  RegOpenKeyExW	77d88169
	138d4	  435  RegSetValueExW	77d89348
	1395e	  253  ImpersonateSelf	77d96050
	13946	  281  LookupPrivilegeValueW	77d933a7
	1392e	   25  AdjustTokenPrivileges	77d89ea6
	138e6	  396  RegDeleteKeyW	77d93755
	13918	  233  GetTokenInformation	77d8896a
	13906	  364  OpenThreadToken	77d88926
	138f6	  402  RegEnumKeyExW	77d8a151

 000130dc	00013334 ffffffff ffffffff 00013bea 000101cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13aba	  403  IsWindow	77de3c88
	13ac6	  484  PostMessageW	77de35ac
	13ad6	  185  EnableWindow	77de5cbe
	13ae6	  686  WinHelpW	77e03594
	13aa8	  561  SetDlgItemTextW	77e06ceb
	13af2	  419  LoadIconW	77dee175
	13afe	  413  LoadBitmapW	77defa15
	13b0c	  612  SetWindowTextW	77de5004
	13b1e	  563  SetFocus	77de750f
	13b2a	  264  GetDlgItemTextW	77e06cc5
	13b3c	  150  DialogBoxParamW	77e0720c
	13b4e	  450  MessageBeep	77df3600
	13a94	  519  ReleaseDC	77de399e
	13aa0	  256  GetDC	77de39c3
	13b84	  623  ShowWindow	77de7181
	13b92	  398  IsDlgButtonChecked	77dfbfb0
	13ba8	   51  CheckDlgButton	77dfbfd7
	13bba	  262  GetDlgItemInt	77dff5be
	13bca	  559  SetDlgItemInt	77dff550
	13bda	  441  MapDialogRect	77dfd6df
	139a6	  541  SendMessageW	77de4e36
	13998	  261  GetDlgItem	77ded52d
	139b6	  243  GetClientRect	77de4d06
	13a80	  329  GetSystemMetrics	77de71fe
	13a72	  619  ShowCursor	77de7566
	13a66	  554  SetCursor	77de3a1a
	13a58	  456  MessageBoxW	77e016cc
	13a4a	  421  LoadImageW	77deb380
	13a2e	  507  RegisterClipboardFormatW	77def21d
	13a22	  187  EndDialog	77e06444
	13a14	  417  LoadCursorW	77dee0ff
	13a08	  692  wsprintfW	77de850e
	139f6	  357  GetWindowTextW	77df4046
	139e4	  606  SetWindowLongW	77de743c
	139d2	  347  GetWindowLongW	77de2b3f
	139c6	  312  GetParent	77de4f1a
	13b5c	  404  IsWindowEnabled	77de5d6e
	13b6e	  532  SendDlgItemMessageW	77dfedcc
	1398c	   39  CharNextW	77dee3fd
	1397e	  432  LoadStringW	77dee395

 000130f0	000131a0 ffffffff ffffffff 00013c2c 00010038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c1c	  462  SelectObject	77f4182d
	13c06	  378  GetTextExtentPointW	77f42ed9
	13bf6	   84  DeleteObject	77f44591

 00013104	00013198 ffffffff ffffffff 00013c52 00010030

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c36	    3  CreatePropertySheetPageW	77b42899

 00013118	000132fc ffffffff ffffffff 00013c60 00010194

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000019	   25  <none>	77983980
	80000014	   20  <none>	77998a1c
	80000013	   19  <none>	77998a5c
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	8000000c	   12  <none>	77983259
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000095	  149  <none>	77983315
	80000096	  150  <none>	77983e8c
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408

 0001312c	000133d8 ffffffff ffffffff 00013d32 00010270

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ca8	   15  CoCreateInstance	77a24fe0
	13d16	  230  OleRun	77a299e1
	13d20	   84  CoTaskMemAlloc	77a230b0
	13c90	  108  CreateStreamOnHGlobal	77a61151
	13cbc	   38  CoGetInterfaceAndReleaseStream	77a922fe
	13c7e	  285  StringFromCLSID	77a25e2f
	13c6e	   85  CoTaskMemFree	77a2309e
	13cde	   59  CoMarshalInterThreadInterfaceInStream	77a922b2
	13d06	   49  CoInitialize	77a2691a

 00013140	00013258 ffffffff ffffffff 00013db4 000100f0

	DLL Name: MMFUtil.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13d3c	    1  ?DisplayUserMessage@@YAHPAUHWND__@@PAUHINSTANCE__@@IIW4ERROR_SRC@@JI@Z	6a5e1530
	13d86	    0  ?DisplayAVIBox@@YAHPAUHWND__@@PBG1PAPAU1@@Z	6a5e17d1

 00013154	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x73543df0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		382c93b7
Major/Minor 			0/0
Name 				00013e40 CMProps.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00013e18
	Name Pointer Table 		00013e28
	Ordinal Table 			00013e38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5d6d Export RVA
	[   1] +base[   2] 5d79 Export RVA
	[   2] +base[   3] 5d92 Export RVA
	[   3] +base[   4] 5da1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   52 [1052] HIGHLOW
	reloc    1 offset   5a [105a] HIGHLOW
	reloc    2 offset   62 [1062] HIGHLOW
	reloc    3 offset   7c [107c] HIGHLOW
	reloc    4 offset   89 [1089] HIGHLOW
	reloc    5 offset   99 [1099] HIGHLOW
	reloc    6 offset   ae [10ae] HIGHLOW
	reloc    7 offset   bb [10bb] HIGHLOW
	reloc    8 offset   d2 [10d2] HIGHLOW
	reloc    9 offset   ee [10ee] HIGHLOW
	reloc   10 offset  12e [112e] HIGHLOW
	reloc   11 offset  156 [1156] HIGHLOW
	reloc   12 offset  16b [116b] HIGHLOW
	reloc   13 offset  178 [1178] HIGHLOW
	reloc   14 offset  1ca [11ca] HIGHLOW
	reloc   15 offset  216 [1216] HIGHLOW
	reloc   16 offset  227 [1227] HIGHLOW
	reloc   17 offset  238 [1238] HIGHLOW
	reloc   18 offset  245 [1245] HIGHLOW
	reloc   19 offset  256 [1256] HIGHLOW
	reloc   20 offset  26a [126a] HIGHLOW
	reloc   21 offset  279 [1279] HIGHLOW
	reloc   22 offset  282 [1282] HIGHLOW
	reloc   23 offset  293 [1293] HIGHLOW
	reloc   24 offset  2b1 [12b1] HIGHLOW
	reloc   25 offset  2c9 [12c9] HIGHLOW
	reloc   26 offset  30d [130d] HIGHLOW
	reloc   27 offset  349 [1349] HIGHLOW
	reloc   28 offset  360 [1360] HIGHLOW
	reloc   29 offset  36c [136c] HIGHLOW
	reloc   30 offset  3ab [13ab] HIGHLOW
	reloc   31 offset  3b8 [13b8] HIGHLOW
	reloc   32 offset  3d9 [13d9] HIGHLOW
	reloc   33 offset  409 [1409] HIGHLOW
	reloc   34 offset  43b [143b] HIGHLOW
	reloc   35 offset  47c [147c] HIGHLOW
	reloc   36 offset  496 [1496] HIGHLOW
	reloc   37 offset  4f9 [14f9] HIGHLOW
	reloc   38 offset  512 [1512] HIGHLOW
	reloc   39 offset  51b [151b] HIGHLOW
	reloc   40 offset  552 [1552] HIGHLOW
	reloc   41 offset  5b7 [15b7] HIGHLOW
	reloc   42 offset  6ea [16ea] HIGHLOW
	reloc   43 offset  780 [1780] HIGHLOW
	reloc   44 offset  78b [178b] HIGHLOW
	reloc   45 offset  79b [179b] HIGHLOW
	reloc   46 offset  807 [1807] HIGHLOW
	reloc   47 offset  828 [1828] HIGHLOW
	reloc   48 offset  8ee [18ee] HIGHLOW
	reloc   49 offset  91f [191f] HIGHLOW
	reloc   50 offset  927 [1927] HIGHLOW
	reloc   51 offset  92d [192d] HIGHLOW
	reloc   52 offset  943 [1943] HIGHLOW
	reloc   53 offset  962 [1962] HIGHLOW
	reloc   54 offset  9b3 [19b3] HIGHLOW
	reloc   55 offset  9d4 [19d4] HIGHLOW
	reloc   56 offset  a32 [1a32] HIGHLOW
	reloc   57 offset  a49 [1a49] HIGHLOW
	reloc   58 offset  a4f [1a4f] HIGHLOW
