
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	68eb4	  470  _ultoa	7801419f
	68ebe	  661  memmove	780030b5
	68ec8	  733  wcschr	7800116b
	68ed2	  603  free	780010ed
	68eda	  268  _initterm	78001dea
	68ee6	  654  malloc	78001000
	68ef0	  155  _adjust_fdiv	7803bb70
	68f00	  739  wcslen	780012ef
	68f0a	   85  __dllonexit	78002131
	68f18	  701  strncmp	780128dc
	68f22	  306  _itow	78016094
	68f2a	  732  wcscat	78002107
	68f34	  323  _ltoa	78014175
	68f3c	  572  bsearch	78020f01
	68f46	  673  qsort	7802109c
	68f4e	  199  _except_handler3	7800f56a
	68f62	  387  _onexit	78004446
	68f6c	  736  wcscpy	780020e2
	68f76	  734  wcscmp	780012b8
	68f80	  571  atol	780049f2

 00068962	00068a7e ffffffff ffffffff 000689e6 00001058

	DLL Name: MSASN1.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68f88	  219  ASN1_CloseEncoder	773e1d99
	68f9c	   56  ASN1BEREncObjectIdentifier2	773e1c17
	68fba	  218  ASN1_CloseDecoder	773e1d7c
	68fce	  228  ASN1_FreeEncoded	773e29bd
	68fe2	  227  ASN1_FreeDecoded	773e1dc5
	68ff6	   39  ASN1BERDotVal2Eoid	773e197a
	6900c	  223  ASN1_CreateEncoder	773e2518
	69022	  222  ASN1_CreateDecoder	773e1e01
	69038	  224  ASN1_CreateModule	773e340c
	6904c	   90  ASN1Free	773e1db8
	69058	   67  ASN1BEREoid2DotVal	773e1388
	6906e	    9  ASN1BERDecEoid	773e105c
	69080	  221  ASN1_CloseModule	773e1db8
	69094	   48  ASN1BEREncEoid	773e1b12
	690a6	    1  ASN1BERDecBitString2	773e12ee
	690be	   68  ASN1BEREoid_free	773e1ea8
	690d2	   40  ASN1BEREncBitString	773e2da0
	690e8	   61  ASN1BEREncSX	773e3224
	690f8	   60  ASN1BEREncS32	773e2a00
	69108	   25  ASN1BERDecS32Val	773e23e3
	6911c	   57  ASN1BEREncOctetString	773e2945
	69134	   27  ASN1BERDecSXVal	773e3473
	69146	  245  ASN1intx_free	773e1ea8
	69156	   20  ASN1BERDecOctetString2	773e135b
	69170	   63  ASN1BEREncU32	773e35d8
	69180	   31  ASN1BERDecU32Val	773e3303
