
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	318c8	  238  _ftol	78001bf1
	317f6	  721  toupper	78016214
	31800	  487  _wcsicmp	78002635
	3180c	   16  ??3@YAXPAX@Z	78001f56
	3181c	   15  ??2@YAPAXI@Z	780021ee
	3192c	  155  _adjust_fdiv	7803bb70
	31922	  654  malloc	78001000
	31916	  268  _initterm	78001dea
	3190e	  603  free	780010ed
	31902	  712  swprintf	78002a18
	318f8	  740  wcsncat	78028edd
	318ec	  636  iswctype	7800151d
	318e4	  553  _wtoi	780162f0
	318da	  713  swscanf	78025474
	318d0	  747  wcstod	78001456
	31836	  739  wcslen	780012ef
	3182c	  736  wcscpy	780020e2
	318b6	  673  qsort	7802109c
	318ac	  661  memmove	780030b5
	318a2	  744  wcsrchr	78003fdf
	31898	  734  wcscmp	780012b8
	3188e	  743  wcspbrk	78002492
	31880	  479  _vsnwprintf	780236f6
	31876	  732  wcscat	78002107
	3186c	  751  wcstoul	78016b2e
	31862	  742  wcsncpy	78012737
	31856	  491  _wcsnicmp	7802889c
	3184c	  746  wcsstr	78028f97
	31840	  399  _purecall	7800f47d
	317ec	  733  wcschr	7800116b

 0003110c	00031340 ffffffff ffffffff 00031f0a 00001108

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31ba2	  303  GetLocalTime	77e6c37a
	31bb2	  298  GetFullPathNameW	77e6b3fd
	31b8e	  354  GetProfileStringW	77e63f55
	31be4	  264  GetCurrentDirectoryW	77e5c205
	31b82	  819  lstrcpynW	77e61393
	31bc6	  376  GetSystemWindowsDirectoryW	77e5740e
	31c16	  100  DisableThreadLibraryCalls	77e5602a
	31c32	   72  CreateProcessW	77e6db62
	31986	  668  SetLastError	77e6c4e4
	31bfc	  393  GetTimeZoneInformation	77e65376
	31b6c	  394  GetUserDefaultLCID	77e6c238
	31c82	  482  LoadLibraryW	77e5ecdf
	31b5a	  305  GetLocaleInfoW	77e5e2ed
	31ca8	  763  WaitForMultipleObjects	77e6e673
	31cc2	  489  LocalFree	77e6499c
	31cce	  191  FormatMessageW	77e5aa62
	31ce0	  369  GetSystemDirectoryW	77e6ca3a
	31cf6	  350  GetProfileIntW	77e70c71
	31d08	   58  CreateFileW	77e595a3
