
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	15896	  712  SystemTimeToFileTime	77e664a5
	158ae	  100  DisableThreadLibraryCalls	77e5602a
	158ca	  423  GlobalLock	77e5cca3
	158d8	  430  GlobalUnlock	77e5b7f4
	158e8	   90  DeleteCriticalSection	77f877e0
	15900	  440  HeapDestroy	77e583d1
	1590e	  453  InitializeCriticalSection	77e58d0f
	1592a	  445  HeapReAlloc	77f87bec
	15938	  438  HeapCreate	77e55304
	15946	  436  HeapAlloc	77fc976b
	15952	  268  GetCurrentThreadId	77e59aa2
	15968	  459  InterlockedIncrement	77e64a02
	15980	  456  InterlockedDecrement	77e64a13
	15998	   85  DebugBreak	77e7b89e
	159a6	  111  EnterCriticalSection	77f8aa4c
	159be	  478  LeaveCriticalSection	77f8aa7d
	159d6	  301  GetLastError	77e5668c
	159e6	  821  lstrlenA	77e67334
	159f2	  195  FreeLibrary	77e6ab8c
	15a00	  339  GetProcAddress	77e6564b
	15a12	  514  MultiByteToWideChar	77e65f62
	15a28	  412  GlobalAlloc	77e6911a
	15a36	  419  GlobalFree	77e6c287
	15a44	  822  lstrlenW	77e5cd5c
	15a50	   30  CloseHandle	77e5a6c8
	15a5e	  489  LocalFree	77e6499c
	15a6a	  484  LoadResource	77e5bde8
	15a7a	  782  WriteFile	77e64a24
	15a86	  399  GetVersionExA	77e6a144
	15a96	  314  GetModuleHandleA	77e656db
	15aaa	  305  GetLocaleInfoW	77e5e2ed
	15abc	  498  LockResource	77e6138c
	15acc	  706  SizeofResource	77e60f97

 00015366	00015536 ffffffff ffffffff 0001543c 0000108c

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15ade	  397  LineTo	77f477de
	15ae8	   84  DeleteObject	77f44591
	15af8	   81  DeleteDC	77f4538e
	15b04	  519  StretchBlt	77f47aa0
	15b12	  502  SetStretchBltMode	77f46efb
	15b26	   18  BitBlt	77f447cf
	15b30	  462  SelectObject	77f4182d
	15b40	   43  CreateCompatibleDC	77f424ef
	15b56	  435  RealizePalette	77f433fa
	15b68	  463  SelectPalette	77f45ca5
	15b78	  301  GetDeviceCaps	77f45946
	15b88	   11  Arc	77f6885e
	15b8e	  173  FillRgn	77f44540
