
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x753552c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0002b71f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d00 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000542e 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00014a9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000004f4 Base Relocation Directory [.reloc]
Entry 6 000011b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7535542e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000542e	00005574 ffffffff ffffffff 000056f8 000010cc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	5650	  616  _except_handler3	7800f56a
	56e8	  574  _adjust_fdiv	7803bb70
	56ca	 1012  free	780010ed
	56d2	  682  _initterm	78001dea
	56de	 1063  malloc	78001000
	56c2	 1084  rand	78021277
	566e	 1159  wcstombs	78016b45
	567a	 1148  wcslen	780012ef
	5664	  869  _strupr	78028531
	568e	 1143  wcscmp	780012b8
	5698	 1110  strncmp	780128dc
	5684	 1145  wcscpy	780020e2
	56ac	 1101  strchr	780127ce
	56b6	  863  _strnicmp	78012d7c
	56a2	 1096  sprintf	780253ca

 00005442	000054f8 ffffffff ffffffff 00005926 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	571e	  254  GetModuleHandleA	77e656db
	5712	  667  lstrcpyA	77e57e39
	5706	  410  LocalFree	77e6499c
	574c	  377  InitializeCriticalSection	77e58d0f
	5732	  406  LocalAlloc	77e64911
	577c	  333  GetVersionExA	77e6a144
	578c	   76  DeleteCriticalSection	77f877e0
	57a4	   81  DisableThreadLibraryCalls	77e5602a
	57c0	  399  LeaveCriticalSection	77f8aa7d
	57d8	   88  EnterCriticalSection	77f8aa4c
	57f0	  382  InterlockedIncrement	77e64a02
	5740	  673  lstrlenA	77e67334
	5768	  174  GetComputerNameA	77e635b2
	5820	  244  GetLastError	77e5668c
	5830	   56  CreateMutexA	77e58b78
	5840	   24  CloseHandle	77e5a6c8
	5808	  379  InterlockedDecrement	77e64a13
	5860	  420  MapViewOfFile	77e5d019
	5870	   50  CreateFileMappingA	77e5d21a
	5886	  432  OpenFileMappingA	77e60ab4
	589a	  477  ReleaseMutex	77e674f7
	58aa	  618  WaitForSingleObject	77e58778
	58c0	  278  GetProcAddress	77e6564b
	58d2	  152  FreeLibrary	77e6ab8c
	58e0	  400  LoadLibraryA	77e68023
	58f0	  670  lstrcpynA	77e65e8b
	58fc	  348  GlobalFree	77e6c287
	590a	  341  GlobalAlloc	77e6911a
	5918	  332  GetVersion	77e6e6d6
	584e	  595  UnmapViewOfFile	77e65efc

 00005456	000055b4 ffffffff ffffffff 00005b8c 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a56	  362  IsWindowVisible	77de5b31
	5a74	  285  GetParent	77de4f1a
	5a80	  387  LoadStringA	77dee3af
	5a8e	   43  CharUpperA	77dece72
	5a9c	  502  SetForegroundWindow	77de60b9
	5ab2	  142  DialogBoxParamA	77df14d7
	5ac4	  213  GetActiveWindow	77de5ca8
	5ad6	  249  GetForegroundWindow	77de5f1f
	5a42	  240  GetDesktopWindow	77de74be
	5a68	  356  IsIconic	77de5f2b
	5b06	  501  SetFocus	77de750f
	5b12	  243  GetDlgItem	77ded52d
	5b20	  498  SetDlgItemTextA	77df1455
	59dc	  128  DefWindowProcA	77de4918
	5b42	  354  IsDlgButtonChecked	77dfbfb0
	5b58	  245  GetDlgItemTextA	77dfeda6
	5b6a	  474  SendMessageA	77de4961
	5b7a	   47  CheckDlgButton	77dfbfd7
	5a18	  542  SetWindowPos	77de713b
	5a36	   64  CopyRect	77de731e
	5a28	  421  OffsetRect	77de4c94
	59ee	  317  GetWindowRect	77de5a08
	5a0c	  606  WinHelpA	77e0314e
	59fe	  376  LoadImageA	77deb400
	5aec	  405  MessageBoxA	77e13d68
	5afa	  180  EndDialog	77e06444
	5b32	  178  EnableWindow	77de5cbe
	59ca	  539  SetWindowLongA	77de7452
	59bc	    9  BeginPaint	77de4d23
	5996	  238  GetDC	77de39c3
	598a	  461  ReleaseDC	77de399e
	5954	  589  UnregisterClassA	77e044ec
	5946	  370  LoadCursorA	77dee11a
	5934	  446  RegisterClassA	77def01a
	599e	  314  GetWindowLongA	77de3893
	59b0	  182  EndPaint	77de4d31
	5968	  593  UpdateWindow	77de5b94
	5978	  338  InvalidateRect	77de4d3f

 0000546a	000054a8 ffffffff ffffffff 00005c3a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5bec	  283  RegCreateKeyExA	77d88f62
	5c1a	  170  InitializeSecurityDescriptor	77d89102
	5bfe	  348  SetSecurityDescriptorDacl	77d8911e
