
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	b5876	  575  Sleep	77e54b74
	b587e	  244  GetLastError	77e5668c
	b588e	   49  CreateFileA	77e62b8d
	b589c	  531  SetErrorMode	77e665a2
	b58ac	  232  GetFileAttributesA	77e5657a
	b58c2	   24  CloseHandle	77e5a6c8
	b58d0	  470  ReadFile	77e548da
	b58dc	  635  WriteFile	77e64a24
	b58e8	  537  SetFilePointer	77e6ed4c
	b58fa	  528  SetEndOfFile	77e6f044
	b590a	   85  DuplicateHandle	77e5466c
	b591c	  211  GetCurrentProcess	77e656d7
	b5930	  417  LockFile	77e5681d
	b593c	  593  UnlockFile	77e5e42a
	b594a	  118  FileTimeToDosDateTime	77e5ca19
	b5962	  119  FileTimeToLocalFileTime	77e5fd48
	b597c	  238  GetFileTime	77e5b19a
	b598a	  538  SetFileTime	77e5a372
	b5998	  408  LocalFileTimeToFileTime	77e5a84a
	b59b2	   83  DosDateTimeToFileTime	77e6be24
	b59ca	  580  SystemTimeToFileTime	77e664a5
	b59e2	  309  GetSystemTime	77e5d9bd
	b59f2	  219  GetDiskFreeSpaceA	77e5e51a
	b5a06	  223  GetDriveTypeA	77e69f1a
	b5a16	  335  GetVolumeInformationA	77e575c8
	b5a2e	  126  FindClose	77e58d24
	b5a3a	  135  FindNextFileA	77e54bca
	b5a4a	  130  FindFirstFileA	77e58dd4
	b5a5c	  209  GetCurrentDirectoryA	77e5e984
	b5a74	  524  SetCurrentDirectoryA	77e65d92
	b5a8c	   78  DeleteFileA	77e630b0
	b5a9a	  422  MoveFileA	77e5bb10
	b5aa6	  240  GetFullPathNameA	77e581d8
	b5aba	  304  GetSystemDefaultLangID	77e56d1c
	b5ad4	  391  IsDBCSLeadByte	77e5e068
	b5ae6	  303  GetSystemDefaultLCID	77e5f518
	b5afe	  397  LCMapStringA	77e6d78f
	b5b0e	  622  WideCharToMultiByte	77e5afd8
	b5b24	  427  MultiByteToWideChar	77e65f62
	b5b3a	  246  GetLocaleInfoA	77e5f51e
	b5b4c	  370  HeapSize	77fc970e
	b5b58	  606  VirtualFree	77e5d002
	b5b66	  360  HeapAlloc	77fc976b
	b5b72	  603  VirtualAlloc	77e60ee2
	b5b82	  366  HeapFree	77fc9c41
	b5b8e	  353  GlobalMemoryStatus	77e60794
	b5ba4	  362  HeapCreate	77e55304
	b5bb2	  364  HeapDestroy	77e583d1
	b5bc0	  369  HeapReAlloc	77f87bec
	b5bce	  245  GetLocalTime	77e6c37a
	b5bde	  326  GetTimeFormatA	77e571e2
	b5bf0	  215  GetDateFormatA	77e563f6
	b5c02	  419  LockResource	77e6138c
	b5c12	  405  LoadResource	77e5bde8
	b5c22	  137  FindResourceA	77e5805c
