
femgrate.exe:     file format pei-i386
femgrate.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010057e0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Nov 20 05:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000057e0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		00011b11
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005a24 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 00000530 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000094 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005a24

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005a24	00005ba4 ffffffff ffffffff 00005d70 000010e0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c64	   80  __argv	7803ce38
	5c6e	   79  __argc	7803ce34
	5c8a	  654  malloc	78001000
	5ce2	  141  _acmdln	7803b508
	5cfc	  268  _initterm	78001dea
	5c78	  741  wcsncmp	78028f1d
	5c82	  603  free	780010ed
	5ca8	  744  wcsrchr	78003fdf
	5c94	  751  wcstoul	78016b2e
	5c9e	  746  wcsstr	78028f97
	5cc4	  208  _exit	7800b908
	5cb2	  553  _wtoi	780162f0
	5cba	  496  _wcsupr	780289c0
	5ccc	   72  _XcptFilter	7800f7dc
	5cda	  582  exit	7800269e
	5d7c	  180  _controlfp	78003c1e
	5d3c	  110  __p__fmode	78003e64
	5d5c	  199  _except_handler3	7800f56a
	5d4a	  128  __set_app_type	78003e5a
	5d08	  130  __setusermatherr	7800b426
	5d2c	  105  __p__commode	78003e6a
	5d1c	  155  _adjust_fdiv	7803bb70
	5cec	   88  __getmainargs	78003e70

 00005a38	00005ac4 ffffffff ffffffff 00005e46 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df4	  192  GetFileSecurityW	77d93104
	5e38	  403  RegEnumKeyW	77d8a22d
	5e2a	  415  RegOpenKeyW	77d88274
	5e18	  425  RegQueryValueW	77d89c36
	5e08	  436  RegSetValueW	77d935fc
	5d8a	  388  RegCloseKey	77d87d4d
	5de0	  460  SetFileSecurityW	77d9329e
	5dce	  398  RegDeleteValueW	77d8d782
	5dbe	  414  RegOpenKeyExW	77d88169
	5daa	  424  RegQueryValueExW	77d88078
	5d98	  435  RegSetValueExW	77d89348

 00005a4c	00005af4 ffffffff ffffffff 0000614e 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f4e	  144  ExpandEnvironmentStringsW	77e58178
	5ff2	  807  lstrcatW	77e66133
	5ffe	  195  FreeLibrary	77e6ab8c
	5ee6	  660  SetFileAttributesW	77e5f1d0
	5efc	  301  GetLastError	77e5668c
	6128	  314  GetModuleHandleA	77e656db
	6112	  369  GetSystemDirectoryW	77e6ca3a
	613c	  358  GetStartupInfoA	77e6d000
	60f6	   30  CloseHandle	77e5a6c8
	60e8	  412  GlobalAlloc	77e6911a
	6104	   58  CreateFileW	77e595a3
