
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	1ed0e	 1168  wcslen	77f8d1f7
	1ed18	 1171  wcsncpy	77f85363
	1ed22	 1136  qsort	77f97f5b
	1ed40	 1175  wcsstr	77f96bf5
	1ed4a	 1070  _chkstk	77f8f73c
	1ed54	 1076  _itow	77f967d4
	1ed5c	 1095  _wcsicmp	77f881c5
	1ed04	 1165  wcscmp	77f95d84
	1ed7c	 1167  wcscspn	77f91870
	1ed86	 1174  wcsspn	77fb7f46
	1ed90	 1173  wcsrchr	77f94d3b
	1ed9a	 1101  _wtol	77fb6d63
	1edac	  656  RtlUnwind	77f86118
	1ed68	 1099  _wtoi	77fb6d63
	1ed2a	  327  RtlAdjustPrivilege	77f87347
	1ecf0	 1166  wcscpy	77f94653
	1ecfa	 1163  wcscat	77f85bf1
	1ece8	 1072  _ftol	77f95b2b

 0001e6c8	0001ea74 ffffffff ffffffff 0001f34c 000012a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f2dc	  303  GetMessagePos	77de5ce9
	1f2d0	  429  LoadMenuW	77dec706
	1f2ec	  623  ShowWindow	77de7181
	1f2c2	  325  GetSubMenu	77df2ef9
	1f2b4	  458  ModifyMenuW	77e081e1
	1f29e	  572  SetMenuDefaultItem	77e082ab
	1f28c	  183  EnableMenuItem	77deca08
	1f278	  642  TrackPopupMenuEx	77e2e89d
	1f26a	  143  DestroyMenu	77ded5b8
	1f258	  526  ScreenToClient	77de5d23
	1f246	  406  IsWindowVisible	77de5b31
	1f238	  305  GetMessageW	77de2e6c
	1f224	  647  TranslateMessage	77de3669
	1f218	  342  GetWindow	77de503f
	1f208	  608  SetWindowPos	77de713b
	1f056	   51  CheckDlgButton	77dfbfd7
	1f038	  509  RegisterDeviceNotificationW	77e07e51
	1f018	  658  UnregisterDeviceNotification	77e080c6
	1f00a	  176  DrawStateW	77de966d
	1effc	  172  DrawIconEx	77de8250
	1efea	  606  SetWindowLongW	77de743c
	1efd8	  382  InvalidateRect	77de4d3f
	1efc4	  616  SetWindowsHookExW	77def203
	1efb2	   23  CallWindowProcW	77de6ee1
	1f068	  519  ReleaseDC	77de399e
	1ef94	  266  GetFocus	77de4e82
	1ef88	  563  SetFocus	77de750f
