
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	19d4c	   13  PhoneBookGetPhoneNonCanonicalA	735631be
	19d2e	    9  PhoneBookGetPhoneCanonicalA	7356318d
	19d6e	   10  PhoneBookGetPhoneDUNA	7356360d
	19d86	    5  PhoneBookFreeFilter	73562b5c
	19d9c	   20  PhoneBookParseInfoA	73562b9a
	19db2	    1  PhoneBookEnumCountries	735630b3
	19dcc	    8  PhoneBookGetCurrentCountryId	735633cf
	19dec	    7  PhoneBookGetCountryNameA	735630cb
	19e08	    6  PhoneBookGetCountryId	73563128
	19e20	   15  PhoneBookGetRegionNameA	7356316a
	19e3a	    4  PhoneBookEnumRegions	7356314f
	19e52	   12  PhoneBookGetPhoneDispA	73563251
	19e6c	   18  PhoneBookMatchFilter	73562b68
	19e84	   14  PhoneBookGetPhoneType	735631ef
	19e9c	    2  PhoneBookEnumNumbers	73563206
	19eb4	    3  PhoneBookEnumNumbersWithRegionsZero	73563234
	19eda	   16  PhoneBookHasPhoneType	7356313f
	19ef2	    0  PhoneBookCopyFilter	73562b1f
	19f08	   21  PhoneBookUnload	735626fb
	19f1a	   17  PhoneBookLoad	73562682

 0001981c	00019c44 ffffffff ffffffff 0001a380 000013b0

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a1f4	  111  UpdateFont	73523129
	1a202	   46  ?SetPrimaryFile@CIniW@@QAEXPBG@Z	73522c8d
	1a226	   42  ?SetFile@CIniW@@QAEXPBG@Z	73522c7d
	1a242	   44  ?SetHInst@CIniW@@QAEXPAUHINSTANCE__@@@Z	73522caa
	1a26c	   14  ?Clear@CIniW@@QAEXXZ	73522924
	1a1e4	   82  CmParsePathW	735216fd
	1a284	  113  WzToSzWithAlloc	73521dc5
	1a296	   91  CmStrTrimW	73521e68
	1a2a4	   38  ?SetEntry@CIniW@@QAEXPBG@Z	73522991
	1a2c2	  101  CmStrtokW	73522244
	1a2ce	   69  CmIsSpaceW	73521f0c
	1a2dc	   67  CmIsDigitW	73521f89
	1a2ea	   74  CmLoadImageW	73522ec0
	1a2fa	   86  CmStrCpyAllocA	73521ff9
	1a1c6	   71  CmLoadIconW	7352300d
	1a1d4	   78  CmLoadStringW	7352153e
	1a340	   48  ?SetSection@CIniW@@QAEXPBG@Z	73522953
	19ffa	    5  ??1CIniW@@QAE@XZ	735224f9
	19fee	  102  CmWinHelp	73521bea
	19fdc	   85  CmStrCatAllocW	735220aa
	19fc6	   97  CmStripPathAndExtW	73521a2b
	19fb2	   95  CmStripFileNameW	73521ac9
	19fa0	   87  CmStrCpyAllocW	73522028
	19f8e	  110  SzToWzWithAlloc	73521d7f
	19f82	   89  CmStrStrW	73522369
	19f70	  107  IsLogonAsSystem	73521c4c
	19f5c	  104  GetOSMajorVersion	73521428
	19f4c	  105  GetOSVersion	7352137d
	19f40	   79  CmMalloc	735223f7
	19f36	   65  CmFree	7352240c
	1a1b2	   76  CmLoadSmallIconW	73523058
	1a192	   58  CmBuildFullPathFromRelativeW	73521b7a
	1a184	   99  CmStrrchrW	73522188
	1a178	   64  CmFmtMsgW	73521592
	1a16e	   56  CmAtolW	73522cb3
	1a152	   16  ?GPPB@CIniW@@QBEHPBG0H@Z	73522b85
	1a136	   54  ?WPPS@CIniW@@QAEXPBG00@Z	73522bed
	1a11a	   52  ?WPPI@CIniW@@QAEXPBG0K@Z	73522b9f
	1a0fe	   50  ?WPPB@CIniW@@QAEXPBG0H@Z	73522bd3
	1a0e2	   23  ?GetFile@CIniW@@QBEPBGXZ	73522c9d
	1a0b8	   25  ?GetHInst@CIniW@@QBEPAUHINSTANCE__@@XZ	73522c7a
	1a090	    1  ??0CIniW@@QAE@PAUHINSTANCE__@@PBG11@Z	735228e8
	1a06e	   40  ?SetEntryFromIdx@CIniW@@QAEXK@Z	735229a1
	1a050	   20  ?GPPS@CIniW@@QBEPAGPBG00@Z	73522a32
	1a034	   18  ?GPPI@CIniW@@QBEKPBG0K@Z	73522b1d
	1a00e	   93  CmStrchrW	7352212c
	1a360	   88  CmStrStrA	735222f6
	1a30c	   84  CmStrCatAllocA	73522059
	1a31e	   36  ?LoadSection@CIniW@@QBEPAGPBG@Z	735229cf
	1a36c	  103  GetOSBuildNumber	735213e5
	1a01a	   60  CmConvertRelativePathW	73521944

 00019830	0001991c ffffffff ffffffff 0001a8ae 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a83a	  180  FindResourceExW	77e5b98c
	1a38c	  195  FreeLibrary	77e6ab8c
	1b1be	  599  RtlUnwind	77f86118
	1a89e	  399  GetVersionExA	77e6a144
	1a88e	   53  CreateEventW	77e640bf
	1a880	   58  CreateFileW	77e595a3
	1a86a	   57  CreateFileMappingW	77e63f72
	1a85a	   67  CreateMutexW	77e634e8
	1a84c	   93  DeleteFileW	77e6b264
	1a824	  313  GetModuleFileNameW	77e560b2
	1a80c	  330  GetPrivateProfileIntW	77e6d89d
	1a7f0	  336  GetPrivateProfileStringW	77e66b90
	1a7dc	  363  GetStringTypeExW	77e651ee
	1a7c8	  381  GetTempFileNameW	77e66383
	1a7b8	  400  GetVersionExW	77e5a3e1
	1a7a6	  481  LoadLibraryExW	77e6a442
	1a798	  521  OpenEventW	77e5a11c
	1a784	  524  OpenFileMappingW	77e576f9
	1a776	  604  SearchPathW	77e5ae94
	1a75e	  649  SetCurrentDirectoryW	77e65126
	1a740	  788  WritePrivateProfileStringW	77e614b1
	1a730	  501  MapViewOfFile	77e5d019
	1a71e	  734  UnmapViewOfFile	77e65efc
	1a70c	  341  GetProcessHeap	77e59596
	1a700	  436  HeapAlloc	77fc976b
	1a6f4	  442  HeapFree	77fc9c41
	1a6dc	  456  InterlockedDecrement	77e64a13
	1a6c4	  459  InterlockedIncrement	77e64a02
	1a6b4	  426  GlobalReAlloc	77e64368
	1a6a6	  412  GlobalAlloc	77e6911a
	1a698	  423  GlobalLock	77e5cca3
	1a688	  430  GlobalUnlock	77e5b7f4
	1a67a	  419  GlobalFree	77e6c287
	1a66a	  422  GlobalHandle	77e6e4ad
	1a65c	  427  GlobalSize	77e60235
	1a650	  822  lstrlenW	77e5cd5c
	1a640	  585  ReleaseMutex	77e674f7
	1a62a	  268  GetCurrentThreadId	77e59aa2
	1a618	   71  CreateProcessA	77e6a1f3
	1a60c	  812  lstrcmpiA	77e6a711
	1a39a	  339  GetProcAddress	77e6564b
	1a3ac	  480  LoadLibraryExA	77e6f35a
	1a3be	  464  IsBadReadPtr	77e60c3b
	1a3ce	  314  GetModuleHandleA	77e656db
	1a3e2	  301  GetLastError	77e5668c
	1a3f2	   72  CreateProcessW	77e6db62
	1a404	  369  GetSystemDirectoryW	77e6ca3a
	1a41a	   30  CloseHandle	77e5a6c8
	1a428	  267  GetCurrentThread	77e6b260
	1a43c	  100  DisableThreadLibraryCalls	77e5602a
	1a458	  529  OpenProcess	77e63c19
	1a466	  707  Sleep	77e54b74
	1a46e	  390  GetTickCount	77e5c0a6
	1a47e	  656  SetEvent	77e5670d
	1a48a	  108  DuplicateHandle	77e5466c
	1a49c	  266  GetCurrentProcessId	77e565f4
	1a4b2	  265  GetCurrentProcess	77e656d7
	1a4c6	  765  WaitForSingleObject	77e58778
	1a4dc	  668  SetLastError	77e6c4e4
	1a4ec	  816  lstrcpyW	77e5a1a4
	1a4f8	  819  lstrcpynW	77e61393
	1a504	  482  LoadLibraryW	77e5ecdf
	1a514	  144  ExpandEnvironmentStringsW	77e58178
	1a530	   12  Beep	77e7a518
	1a538	  821  lstrlenA	77e67334
	1a544	  810  lstrcmpW	77e6016c
	1a550	  813  lstrcmpiW	77e5aab8
	1a55c	  807  lstrcatW	77e66133
	1a568	  489  LocalFree	77e6499c
	1a574	  191  FormatMessageW	77e5aa62
	1a586	  335  GetPrivateProfileStringA	77e57360
	1a5a2	  818  lstrcpynA	77e65e8b
	1a5ae	  514  MultiByteToWideChar	77e65f62
	1a5c4	  809  lstrcmpA	77e60a24
	1a5d0	   77  CreateThread	77e66510
	1a5e0	  815  lstrcpyA	77e57e39
	1a5ec	  769  WideCharToMultiByte	77e5afd8
	1a602	  513  MulDiv	77e6b5a8

 00019844	00019a58 ffffffff ffffffff 0001af4c 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a938	  619  ShowCursor	77de7566
	1abe2	  691  wsprintfA	77dedbee
	1abcc	  531  SendDlgItemMessageA	77df141d
	1a994	  185  EnableWindow	77de5cbe
	1af3a	   23  CallWindowProcW	77de6ee1
	1af2c	   36  CharLowerW	77ded120
	1af20	   42  CharPrevW	77dee43a
	1af12	   50  CharUpperW	77ded09d
	1aefc	   81  CreateDialogParamW	77e03c82
	1aeea	   91  CreateWindowExW	77de7d01
	1aed8	  135  DefWindowProcW	77de44a7
	1aec6	  150  DialogBoxParamW	77e0720c
	1aeb2	  152  DispatchMessageW	77de2eff
	1aea2	  217  FindWindowExW	77e07fec
	1ae92	  239  GetClassLongW	77df3e44
	1ae84	  305  GetMessageW	77de2e6c
	1ae72	  347  GetWindowLongW	77de2b3f
	1ae60	  357  GetWindowTextW	77df4046
	1ae48	  356  GetWindowTextLengthW	77e07252
	1ae3a	  379  InsertMenuW	77e07573
	1ae26	  397  IsDialogMessageW	77defc28
	1ae18	  417  LoadCursorW	77dee0ff
	1ae0c	  419  LoadIconW	77dee175
	1adfe	  421  LoadImageW	77deb380
	1adf2	  429  LoadMenuW	77dec706
	1ade4	  432  LoadStringW	77dee395
	1add4	  482  PeekMessageW	77de3786
	1adbe	  487  PostThreadMessageW	77dee4b8
	1adaa	  504  RegisterClassExW	77def254
	1ad90	  517  RegisterWindowMessageW	77def21d
	1aa7c	  564  SetForegroundWindow	77de60b9
	1ad7e	  606  SetWindowLongW	77de743c
	1ad6c	  612  SetWindowTextW	77de5004
	1ad58	  657  UnregisterClassW	77dee552
	1ad4c	  686  WinHelpW	77e03594
	1ad3e	  694  wvsprintfW	77de8521
	1ad24	   56  ChildWindowFromPointEx	77df36f6
	1ad14	  260  GetDlgCtrlID	77de4e98
	1a8bc	  692  wsprintfW	77de850e
	1a8c8	  456  MessageBoxW	77e016cc
	1a8d6	  187  EndDialog	77e06444
	1a8e2	  409  KillTimer	77de39df
	1a8ee	  662  UpdateWindow	77de5b94
	1a8fe	  261  GetDlgItem	77ded52d
	1a90c	  554  SetCursor	77de3a1a
	1a918	  252  GetCursor	77de6075
	1a924	  647  TranslateMessage	77de3669
	1ad00	  333  GetThreadDesktop	77def361
	1a946	  484  PostMessageW	77de35ac
	1a956	  463  MsgWaitForMultipleObjects	77de547c
	1a972	  453  MessageBoxExW	77e016f4
	1a982	   51  CheckDlgButton	77dfbfd7
	1acd8	  266  GetFocus	77de4e82
	1a9a4	  561  SetDlgItemTextW	77e06ceb
	1a9b6	  264  GetDlgItemTextW	77e06cc5
	1a9c8	  532  SendDlgItemMessageW	77dfedcc
	1a9de	  563  SetFocus	77de750f
	1a9ea	  623  ShowWindow	77de7181
	1a9f8	  462  MoveWindow	77de74b0
	1aa06	  526  ScreenToClient	77de5d23
	1aa18	  352  GetWindowRect	77de5a08
	1aa28	  599  SetTimer	77de39d1
	1aa34	  183  EnableMenuItem	77deca08
	1aa46	  137  DeleteMenu	77dec6f8
	1aa54	  328  GetSystemMenu	77de5d15
	1aa64	  630  SystemParametersInfoA	77dec400
	1abac	   12  BeginPaint	77de4d23
	1aa92	  358  GetWindowThreadProcessId	77de510c
	1aaae	  403  IsWindow	77de3c88
	1aaba	  560  SetDlgItemTextA	77df1455
	1aacc	  406  IsWindowVisible	77de5b31
	1aade	  404  IsWindowEnabled	77de5d6e
	1aaf0	   55  ChildWindowFromPoint	77e0818c
	1ab08	  398  IsDlgButtonChecked	77dfbfb0
	1ab1e	  312  GetParent	77de4f1a
	1ab2a	  559  SetDlgItemInt	77dff550
	1ab3a	  262  GetDlgItemInt	77dff5be
	1ab4a	  541  SendMessageW	77de4e36
	1ab5a	  503  RegisterClassExA	77def26e
	1ab6e	  235  GetClassInfoExA	77def874
	1ab80	   39  CharNextW	77dee3fd
	1ab8c	  519  ReleaseDC	77de399e
	1ab98	  256  GetDC	77de39c3
	1aba0	  189  EndPaint	77de4d31
	1ac44	  624  ShowWindowAsync	77e06f08
	1abba	  382  InvalidateRect	77de4d3f
	1ac56	  210  EnumWindows	77de4bcd
	1ace4	  339  GetUserObjectInformationW	77def399
	1abee	  544  SetActiveWindow	77de7f8c
