
progman.exe:     file format pei-i386
progman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01007e70

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00014000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		0003593b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000127b0 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 000125d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10127b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127b0	000129f4 ffffffff ffffffff 00012e08 000011a4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12de2	  128  __set_app_type	78003e5a
	12df4	  199  _except_handler3	7800f56a
	12d84	   88  __getmainargs	78003e70
	12db4	  155  _adjust_fdiv	7803bb70
	12dc4	  105  __p__commode	78003e6a
	12dd4	  110  __p__fmode	78003e64
	12e14	  180  _controlfp	78003c1e
	12d94	  268  _initterm	78001dea
	12da0	  130  __setusermatherr	7800b426
	12d3a	  661  memmove	780030b5
	12d44	  733  wcschr	7800116b
	12d30	  746  wcsstr	78028f97
	12d4e	  570  atoi	7800c7d0
	12d56	  208  _exit	7800b908
	12d6c	  582  exit	7800269e
	12d74	   99  __p___initenv	7800bb9e
	12d5e	   72  _XcptFilter	7800f7dc
	12d24	  491  _wcsnicmp	7802889c

 000127c4	00012850 ffffffff ffffffff 00012f6a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f5c	  415  RegOpenKeyW	77d88274
	12f42	  410  RegNotifyChangeKeyValue	77d89dbd
	12f2e	  432  RegSetKeySecurity	77d82cb0
	12f1a	  419  RegQueryInfoKeyW	77d8a6a3
	12f06	  407  RegGetKeySecurity	77d95312
	12ef6	  405  RegEnumValueW	77d8dcc7
	12ee2	  359  OpenProcessToken	77d889bc
	12ecc	  233  GetTokenInformation	77d8896a
	12eb8	  275  LookupAccountSidW	77d8eaea
	12ea8	  402  RegEnumKeyExW	77d8a151
	12e98	  396  RegDeleteKeyW	77d93755
	12e86	  398  RegDeleteValueW	77d8d782
	12e78	  406  RegFlushKey	77d934dc
	12e68	  414  RegOpenKeyExW	77d88169
	12e5a	  388  RegCloseKey	77d87d4d
	12e48	  435  RegSetValueExW	77d89348
	12e36	  393  RegCreateKeyExW	77d88e5e
	12e22	  424  RegQueryValueExW	77d88078

 000127d8	000128f8 ffffffff ffffffff 00013398 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1301c	  649  SetCurrentDirectoryW	77e65126
	13034	  195  FreeLibrary	77e6ab8c
	13042	  280  GetDriveTypeW	77e5fb65
	1300e	  140  ExitProcess	77e6b0bb
	13062	  655  SetErrorMode	77e665a2
	13002	  813  lstrcmpiW	77e5aab8
	13072	  264  GetCurrentDirectoryW	77e5c205
