
wkssvc.dll:     file format pei-i386
wkssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00018e8e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014fc0 00000052 Export Directory [.edata (or where ever we found it)]
Entry 1 00015012 0000015a Import Directory [parts of .idata]
Entry 2 00018000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000fa4 Base Relocation Directory [.reloc]
Entry 6 00016670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 000003f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76715012

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015012	0001516c ffffffff ffffffff 000150ee 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1555c	  736  wcscpy	780020e2
	15566	  491  _wcsnicmp	7802889c
	15572	  687  sprintf	780253ca
	1557c	  487  _wcsicmp	78002635
	15588	  733  wcschr	7800116b
	15592	  744  wcsrchr	78003fdf
	1559c	  741  wcsncmp	78028f1d
	155a6	  742  wcsncpy	78012737
	155b0	  702  strncpy	7800231a
	155ba	  729  vsprintf	78025add
	155c6	  734  wcscmp	780012b8
	155d0	  489  _wcslwr	780286f1
	155da	  496  _wcsupr	780289c0
	155e4	  712  swprintf	78002a18
	155f0	  721  toupper	78016214
	155fa	  751  wcstoul	78016b2e
	15604	  745  wcsspn	78028f55
	1560e	  732  wcscat	78002107
	15618	  739  wcslen	780012ef
	15622	  199  _except_handler3	7800f56a

 00015026	000151c0 ffffffff ffffffff 000150fa 00001054

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15636	  876  ZwRequestWaitReplyPort	77f8aaaa
	15650	   54  NtAccessCheckAndAuditAlarm	77f898dc
	1566e	  257  NtSetInformationThread	77f8c7bc
	15688	   62  NtAdjustPrivilegesToken	77f880ea
	156a2	  113  NtDuplicateToken	77f918b1
	156b6	  163  NtOpenProcessToken	77f91a26
	156cc	  355  RtlCompareMemoryUlong	77f84f03
	156e4	  693  RtlxUnicodeStringToOemSize	77fa7614
	15702	   51  NlsMbOemCodePageTag	77fcd318
	15718	  632  RtlSubAuthoritySid	77f965da
	1572e	  521  RtlInitializeSid	77f870fa
	15742	  373  RtlCopySid	77f8c973
	15750	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	15770	   14  DbgPrint	77f9819d
	1577c	  720  ZwClose	77f88578
	15786	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	157a6	  386  RtlCreateSecurityDescriptor	77f923a2
	157c4	  318  RtlAddAce	77f9210d
	157d0	  377  RtlCreateAcl	77f85313
	157e0	  545  RtlLengthSid	77f8e446
	157f0	  558  RtlNewSecurityObject	77f8446a
	15808	  412  RtlDeleteSecurityObject	77f91926
	15822	  444  RtlEqualSid	77f85396
	15830	  475  RtlFreeUnicodeString	77f8b537
	15848	  364  RtlConvertSidToUnicodeString	77f88b56
	15868	  293  NtWaitForSingleObject	77f8a117
	15880	  354  RtlCompareMemory	77f89249
	15894	  723  ZwConnectPort	77f8c857
	158a4	  768  ZwFreeVirtualMemory	77f8bba5
	158ba	  154  NtOpenEvent	77f82964
	158c8	  612  RtlSetGroupSecurityDescriptor	77f88e42
	158e8	  610  RtlSetDaclSecurityDescriptor	77f923c4
	15908	   83  NtCreateEvent	77f942b4
	15918	  509  RtlInitString	77f8632d
	15928	  649  RtlUnicodeStringToOemString	77f8f644
	15946	  472  RtlFreeOemString	77f8521f
	1595a	   85  NtCreateFile	77f95238
	1596a	  525  RtlIntegerToUnicodeString	77f83c83
