
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	23972	  736  wcscpy	780020e2
	2399a	  723  towupper	7801685e
	239a6	  733  wcschr	7800116b
	23986	  199  _except_handler3	7800f56a
	239b0	  673  qsort	7802109c
	239b8	  555  _wtol	780162f0
	239cc	  446  _stricmp	78012961
	239d8	  324  _ltow	780160bf
	239c0	  730  vswprintf	78025b2e
	239ec	  744  wcsrchr	78003fdf
	239f6	  749  wcstol	78016946
	239e0	  450  _strnicmp	78012d7c
	23a08	  491  _wcsnicmp	7802889c
	23a14	  382  _memicmp	780281c3
	23a00	  306  _itow	78016094
	23a2a	  571  atol	780049f2
	23a32	  323  _ltoa	78014175
	2397c	  734  wcscmp	780012b8
	23968	  732  wcscat	78002107
	23a20	  687  sprintf	780253ca
	23a3a	  603  free	780010ed
	23a42	  268  _initterm	78001dea
	23a4e	  654  malloc	78001000
	23a58	  155  _adjust_fdiv	7803bb70
	23a68	   85  __dllonexit	78002131
	23a76	  387  _onexit	78004446

 00023440	00023588 ffffffff ffffffff 000241aa 000010a8

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23c98	  229  I_CryptGetAsn1Encoder	773f971e
	23cc8	   20  CertControlStore	773f4215
	23c7c	  238  I_CryptInstallAsn1Module	7740cff3
	23c5a	  153  CryptInstallOIDFunctionAddress	7740ca8d
	23cb0	  228  I_CryptGetAsn1Decoder	773f4bb9
	23d26	  117  CryptDecodeObject	773fae28
	23cdc	   67  CertGetIssuerCertificateFromStore	77411df3
	23d56	   18  CertCompareIntegerBlob	773ff351
	23d70	   51  CertFindExtension	773fc3bb
	23d84	  230  I_CryptGetDefaultCryptProv	773f8ae3
	23d00	  106  CertVerifySubjectCertificateContext	77411e9e
	23d3a	  108  CertVerifyValidityNesting	774174e6
	23dce	   65  CertGetEnhancedKeyUsage	774004e6
	23de8	   49  CertFindCertificateInStore	774043e2
	23e06	   64  CertGetCertificateContextProperty	773faf6f
	23e2a	  126  CryptEnumOIDInfo	7742667d
	23c02	  176  CryptRegisterOIDFunction	77425b47
	23e56	  226  I_CryptFreeLruCache	7740c6b7
	23e6c	  217  I_CryptCreateLruEntry	774031c9
	23e84	  241  I_CryptReleaseLruEntry	77403753
	23e9e	  237  I_CryptInsertLruEntry	774036dc
	23eb6	  223  I_CryptFindLruEntryData	7744ffa4
	23ed0	  225  I_CryptFlushLruCache	7744ff0f
	23c1e	  200  CryptUnregisterOIDFunction	77425bce
	23c3c	  245  I_CryptUninstallAsn1Module	7740c5f0
	23f20	   69  CertGetNameStringW	773fc268
	23f36	   40  CertEnumCertificatesInStore	773f3eb0
	23f54	   79  CertOpenSystemStoreA	77416221
	23f6c	    4  CertAddCertificateContextToStore	77406646
	23f90	   94  CertSetCertificateContextProperty	77411ed9
	23fb4	   24  CertCreateCertificateContext	773fad08
	23fd4	  129  CryptExportPublicKeyInfo	77418881
	23ff0	  103  CertVerifyCTLUsage	7741ea7c
	24006	   82  CertRDNValueToStrW	77407bc9
	2401c	   52  CertFindRDNAttr	774175d1
	2402e	  181  CryptSIPLoad	773fda08
	2403e	  185  CryptSIPRetrieveSubjectGuid	773fd6b4
	2405c	  170  CryptMsgUpdate	773f8c38
	2406e	  167  CryptMsgOpenToDecode	773f85f2
	24086	  122  CryptEncodeObjectEx	773f9a62
	2409c	   45  CertFindAttribute	773ff3ec
	240b0	   72  CertGetSubjectCertificateFromStore	773ff1b6
	240d6	  160  CryptMsgControl	774007e5
	240e8	  172  CryptMsgVerifyCountersignatureEncodedEx	773fff39
	24112	  183  CryptSIPRemoveProvider	77444298
	2412c	  178  CryptSIPAddProvider	77444158
	24142	   77  CertOIDToAlgId	774175a7
	24154	  121  CryptEncodeObject	773fa417
	24168	   14  CertAlgIdToOID	77417583
	2417a	   25  CertCreateContext	773fd8b3
	2418e	  164  CryptMsgEncodeAndSignCTL	7743ebc4
	23be0	   33  CertDuplicateCertificateContext	773ff3d4
	23bca	   56  CertFreeCTLContext	7740bef3
	23bb0	  107  CertVerifyTimeValidity	77417422
	23b92	   59  CertFreeCertificateContext	7740bef3
	23b7a	  105  CertVerifyRevocation	77407dbd
	23b60	   63  CertGetCertificateChain	77400abd
	23b3e	   58  CertFreeCertificateChainEngine	7744fb0e
	23b22	   19  CertComparePublicKeyInfo	77405625
	23b06	   13  CertAddStoreToCollection	773f3ede
	23af0	   34  CertDuplicateStore	773f3fdc
	23ae0	   78  CertOpenStore	773f25d8
	23abc	   23  CertCreateCertificateChainEngine	77400d2a
	23aaa	   15  CertCloseStore	7740bd93
	23a8c	   17  CertCompareCertificateName	77404433
	23ee8	  104  CertVerifyCertificateChainPolicy	77405c77
	23f0c	  166  CryptMsgGetParam	773fe00d
	23da2	   57  CertFreeCertificateChain	7740c86c
	23dbe	  159  CryptMsgClose	7740c2c1
	23e3e	  216  I_CryptCreateLruCache	7740cdf8

 00023454	000237d8 ffffffff ffffffff 0002456e 000012f8

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	243fa	    0  ASN1BERDecBitString	773e2fba
	24410	  234  ASN1bitstring_free	773e1ea8
	24426	   60  ASN1BEREncS32	773e2a00
	24436	   25  ASN1BERDecS32Val	773e23e3
	2444a	   85  ASN1DecRealloc	773e1304
	2447a	   90  ASN1Free	773e1db8
	24556	  232  ASN1_SetEncoderOption	773e16d4
	24548	  225  ASN1_Decode	773e1ebc
	24534	  228  ASN1_FreeEncoded	773e29bd
	24526	  226  ASN1_Encode	773e25cd
	24512	  227  ASN1_FreeDecoded	773e1dc5
	244fc	   22  ASN1BERDecOpenType2	773e10d8
	244e6	   58  ASN1BEREncOpenType	773e170e
	244d0	   69  ASN1CEREncBeginBlk	773e1751
	244b6	   78  ASN1CEREncNewBlkElement	773e17a7
	2449a	   75  ASN1CEREncFlushBlkElement	773e1835
	24486	   74  ASN1CEREncEndBlk	773e18cd
	2445c	   15  ASN1BERDecNotEndOfContents	773e239b
	24314	   10  ASN1BERDecExplicitTag	773e2020
	242fa	    8  ASN1BERDecEndOfContents	773e229d
	242b0	   42  ASN1BEREncChar16String	773e1d22
	241b6	  224  ASN1_CreateModule	773e340c
	241ca	  221  ASN1_CloseModule	773e1db8
	241de	   56  ASN1BEREncObjectIdentifier2	773e1c17
	241fc	   18  ASN1BERDecObjectIdentifier2	773e1580
	2421a	   41  ASN1BEREncBool	773e33ad
	2422c	    2  ASN1BERDecBool	773e34ec
	2423e	   80  ASN1CEREncUTCTime	773e4eec
	24252	   33  ASN1BERDecUTCTime	773e11a4
	24266	   44  ASN1BEREncCharString	773e2945
	2427e	   47  ASN1BEREncEndOfContents	773e28c6
	24298	   49  ASN1BEREncExplicitTag	773e26ba
	243e6	  233  ASN1bitstring_cmp	773e55e1
	24352	    3  ASN1BERDecChar16String	773e1b64
	242ca	   57  ASN1BEREncOctetString	773e2945
	242e2	    5  ASN1BERDecCharString	773e163f
	2432c	   86  ASN1DecSetError	773e1fce
	2433e	   23  ASN1BERDecPeekTag	773e2228
	2436c	   20  ASN1BERDecOctetString2	773e135b
	24386	  240  ASN1charstring_free	773e1ea8
	2439c	  236  ASN1char16string_free	773e1ea8
	243b4	   40  ASN1BEREncBitString	773e2da0
	243ca	   59  ASN1BEREncRemoveZeroBits	773e4e5a

 00023468	000238f8 ffffffff ffffffff 000246d2 00001418

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	246a2	  149  DialogBoxParamA	77df14d7
	246b4	  150  DialogBoxParamW	77e0720c
	24654	  451  MessageBoxA	77e13d68
	24670	  432  LoadStringW	77dee395
	24662	  431  LoadStringA	77dee3af
	24628	  685  WinHelpA	77e0314e
	24642	  605  SetWindowLongA	77de7452
	24634	  261  GetDlgItem	77ded52d
	24584	  258  GetDesktopWindow	77de74be
	24616	  346  GetWindowLongA	77de3893
	2460a	  312  GetParent	77de4f1a
	245b8	  630  SystemParametersInfoA	77dec400
	24598	  608  SetWindowPos	77de713b
	245a8	  352  GetWindowRect	77de5a08
	245ee	  185  EnableWindow	77de5cbe
	245d0	  623  ShowWindow	77de7181
	245de	  536  SendMessageA	77de4961
	245fe	  187  EndDialog	77e06444
	246c6	  692  wsprintfW	77de850e
	2467e	  611  SetWindowTextA	77de6563
	24690	  612  SetWindowTextW	77de5004

 0002347c	000236bc ffffffff ffffffff 00024b7e 000011dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24f76	  560  RaiseException	77e59aac
	24a04	   92  DeleteFileA	77e630b0
	24a12	   93  DeleteFileW	77e6b264
	246fe	  656  SetEvent	77e5670d
	2470a	  100  DisableThreadLibraryCalls	77e5602a
	24a94	   51  CreateDirectoryW	77e54fbf
	24a80	   48  CreateDirectoryA	77e6ab59
	24a6a	  660  SetFileAttributesW	77e5f1d0
	24a54	  659  SetFileAttributesA	77e57b77
	24a46	  509  MoveFileExW	77e718ad
	24a38	  508  MoveFileExA	77e6bbe8
	246ee	  668  SetLastError	77e6c4e4
	24a2c	   46  CopyFileW	77e718c5
	249f6	   58  CreateFileW	77e595a3
	249e8	   55  CreateFileA	77e62b8d
	249d2	  368  GetSystemDirectoryA	77e55493
	24b64	  763  WaitForMultipleObjects	77e6e673
	24b54	  492  LocalReAlloc	77e6869d
	24b46	  528  OpenMutexW	77e6830c
	24b38	  527  OpenMutexA	77e5d78c
	24b28	   67  CreateMutexW	77e634e8
	24b18	   66  CreateMutexA	77e58b78
	24b08	   52  CreateEventA	77e5b217
	24af4	  267  GetCurrentThread	77e6b260
	24ae0	  265  GetCurrentProcess	77e656d7
	2479c	  821  lstrlenA	77e67334
	24f60	  457  InterlockedExchange	77e6b8a0
	24ad0	  482  LoadLibraryW	77e5ecdf
	24abc	  381  GetTempFileNameW	77e66383
	24aa8	  380  GetTempFileNameA	77e6739c
	246de	  301  GetLastError	77e5668c
	249aa	  712  SystemTimeToFileTime	77e664a5
	249c2	  372  GetSystemTime	77e5d9bd
	24a20	   43  CopyFileA	77e5e4c1
	24726	  822  lstrlenW	77e5cd5c
	24732	  195  FreeLibrary	77e6ab8c
	24740	  339  GetProcAddress	77e6564b
	24752	  769  WideCharToMultiByte	77e5afd8
