
fc.exe:     file format pei-i386
fc.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003100

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003100
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		00012ee2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000032ac 00000050 Import Directory [parts of .idata]
Entry 2 00006000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000040 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10032ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000032ac	00003354 ffffffff ffffffff 00003f34 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3762	  361  ?Strcmpis@WSTRING@@SGHPAG0@Z	7549edcf
	37bc	  360  ?Strcmpis@MBSTR@@SGHPAD0@Z	75498149
	37da	  362  ?Strcmps@MBSTR@@SGHPAD0@Z	754980db
	37f6	   13  ??0DSTRING@@QAE@XZ	7549eecb
	380c	  281  ?QueryNumber@WSTRING@@QBEEPAJKK@Z	7549e653
	3830	  187  ?Initialize@PATH@@QAEEPBV1@E@Z	75499445
	3852	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	3872	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	38a4	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	38c4	   58  ??1OBJECT@@UAE@XZ	75498d83
	38d8	   50  ??1DSTRING@@UAE@XZ	7549eeed
	38ee	   66  ??1STRING_ARGUMENT@@UAE@XZ	75492d57
	390c	   60  ??1PATH_ARGUMENT@@UAE@XZ	75492f9b
	3928	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05
	3952	  181  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	75492e05
	397a	  174  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	75492cdc
	39a2	  189  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	75492fd0
	39ca	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	3a04	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	3a34	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	3a56	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	3a86	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e
	3ab4	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	3ae8	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	3b06	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	3b24	   21  ??0LONG_ARGUMENT@@QAE@XZ	75492dbe
	3782	  363  ?Strcmps@WSTRING@@SGHPAG0@Z	7549ed5f
